gen,best_fitness,mean_fitness,evals,time_sec
105,2.545513257246057e-05,2.5590618499412206e-05,8362,0.20519447326660156
106,2.545513257246057e-05,2.55991213047461e-05,8455,0.2072608470916748
107,2.545513257246057e-05,2.5506238114303414e-05,8563,0.20948195457458496
108,2.545513257246057e-05,2.5582811082358604e-05,8661,0.21167707443237305
109,2.545513257246057e-05,2.549871019823513e-05,8763,0.2137925624847412
110,2.5455132458773733e-05,2.5479893251182752e-05,8870,0.21625113487243652
111,2.5455132458773733e-05,2.5487726456200715e-05,8967,0.21831989288330078
112,2.5455132458773733e-05,2.5469187611785553e-05,9074,0.22046732902526855
113,2.5455132458773733e-05,2.552494300023985e-05,9166,0.22271370887756348
114,2.5455132458773733e-05,2.5462622157116737e-05,9271,0.22492384910583496
115,2.5455132458773733e-05,2.5491903873368452e-05,9356,0.22693300247192383
116,2.5455132458773733e-05,2.5457596296973862e-05,9462,0.22923707962036133
117,2.5455132458773733e-05,2.5532951413727765e-05,9548,0.231231689453125
118,2.5455132345086895e-05,2.5456374049781517e-05,9657,0.233534574508667
119,2.5455132345086895e-05,2.5455606277091647e-05,9752,0.23574590682983398
120,2.5455132345086895e-05,2.5455457188172658e-05,9856,0.238067626953125
121,2.5455132345086895e-05,2.5455894825654467e-05,9944,0.2400829792022705
122,2.5455132345086895e-05,2.5455245747707522e-05,10039,0.2421720027923584
123,2.5455132345086895e-05,2.5455156422064344e-05,10144,0.24442005157470703
124,2.5455132345086895e-05,2.545590761542371e-05,10242,0.24655985832214355
125,2.5455132345086895e-05,2.54551332640555e-05,10346,0.24878334999084473
126,2.5455132345086895e-05,2.54551325402493e-05,10455,0.2510840892791748
127,2.5455132345086895e-05,2.5455132534564957e-05,10485,0.252197265625
128,2.5455132345086895e-05,2.5455132526985835e-05,10520,0.2534449100494385
129,2.5455132345086895e-05,2.5455132519406713e-05,10561,0.25484776496887207
130,2.5455132345086895e-05,2.5455132502353686e-05,10609,0.2561919689178467
131,2.5455132345086895e-05,2.5455132506143247e-05,10673,0.25788354873657227
132,2.5455132345086895e-05,2.5455132500458907e-05,10729,0.2594919204711914
133,2.5455132345086895e-05,2.545513250803803e-05,10796,0.2611851692199707
134,2.5455132345086895e-05,2.5455132492879785e-05,10859,0.2628209590911865
135,2.5455132345086895e-05,2.5455132502353686e-05,10935,0.26461029052734375
136,2.5455132345086895e-05,2.5455132494774564e-05,10998,0.266298770904541
137,2.5455132345086895e-05,2.5455132492879785e-05,11076,0.26810455322265625
138,2.5455132345086895e-05,2.5455132490985003e-05,11160,0.27004432678222656
139,2.5455132345086895e-05,2.545513248530066e-05,11237,0.27182960510253906
140,2.5455132345086895e-05,2.5455132498564125e-05,11317,0.27361464500427246
141,2.5455132345086895e-05,2.5455132494774564e-05,11383,0.27533578872680664
142,2.5455132345086895e-05,2.5455132487195442e-05,11448,0.27698421478271484
143,2.5455132345086895e-05,2.545513250424847e-05,11528,0.2788991928100586
144,2.5455132345086895e-05,2.5455132492879785e-05,11590,0.28042149543762207
145,2.5455132345086895e-05,2.5455132494774564e-05,11664,0.28223562240600586
146,2.5455132345086895e-05,2.5455132496669346e-05,11742,0.2839932441711426
147,2.5455132345086895e-05,2.5455132487195442e-05,11815,0.28586673736572266
148,2.5455132345086895e-05,2.5455132494774564e-05,11902,0.28798675537109375
149,2.5455132345086895e-05,2.5455132466352855e-05,11976,0.2897934913635254
150,2.5455132345086895e-05,2.5455132498564125e-05,12076,0.29195618629455566
151,2.5455132345086895e-05,2.545513245498417e-05,12146,0.29367589950561523
152,2.5455132345086895e-05,2.5455132477721538e-05,12252,0.2959425449371338
153,2.5455132345086895e-05,2.5455132473931977e-05,12339,0.29787111282348633
154,2.5455132345086895e-05,2.5455132477721538e-05,12430,0.29993343353271484
155,2.5455132345086895e-05,2.5455132464458076e-05,12516,0.30179572105407715
156,2.5455132345086895e-05,2.54551324815111e-05,12613,0.30389952659606934
157,2.5455132345086895e-05,2.545513248340588e-05,12700,0.3058044910430908
158,2.5455132345086895e-05,2.5455132473931977e-05,12790,0.3080117702484131
159,2.5455132345086895e-05,2.5455132477721538e-05,12884,0.31012964248657227
160,2.5455132345086895e-05,2.5455132487195442e-05,12978,0.3121919631958008
161,2.5455132345086895e-05,2.545513247582676e-05,13060,0.3139922618865967
162,2.5455132345086895e-05,2.5455132464458076e-05,13150,0.3160271644592285
163,2.5455132345086895e-05,2.5455132494774564e-05,13258,0.3183298110961914
164,2.5455132345086895e-05,2.5455132458773733e-05,13332,0.3202321529388428
165,2.5455132345086895e-05,2.5455132473931977e-05,13439,0.3225381374359131
166,2.5455132345086895e-05,2.545513244929983e-05,13532,0.3245971202850342
167,2.5455132345086895e-05,2.5455132432246805e-05,13655,0.3270890712738037
168,2.5455132345086895e-05,2.5455132379192948e-05,13784,0.3296389579772949
169,2.5455132345086895e-05,2.5455132350771238e-05,13923,0.33228063583374023
170,2.5455132345086895e-05,2.5455132345086895e-05,14123,0.3360476493835449
171,2.5455132345086895e-05,2.5455132345086895e-05,14338,0.3397374153137207
172,2.5455132345086895e-05,2.5455132345086895e-05,14547,0.3435065746307373
173,2.5455132345086895e-05,2.5455132345086895e-05,14758,0.3471829891204834
174,2.5455132345086895e-05,2.5455132345086895e-05,14970,0.3507375717163086
175,2.5455132345086895e-05,2.5455132345086895e-05,15191,0.35466480255126953
176,2.5455132345086895e-05,2.5455132345086895e-05,15408,0.3583078384399414
177,2.5455132345086895e-05,2.5455132345086895e-05,15622,0.362180233001709
178,2.5455132345086895e-05,2.5455132345086895e-05,15834,0.36582493782043457
179,2.5455132345086895e-05,2.5455132345086895e-05,16043,0.3696317672729492
180,2.5455132345086895e-05,2.5455132345086895e-05,16268,0.37354516983032227
181,2.5455132345086895e-05,2.5455132345086895e-05,16488,0.37756800651550293
182,2.5455132345086895e-05,2.5455132345086895e-05,16704,0.38143205642700195
183,2.5455132345086895e-05,2.5455132345086895e-05,16924,0.3853156566619873
184,2.5455132345086895e-05,2.5455132345086895e-05,17139,0.389087438583374
185,2.5455132345086895e-05,2.5455132345086895e-05,17350,0.3927764892578125
186,2.5455132345086895e-05,2.5455132345086895e-05,17569,0.39676475524902344
187,2.5455132345086895e-05,2.5455132345086895e-05,17787,0.40061521530151367
188,2.5455132345086895e-05,2.5455132345086895e-05,18003,0.4043424129486084
189,2.5455132345086895e-05,2.5455132345086895e-05,18218,0.40808582305908203
190,2.5455132345086895e-05,2.5455132345086895e-05,18437,0.41184449195861816
191,2.5455132345086895e-05,2.5455132345086895e-05,18654,0.41561126708984375
192,2.5455132345086895e-05,2.5455132345086895e-05,18881,0.41950035095214844
193,2.5455132345086895e-05,2.5455132345086895e-05,19105,0.42345213890075684
194,2.5455132345086895e-05,2.5455132345086895e-05,19322,0.4273710250854492
195,2.5455132345086895e-05,2.5455132345086895e-05,19543,0.43138980865478516
196,2.5455132345086895e-05,2.5455132345086895e-05,19763,0.4351956844329834
197,2.5455132345086895e-05,2.5455132345086895e-05,19980,0.43911218643188477
198,2.5455132345086895e-05,2.5455132345086895e-05,20199,0.4429817199707031
199,2.5455132345086895e-05,2.5455132345086895e-05,20420,0.44707512855529785
200,2.5455132345086895e-05,2.5455132345086895e-05,20642,0.4510376453399658
201,2.5455132345086895e-05,2.5455132345086895e-05,20856,0.45499253273010254
202,2.5455132345086895e-05,2.5455132345086895e-05,21074,0.45891308784484863
203,2.5455132345086895e-05,2.5455132345086895e-05,21300,0.4627687931060791
204,2.5455132345086895e-05,2.5455132345086895e-05,21523,0.4667520523071289
205,2.5455132345086895e-05,2.5455132345086895e-05,21749,0.47076916694641113
206,2.5455132345086895e-05,2.5455132345086895e-05,21970,0.474606990814209
207,2.5455132345086895e-05,2.5455132345086895e-05,22188,0.478604793548584
208,2.5455132345086895e-05,2.5455132345086895e-05,22408,0.48245787620544434
209,2.5455132345086895e-05,2.5455132345086895e-05,22629,0.4863154888153076
210,2.5455132345086895e-05,2.5455132345086895e-05,22852,0.4902923107147217
211,2.5455132345086895e-05,2.5455132345086895e-05,23067,0.49434328079223633
212,2.5455132345086895e-05,2.5455132345086895e-05,23279,0.4981119632720947
213,2.5455132345086895e-05,2.5455132345086895e-05,23501,0.5020840167999268
214,2.5455132345086895e-05,2.5455132345086895e-05,23724,0.5061042308807373
215,2.5455132345086895e-05,2.5455132345086895e-05,23938,0.510138988494873
216,2.5455132345086895e-05,2.5455132345086895e-05,24160,0.5142354965209961
217,2.5455132345086895e-05,2.5455132345086895e-05,24382,0.5182011127471924
218,2.5455132345086895e-05,2.5455132345086895e-05,24598,0.5221424102783203
219,2.5455132345086895e-05,2.5455132345086895e-05,24823,0.5264317989349365
220,2.5455132345086895e-05,2.5455132345086895e-05,25035,0.5303947925567627
221,2.5455132345086895e-05,2.5455132345086895e-05,25257,0.534818172454834
222,2.5455132345086895e-05,2.5455132345086895e-05,25478,0.5387306213378906
223,2.5455132345086895e-05,2.5455132345086895e-05,25702,0.5427522659301758
224,2.5455132345086895e-05,2.5455132345086895e-05,25927,0.5467348098754883
225,2.5455132345086895e-05,2.5455132345086895e-05,26150,0.550757884979248
226,2.5455132345086895e-05,2.5455132345086895e-05,26374,0.5547099113464355
227,2.5455132345086895e-05,2.5455132345086895e-05,26594,0.558626651763916
228,2.5455132345086895e-05,2.5455132345086895e-05,26824,0.562544584274292
229,2.5455132345086895e-05,2.5455132345086895e-05,27047,0.5664446353912354
230,2.5455132345086895e-05,2.5455132345086895e-05,27278,0.5703861713409424
231,2.5455132345086895e-05,2.5455132345086895e-05,27497,0.5742919445037842
232,2.5455132345086895e-05,2.5455132345086895e-05,27724,0.5784940719604492
233,2.5455132345086895e-05,2.5455132345086895e-05,27948,0.5826056003570557
234,2.5455132345086895e-05,2.5455132345086895e-05,28170,0.586479902267456
235,2.5455132345086895e-05,2.5455132345086895e-05,28390,0.5906412601470947
236,2.5455132345086895e-05,2.5455132345086895e-05,28613,0.5945055484771729
237,2.5455132345086895e-05,2.5455132345086895e-05,28838,0.5985777378082275
238,2.5455132345086895e-05,2.5455132345086895e-05,29063,0.6024823188781738
239,2.5455132345086895e-05,2.5455132345086895e-05,29292,0.6067302227020264
240,2.5455132345086895e-05,2.5455132345086895e-05,29521,0.6109421253204346
241,2.5455132345086895e-05,2.5455132345086895e-05,29743,0.6150143146514893
242,2.5455132345086895e-05,2.5455132345086895e-05,29972,0.6189103126525879
243,2.5455132345086895e-05,2.5455132345086895e-05,30197,0.6229827404022217
244,2.5455132345086895e-05,2.5455132345086895e-05,30420,0.6272585391998291
245,2.5455132345086895e-05,2.5455132345086895e-05,30648,0.6313717365264893
246,2.5455132345086895e-05,2.5455132345086895e-05,30875,0.6353638172149658
247,2.5455132345086895e-05,2.5455132345086895e-05,31104,0.6392691135406494
248,2.5455132345086895e-05,2.5455132345086895e-05,31329,0.6432554721832275
249,2.5455132345086895e-05,2.5455132345086895e-05,31559,0.6472101211547852
250,2.5455132345086895e-05,2.5455132345086895e-05,31789,0.6511776447296143
251,2.5455132345086895e-05,2.5455132345086895e-05,32014,0.6552371978759766
252,2.5455132345086895e-05,2.5455132345086895e-05,32237,0.6590595245361328
253,2.5455132345086895e-05,2.5455132345086895e-05,32468,0.6629829406738281
254,2.5455132345086895e-05,2.5455132345086895e-05,32689,0.6669342517852783
255,2.5455132345086895e-05,2.5455132345086895e-05,32913,0.6707704067230225
256,2.5455132345086895e-05,2.5455132345086895e-05,33143,0.6748855113983154
257,2.5455132345086895e-05,2.5455132345086895e-05,33367,0.6790504455566406
258,2.5455132345086895e-05,2.5455132345086895e-05,33597,0.6831493377685547
259,2.5455132345086895e-05,2.5455132345086895e-05,33824,0.6872961521148682
260,2.5455132345086895e-05,2.5455132345086895e-05,34047,0.6913304328918457
261,2.5455132345086895e-05,2.5455132345086895e-05,34278,0.6954197883605957
262,2.5455132345086895e-05,2.5455132345086895e-05,34500,0.6995227336883545
263,2.5455132345086895e-05,2.5455132345086895e-05,34730,0.7036557197570801
264,2.5455132345086895e-05,2.5455132345086895e-05,34960,0.7076866626739502
265,2.5455132345086895e-05,2.5455132345086895e-05,35185,0.7116026878356934
266,2.5455132345086895e-05,2.5455132345086895e-05,35412,0.715566873550415
267,2.5455132345086895e-05,2.5455132345086895e-05,35645,0.7197906970977783
268,2.5455132345086895e-05,2.5455132345086895e-05,35871,0.7238185405731201
269,2.5455132345086895e-05,2.5455132345086895e-05,36092,0.7277617454528809
270,2.5455132345086895e-05,2.5455132345086895e-05,36316,0.7316732406616211
271,2.5455132345086895e-05,2.5455132345086895e-05,36548,0.7357199192047119
272,2.5455132345086895e-05,2.5455132345086895e-05,36779,0.7397098541259766
273,2.5455132345086895e-05,2.5455132345086895e-05,37009,0.7436296939849854
274,2.5455132345086895e-05,2.5455132345086895e-05,37236,0.7476401329040527
275,2.5455132345086895e-05,2.5455132345086895e-05,37464,0.7516903877258301
276,2.5455132345086895e-05,2.5455132345086895e-05,37691,0.7556777000427246
277,2.5455132345086895e-05,2.5455132345086895e-05,37912,0.7597055435180664
278,2.5455132345086895e-05,2.5455132345086895e-05,38136,0.7636928558349609
279,2.5455132345086895e-05,2.5455132345086895e-05,38370,0.7676718235015869
280,2.5455132345086895e-05,2.5455132345086895e-05,38598,0.7716197967529297
281,2.5455132345086895e-05,2.5455132345086895e-05,38829,0.7757470607757568
282,2.5455132345086895e-05,2.5455132345086895e-05,39062,0.7798011302947998
283,2.5455132345086895e-05,2.5455132345086895e-05,39293,0.7837772369384766
284,2.5455132345086895e-05,2.5455132345086895e-05,39518,0.7878577709197998
285,2.5455132345086895e-05,2.5455132345086895e-05,39749,0.7918291091918945
286,2.5455132345086895e-05,2.5455132345086895e-05,39971,0.7956428527832031
287,2.5455132345086895e-05,2.5455132345086895e-05,40197,0.7996740341186523
288,2.5455132345086895e-05,2.5455132345086895e-05,40423,0.8034846782684326
289,2.5455132345086895e-05,2.5455132345086895e-05,40648,0.8074374198913574
290,2.5455132345086895e-05,2.5455132345086895e-05,40875,0.8113880157470703
291,2.5455132345086895e-05,2.5455132345086895e-05,41103,0.8153314590454102
292,2.5455132345086895e-05,2.5455132345086895e-05,41331,0.8195233345031738
293,2.5455132345086895e-05,2.5455132345086895e-05,41563,0.8245594501495361
294,2.5455132345086895e-05,2.5455132345086895e-05,41794,0.8286702632904053
295,2.5455132345086895e-05,2.5455132345086895e-05,42022,0.832611083984375
296,2.5455132345086895e-05,2.5455132345086895e-05,42244,0.8366475105285645
297,2.5455132345086895e-05,2.5455132345086895e-05,42476,0.8406810760498047
298,2.5455132345086895e-05,2.5455132345086895e-05,42702,0.8444535732269287
299,2.5455132345086895e-05,2.5455132345086895e-05,42934,0.8481898307800293
300,2.5455132345086895e-05,2.5455132345086895e-05,43160,0.8517653942108154
301,2.5455132345086895e-05,2.5455132345086895e-05,43390,0.8555858135223389
302,2.5455132345086895e-05,2.5455132345086895e-05,43620,0.8591535091400146
303,2.5455132345086895e-05,2.5455132345086895e-05,43846,0.8629097938537598
304,2.5455132345086895e-05,2.5455132345086895e-05,44073,0.866675615310669
305,2.5455132345086895e-05,2.5455132345086895e-05,44307,0.870370626449585
306,2.5455132345086895e-05,2.5455132345086895e-05,44539,0.8740296363830566
307,2.5455132345086895e-05,2.5455132345086895e-05,44766,0.8777725696563721
308,2.5455132345086895e-05,2.5455132345086895e-05,44998,0.8814373016357422
309,2.5455132345086895e-05,2.5455132345086895e-05,45223,0.8850090503692627
310,2.5455132345086895e-05,2.5455132345086895e-05,45448,0.8886110782623291
311,2.5455132345086895e-05,2.5455132345086895e-05,45680,0.8922088146209717
312,2.5455132345086895e-05,2.5455132345086895e-05,45906,0.8958871364593506
313,2.5455132345086895e-05,2.5455132345086895e-05,46138,0.8997910022735596
314,2.5455132345086895e-05,2.5455132345086895e-05,46367,0.9036462306976318
315,2.5455132345086895e-05,2.5455132345086895e-05,46597,0.9074199199676514
316,2.5455132345086895e-05,2.5455132345086895e-05,46829,0.9111409187316895
317,2.5455132345086895e-05,2.5455132345086895e-05,47061,0.9148638248443604
318,2.5455132345086895e-05,2.5455132345086895e-05,47283,0.9186947345733643
319,2.5455132345086895e-05,2.5455132345086895e-05,47509,0.9222350120544434
320,2.5455132345086895e-05,2.5455132345086895e-05,47736,0.9257378578186035
321,2.5455132345086895e-05,2.5455132345086895e-05,47966,0.9296176433563232
322,2.5455132345086895e-05,2.5455132345086895e-05,48197,0.9333064556121826
323,2.5455132345086895e-05,2.5455132345086895e-05,48423,0.9370400905609131
324,2.5455132345086895e-05,2.5455132345086895e-05,48653,0.9406290054321289
325,2.5455132345086895e-05,2.5455132345086895e-05,48881,0.944209098815918
326,2.5455132345086895e-05,2.5455132345086895e-05,49111,0.9479069709777832
327,2.5455132345086895e-05,2.5455132345086895e-05,49339,0.9515936374664307
328,2.5455132345086895e-05,2.5455132345086895e-05,49557,0.9552624225616455
329,2.5455132345086895e-05,2.5455132345086895e-05,49777,0.9591097831726074
330,2.5455132345086895e-05,2.5455132345086895e-05,50009,0.9634971618652344
331,2.5455132345086895e-05,2.5455132345086895e-05,50237,0.9670474529266357
332,2.5455132345086895e-05,2.5455132345086895e-05,50466,0.970801830291748
333,2.5455132345086895e-05,2.5455132345086895e-05,50696,0.9745872020721436
334,2.5455132345086895e-05,2.5455132345086895e-05,50924,0.978140115737915
335,2.5455132345086895e-05,2.5455132345086895e-05,51150,0.9817113876342773
336,2.5455132345086895e-05,2.5455132345086895e-05,51385,0.9853942394256592
337,2.5455132345086895e-05,2.5455132345086895e-05,51608,0.989008903503418
338,2.5455132345086895e-05,2.5455132345086895e-05,51840,0.9928677082061768
339,2.5455132345086895e-05,2.5455132345086895e-05,52072,0.9966211318969727
340,2.5455132345086895e-05,2.5455132345086895e-05,52298,1.0003249645233154
341,2.5455132345086895e-05,2.5455132345086895e-05,52523,1.003917932510376
342,2.5455132345086895e-05,2.5455132345086895e-05,52750,1.0078270435333252
343,2.5455132345086895e-05,2.5455132345086895e-05,52982,1.0114994049072266
344,2.5455132345086895e-05,2.5455132345086895e-05,53214,1.0151526927947998
345,2.5455132345086895e-05,2.5455132345086895e-05,53446,1.0188684463500977
346,2.5455132345086895e-05,2.5455132345086895e-05,53677,1.0225017070770264
347,2.5455132345086895e-05,2.5455132345086895e-05,53905,1.02614426612854
348,2.5455132345086895e-05,2.5455132345086895e-05,54134,1.0299620628356934
349,2.5455132345086895e-05,2.5455132345086895e-05,54360,1.0336809158325195
350,2.5455132345086895e-05,2.5455132345086895e-05,54592,1.0375022888183594
351,2.5455132345086895e-05,2.5455132345086895e-05,54821,1.0413801670074463
352,2.5455132345086895e-05,2.5455132345086895e-05,55050,1.0454638004302979
353,2.5455132345086895e-05,2.5455132345086895e-05,55283,1.049147367477417
354,2.5455132345086895e-05,2.5455132345086895e-05,55508,1.0529873371124268
355,2.5455132345086895e-05,2.5455132345086895e-05,55735,1.0567612648010254
356,2.5455132345086895e-05,2.5455132345086895e-05,55964,1.0603606700897217
357,2.5455132345086895e-05,2.5455132345086895e-05,56194,1.0640554428100586
358,2.5455132345086895e-05,2.5455132345086895e-05,56427,1.0678987503051758
359,2.5455132345086895e-05,2.5455132345086895e-05,56657,1.0716376304626465
360,2.5455132345086895e-05,2.5455132345086895e-05,56880,1.075369119644165
361,2.5455132345086895e-05,2.5455132345086895e-05,57110,1.079481840133667
362,2.5455132345086895e-05,2.5455132345086895e-05,57335,1.0831756591796875
363,2.5455132345086895e-05,2.5455132345086895e-05,57563,1.087040901184082
364,2.5455132345086895e-05,2.5455132345086895e-05,57790,1.0906414985656738
365,2.5455132345086895e-05,2.5455132345086895e-05,58019,1.0945661067962646
366,2.5455132345086895e-05,2.5455132345086895e-05,58254,1.0985772609710693
367,2.5455132345086895e-05,2.5455132345086895e-05,58482,1.1022772789001465
368,2.5455132345086895e-05,2.5455132345086895e-05,58709,1.1060340404510498
369,2.5455132345086895e-05,2.5455132345086895e-05,58935,1.1097660064697266
370,2.5455132345086895e-05,2.5455132345086895e-05,59162,1.1134514808654785
371,2.5455132345086895e-05,2.5455132345086895e-05,59385,1.1170997619628906
372,2.5455132345086895e-05,2.5455132345086895e-05,59611,1.120821475982666
373,2.5455132345086895e-05,2.5455132345086895e-05,59841,1.1246976852416992
374,2.5455132345086895e-05,2.5455132345086895e-05,60070,1.1286072731018066
375,2.5455132345086895e-05,2.5455132345086895e-05,60295,1.1323270797729492
376,2.5455132345086895e-05,2.5455132345086895e-05,60526,1.1359410285949707
377,2.5455132345086895e-05,2.5455132345086895e-05,60751,1.1395721435546875
378,2.5455132345086895e-05,2.5455132345086895e-05,60980,1.1432979106903076
379,2.5455132345086895e-05,2.5455132345086895e-05,61208,1.146977424621582
380,2.5455132345086895e-05,2.5455132345086895e-05,61436,1.1508357524871826
