gen,best_fitness,mean_fitness,evals,time_sec
82,29198.641646445954,31145.92917025243,3434,0.1319127082824707
83,29198.641646445954,31586.4256911059,3475,0.13345098495483398
84,29198.641646445954,31361.864265957403,3514,0.1348433494567871
85,29198.641646445954,31375.002297392788,3553,0.13628458976745605
86,29198.641646445954,30868.278912414426,3590,0.1377408504486084
87,29198.641646445954,31620.234861188877,3631,0.1391465663909912
88,29198.641646445954,31270.417587741977,3670,0.14051580429077148
89,29198.641646445954,31639.8771033588,3711,0.14206957817077637
90,29198.641646445954,31408.730433835288,3751,0.1434934139251709
91,29198.641646445954,31254.894275965235,3790,0.14489436149597168
92,29198.641646445954,31324.36006858797,3830,0.1464376449584961
93,29198.641646445954,32006.19111612875,3873,0.1481621265411377
94,29198.641646445954,31594.085466994482,3913,0.1495974063873291
95,29198.641646445954,31664.285251586774,3953,0.1510465145111084
96,29140.278795598613,31165.784097102794,3991,0.1524641513824463
97,28774.211382836966,31766.165610156404,4034,0.15407419204711914
98,28774.211382836966,31807.448898389066,4071,0.15548229217529297
99,28774.211382836966,30965.95314801353,4104,0.1567542552947998
100,28774.211382836966,31206.31254448844,4138,0.1581113338470459
101,28774.211382836966,31993.083096791415,4177,0.1594700813293457
102,28774.211382836966,31581.46112352203,4213,0.1608715057373047
103,28774.211382836966,31313.85548535868,4248,0.1622011661529541
104,28774.211382836966,31060.715221600305,4282,0.16350150108337402
105,28774.211382836966,31630.13031432609,4318,0.1647641658782959
106,28774.211382836966,31313.614441373833,4355,0.16608166694641113
107,28774.211382836966,30761.40178454016,4391,0.16747736930847168
108,28774.211382836966,31301.064951403598,4430,0.16886353492736816
109,28774.211382836966,30816.83680712432,4467,0.17020368576049805
110,28774.211382836966,30820.656956320112,4504,0.17157816886901855
111,28774.211382836966,31327.205584764328,4544,0.17299270629882812
112,28774.211382836966,31503.024230854247,4584,0.1743934154510498
113,28774.211382836966,31475.540882306515,4621,0.17569446563720703
114,28774.211382836966,31711.711802978527,4659,0.17700552940368652
115,28774.211382836966,31323.17072898299,4695,0.17827725410461426
116,28284.76181951427,31190.718088667032,4731,0.1796247959136963
117,28284.76181951427,31271.46476669946,4764,0.18101286888122559
118,28284.76181951427,31232.77561329088,4799,0.1823124885559082
119,28284.76181951427,31262.91865940609,4833,0.18352508544921875
120,28284.76181951427,30983.158413880978,4867,0.18472504615783691
121,28284.76181951427,30754.58555373457,4907,0.18613409996032715
122,28284.76181951427,30511.539953305037,4946,0.18773555755615234
123,28173.909675887393,30646.540704457617,4986,0.18921446800231934
124,28173.909675887393,29835.37261304178,5024,0.19066786766052246
125,28173.909675887393,30127.252892784705,5061,0.1920456886291504
126,28173.909675887393,30230.83821360819,5103,0.19357848167419434
127,28173.909675887393,29641.675207775796,5145,0.19523906707763672
128,28173.909675887393,29915.624726225196,5189,0.19687318801879883
129,28173.909675887393,29316.23218189317,5225,0.19845914840698242
130,28173.909675887393,30328.18163538135,5266,0.1999504566192627
131,28173.909675887393,31031.883611759476,5311,0.20157337188720703
132,28173.909675887393,30219.24648023265,5353,0.20322704315185547
133,28173.909675887393,29510.65067159804,5393,0.20482397079467773
134,28173.909675887393,29507.949119525096,5432,0.2064197063446045
135,28173.909675887393,29877.526852918283,5473,0.20816969871520996
136,28173.909675887393,30350.599527476916,5516,0.20971369743347168
137,28173.909675887393,29789.279789329838,5557,0.21114873886108398
138,28173.909675887393,30236.600262283468,5599,0.21276497840881348
139,28173.909675887393,29853.930237478537,5639,0.21421194076538086
140,28173.909675887393,29991.869512814625,5680,0.2157909870147705
141,28173.909675887393,29934.769335082652,5720,0.2175910472869873
142,28173.909675887393,29641.714791564365,5759,0.21904349327087402
143,28173.909675887393,30490.001685294486,5800,0.2205030918121338
144,28173.909675887393,30322.086885612483,5841,0.22194504737854004
145,28173.909675887393,29627.986482246,5878,0.22341156005859375
146,28173.909675887393,29901.121457500376,5916,0.22478127479553223
147,28173.909675887393,29584.78312302651,5953,0.22630000114440918
148,28173.909675887393,30564.470848020424,5994,0.22796869277954102
149,28173.909675887393,30234.021032132652,6034,0.22967219352722168
150,28173.909675887393,30063.3379716588,6075,0.23119497299194336
151,28173.909675887393,29980.342683797156,6116,0.23288941383361816
152,28173.909675887393,29815.954907405492,6152,0.23432087898254395
153,28173.909675887393,30302.382949704963,6190,0.2357501983642578
154,28173.909675887393,30082.545536575584,6227,0.23713088035583496
155,28173.909675887393,30003.790444895545,6264,0.2386612892150879
156,28173.909675887393,30208.103472730883,6302,0.2401411533355713
157,28173.909675887393,29606.501550959816,6337,0.24155449867248535
158,28173.909675887393,29779.155169161757,6373,0.2431018352508545
159,28083.73889841616,29755.687626258066,6409,0.24448680877685547
160,28083.73889841616,29969.852765963347,6452,0.24613308906555176
161,28083.73889841616,30109.57044172169,6496,0.24771714210510254
162,28083.73889841616,29541.426422664503,6537,0.24918031692504883
163,28083.73889841616,29696.15399860912,6579,0.2508978843688965
164,28083.73889841616,29285.62356090125,6620,0.252514123916626
165,28083.73889841616,30044.16293934906,6668,0.2542886734008789
166,28083.73889841616,29657.585551491044,6714,0.25595927238464355
167,27780.731086656895,29590.12353085455,6759,0.2576327323913574
168,27780.731086656895,29794.860772868557,6802,0.2592198848724365
169,27780.731086656895,30271.257088836417,6847,0.2607860565185547
170,27780.731086656895,30119.00677786251,6892,0.2626466751098633
171,27780.731086656895,29530.70498017462,6935,0.26435136795043945
172,27780.731086656895,29654.988238294103,6970,0.2657301425933838
173,27780.731086656895,30047.42380790998,7007,0.2670626640319824
174,27780.731086656895,29838.394216527427,7043,0.26839494705200195
175,27780.731086656895,29648.003807482663,7080,0.26981544494628906
176,27433.807787049394,29544.039957228208,7117,0.2712409496307373
177,27433.807787049394,29422.681963517018,7151,0.27251172065734863
178,27433.807787049394,29435.136960372773,7186,0.2738807201385498
179,27433.807787049394,29407.353873210566,7221,0.2753729820251465
180,27433.807787049394,29258.274122486524,7255,0.27669620513916016
181,27433.807787049394,29806.298169944177,7292,0.27801513671875
182,27433.807787049394,29963.288646699682,7329,0.2794361114501953
183,27433.807787049394,29629.346135962827,7364,0.28090667724609375
184,27433.807787049394,29986.92566927651,7400,0.28222131729125977
185,27433.807787049394,29434.66426603181,7433,0.2834596633911133
186,27433.807787049394,29905.017145193644,7469,0.28473734855651855
187,27433.807787049394,29637.012790846788,7506,0.286074161529541
188,27433.807787049394,29739.02336512222,7543,0.2874946594238281
189,27433.807787049394,29032.94314683534,7577,0.28887200355529785
190,27433.807787049394,30038.568880441784,7618,0.29031872749328613
191,27433.807787049394,29562.281855939877,7658,0.2918968200683594
192,27433.807787049394,29373.718923089276,7695,0.29333043098449707
193,27433.807787049394,29672.800062039158,7733,0.29474353790283203
194,27433.807787049394,29335.27965551375,7770,0.29609203338623047
195,27433.807787049394,29544.46855094025,7808,0.29757189750671387
196,27433.807787049394,29708.329383414468,7847,0.2990572452545166
197,27433.807787049394,29549.602480536032,7884,0.30051279067993164
198,27433.807787049394,29383.015631880553,7922,0.3018977642059326
199,27433.807787049394,29387.047456854754,7961,0.30335426330566406
200,27433.807787049394,29231.715364779888,7999,0.3047921657562256
201,27433.807787049394,28996.861445007842,8036,0.30669522285461426
202,27433.807787049394,29479.234360823102,8076,0.30840516090393066
203,27433.807787049394,29374.257322749203,8116,0.3103480339050293
204,27433.807787049394,29947.257596639964,8158,0.312183141708374
205,27302.724417882673,29010.740223779794,8196,0.3140525817871094
206,27075.021631285497,28610.358926630193,8230,0.3156006336212158
207,27075.021631285497,29625.478724436347,8266,0.3172130584716797
208,27075.021631285497,28629.268523157494,8297,0.31859779357910156
209,27075.021631285497,28277.872498972367,8333,0.32035303115844727
210,27075.021631285497,29406.786823488794,8378,0.3219728469848633
211,27075.021631285497,28577.366551008334,8421,0.3237011432647705
212,27075.021631285497,28288.026481003217,8463,0.3254387378692627
213,27075.021631285497,28812.04544327959,8508,0.32707953453063965
214,27075.021631285497,28805.871742540774,8553,0.3290538787841797
215,27075.021631285497,29716.259952959033,8604,0.33109593391418457
216,27075.021631285497,29005.889830616037,8652,0.3333008289337158
217,27075.021631285497,28448.93749279749,8698,0.3351922035217285
218,27075.021631285497,28355.886356042745,8741,0.33692216873168945
219,27075.021631285497,28368.150179730575,8787,0.33878517150878906
220,27075.021631285497,28438.705594213334,8835,0.34059953689575195
221,27075.021631285497,28393.798432990116,8880,0.34239816665649414
222,27075.021631285497,28389.256755329443,8926,0.344127893447876
223,27075.021631285497,28496.156858970884,8972,0.34587526321411133
224,27075.021631285497,28563.51254541916,9018,0.3475914001464844
225,27075.021631285497,28819.235016766113,9065,0.34932470321655273
226,27075.021631285497,28410.620318995865,9110,0.3510267734527588
227,26944.976381587727,28535.358808433015,9156,0.3527376651763916
228,26944.976381587727,28530.460302273,9199,0.35437965393066406
229,26944.976381587727,28356.022154009916,9241,0.35594820976257324
230,26944.976381587727,29198.213271269775,9287,0.35778379440307617
231,26944.976381587727,28846.409044771768,9331,0.35942959785461426
232,26944.976381587727,28659.874604436704,9374,0.361055850982666
233,26944.976381587727,28896.579356151302,9418,0.36277127265930176
234,26944.976381587727,28168.49032493721,9459,0.3643512725830078
235,26944.976381587727,28705.257199287305,9503,0.36595654487609863
236,26944.976381587727,28049.63036733365,9543,0.3677356243133545
237,26944.976381587727,28879.762090458877,9587,0.36930394172668457
238,26944.976381587727,29299.043327654996,9632,0.3708806037902832
239,26944.976381587727,28458.784585228146,9673,0.37247514724731445
240,26944.976381587727,28553.650479133525,9714,0.3740384578704834
241,26944.976381587727,28965.483951513826,9757,0.3756544589996338
242,26944.976381587727,28578.950091383125,9799,0.3772249221801758
243,26800.475860889048,28794.014757639437,9843,0.37880563735961914
244,26800.475860889048,28559.432569636076,9883,0.38042163848876953
245,26800.475860889048,28828.333079077573,9924,0.3821110725402832
246,26800.475860889048,29014.34884433203,9965,0.3836040496826172
247,26800.475860889048,28669.829580399273,10004,0.3850877285003662
248,26800.475860889048,28544.786676840617,10043,0.38655638694763184
249,26800.475860889048,28950.435977067867,10083,0.38800549507141113
250,26800.475860889048,28583.001090197024,10122,0.38941264152526855
251,26800.475860889048,29008.314677416554,10162,0.39087796211242676
252,26800.475860889048,28796.428223325176,10202,0.39238715171813965
253,26800.475860889048,29198.465671730224,10244,0.3938758373260498
254,26800.475860889048,28834.54586768204,10284,0.3953061103820801
255,26458.843670410577,28837.191672643774,10324,0.39678025245666504
256,26458.843670410577,28663.67893482428,10360,0.39813685417175293
257,26458.843670410577,28445.081209555075,10395,0.39949798583984375
258,26458.843670410577,28804.053148578012,10429,0.4008016586303711
259,26458.843670410577,28550.941310888098,10462,0.402040958404541
260,26458.843670410577,29224.894210322633,10498,0.4033775329589844
261,26458.843670410577,28428.64573796431,10530,0.4047586917877197
262,26458.843670410577,28852.645174886715,10564,0.4060852527618408
263,26458.843670410577,29068.270834305975,10599,0.407329797744751
264,26458.843670410577,28846.329618834894,10633,0.4085845947265625
265,26458.843670410577,29012.509061259687,10668,0.4098327159881592
266,26458.843670410577,28706.25452607392,10701,0.4110574722290039
267,26458.843670410577,29869.18549524122,10739,0.41254401206970215
268,26458.843670410577,29524.88724717167,10775,0.4138481616973877
269,26458.843670410577,29075.728849093262,10803,0.4148828983306885
270,26458.843670410577,29063.584645168175,10831,0.41597867012023926
271,26458.843670410577,29213.156104517348,10860,0.417055606842041
272,26458.843670410577,29689.440859038044,10891,0.4184391498565674
273,26458.843670410577,29262.363197394345,10920,0.41984987258911133
274,26458.843670410577,29004.50293895554,10949,0.42092037200927734
275,26458.843670410577,29209.822999869783,10979,0.42197394371032715
276,26458.843670410577,29615.411520572972,11011,0.4231548309326172
277,26458.843670410577,28944.099449600428,11043,0.42435646057128906
278,26458.843670410577,29194.722054056147,11075,0.42556047439575195
279,26458.843670410577,29449.61812240831,11108,0.4267604351043701
280,26458.843670410577,28559.92057268225,11138,0.42791271209716797
281,26458.843670410577,29320.707554506494,11173,0.42917490005493164
282,26458.843670410577,29373.17674457724,11209,0.43047523498535156
283,26458.843670410577,29476.280744214495,11246,0.43184638023376465
284,26458.843670410577,28810.283689636082,11280,0.4331183433532715
285,26458.843670410577,28792.48615762785,11314,0.43439769744873047
286,26458.843670410577,29258.988592000274,11350,0.4356989860534668
287,26458.843670410577,29158.044273938915,11387,0.4370551109313965
288,26458.843670410577,29398.792611476114,11425,0.4383249282836914
289,26458.843670410577,29441.327927334863,11463,0.4396634101867676
290,26458.843670410577,28185.266173299126,11495,0.44084715843200684
291,26458.843670410577,29303.17466727747,11533,0.44232630729675293
292,26458.843670410577,28918.277999249865,11568,0.4436643123626709
293,26456.544763107795,28785.51547549363,11604,0.4449577331542969
294,26456.544763107795,28874.137830914002,11645,0.4464747905731201
295,26456.544763107795,29029.94240563545,11687,0.44801926612854004
296,26456.544763107795,28268.965157565875,11726,0.4495508670806885
297,26456.544763107795,28405.120423295728,11768,0.45105457305908203
298,26456.544763107795,28853.30550159433,11812,0.45259785652160645
299,26456.544763107795,28571.905988011633,11858,0.45432305335998535
300,26456.544763107795,27795.118262269873,11895,0.4557337760925293
301,26456.544763107795,28600.785198943086,11935,0.45714449882507324
302,26456.544763107795,27880.030697864484,11972,0.45853662490844727
303,26456.544763107795,28387.79549406346,12011,0.4600410461425781
304,26456.544763107795,28421.89337182949,12050,0.4614884853363037
305,26456.544763107795,28499.241695987934,12090,0.46303296089172363
306,26456.544763107795,27997.602155857887,12128,0.4645049571990967
307,26456.544763107795,28310.771885143393,12167,0.4659256935119629
308,26066.77108150833,28124.30239028726,12209,0.4674367904663086
309,26066.77108150833,28334.320341949002,12246,0.4687950611114502
310,26066.77108150833,28557.500900278064,12284,0.47022199630737305
311,26066.77108150833,28412.54719328619,12321,0.4716157913208008
312,26066.77108150833,28424.215065883185,12358,0.47296619415283203
313,26066.77108150833,27849.583619285146,12393,0.47426390647888184
314,26066.77108150833,27787.656600179616,12428,0.475724458694458
315,26066.77108150833,28336.388142472675,12463,0.47704648971557617
316,26066.77108150833,28234.95772194605,12498,0.4783365726470947
317,26066.77108150833,28404.813817579703,12534,0.47960901260375977
318,26066.77108150833,27985.11212862609,12567,0.48088526725769043
319,26066.77108150833,28584.911642840383,12603,0.48210954666137695
320,26066.77108150833,28165.63836944559,12637,0.48339414596557617
321,26066.77108150833,27961.138924779858,12671,0.4846961498260498
322,26066.77108150833,28142.357421331675,12706,0.4860055446624756
323,26066.77108150833,27872.191218081374,12744,0.4874091148376465
324,26066.77108150833,28152.798104099074,12784,0.48890233039855957
325,26066.77108150833,28498.336966740168,12825,0.49034810066223145
326,26066.77108150833,27151.74072442899,12861,0.4918498992919922
327,26066.77108150833,28478.27769162004,12903,0.49350833892822266
328,26066.77108150833,28294.73933107293,12944,0.4951014518737793
329,26066.77108150833,27809.498169229373,12983,0.4966280460357666
330,26066.77108150833,28103.180474568613,13023,0.49810361862182617
331,26066.77108150833,27969.78061700741,13063,0.49968671798706055
332,26066.77108150833,28562.58244400754,13105,0.5011992454528809
333,26066.77108150833,28127.65982279569,13146,0.5026781558990479
334,26066.77108150833,27804.817206605898,13186,0.5041916370391846
335,26066.77108150833,27622.519569415774,13225,0.5056595802307129
336,26066.77108150833,28231.156046287524,13267,0.5071353912353516
337,26066.77108150833,27776.26822953252,13309,0.5087723731994629
338,26066.77108150833,28111.86441261309,13354,0.5103960037231445
339,26066.77108150833,27492.230392300065,13394,0.5118656158447266
340,26066.77108150833,27668.036010721284,13435,0.513624906539917
341,26066.77108150833,27933.62486321188,13477,0.5151264667510986
342,26066.77108150833,27500.73754254299,13515,0.5165998935699463
343,26066.77108150833,28248.522677620596,13556,0.5180618762969971
344,26066.77108150833,27762.473887637436,13595,0.5194849967956543
345,26066.77108150833,27528.1860912487,13633,0.5208661556243896
346,26066.77108150833,27446.18451898033,13671,0.5225281715393066
347,26066.77108150833,28150.37453908457,13714,0.5240528583526611
348,26066.77108150833,27519.579911896984,13754,0.525629997253418
349,26066.77108150833,28238.89486190055,13797,0.5271420478820801
350,26066.77108150833,27972.387406750055,13839,0.5286850929260254
351,26066.77108150833,28170.74996493168,13881,0.5302252769470215
352,26066.77108150833,28063.26183796889,13924,0.5318260192871094
353,26066.77108150833,27166.72149764323,13964,0.5333418846130371
354,26066.77108150833,28081.313163174058,14008,0.5350100994110107
355,26066.77108150833,27882.823125292805,14051,0.536557674407959
356,26066.77108150833,28139.61524652346,14095,0.5380806922912598
357,26066.77108150833,28169.376824518316,14140,0.5397672653198242
358,26066.77108150833,27373.026564968648,14182,0.5414092540740967
359,26066.77108150833,28037.2871731511,14226,0.5430617332458496
360,26066.77108150833,28038.742342991016,14270,0.5446181297302246
361,26066.77108150833,27045.130723650604,14310,0.5462071895599365
362,25859.63235842275,28274.57679053039,14356,0.5478672981262207
363,25859.63235842275,27747.86338659628,14393,0.5492668151855469
364,25859.63235842275,27510.976408315393,14429,0.5506141185760498
365,25859.63235842275,28218.676852845987,14468,0.5519986152648926
366,25859.63235842275,28242.502452553672,14507,0.5534169673919678
367,25859.63235842275,27788.816496220115,14544,0.55478835105896
368,25859.63235842275,27774.2508996927,14581,0.5561385154724121
369,25859.63235842275,28205.29794443934,14618,0.5576934814453125
370,25859.63235842275,27815.34056129314,14653,0.5590589046478271
371,25859.63235842275,27817.94627047029,14691,0.5604486465454102
372,25859.63235842275,27366.12026131085,14727,0.5618810653686523
373,25859.63235842275,27819.271422810325,14765,0.5635454654693604
374,25859.63235842275,27618.314952784855,14802,0.5650088787078857
375,25859.63235842275,27913.31781008304,14840,0.566500186920166
376,25859.63235842275,27795.48723390397,14878,0.567899227142334
377,25859.63235842275,28108.062220258762,14917,0.5693032741546631
378,25859.63235842275,27919.006321216817,14955,0.5709199905395508
379,25859.63235842275,27153.515930448946,14990,0.5723574161529541
380,25859.63235842275,27879.769995088514,15028,0.57381272315979
381,25859.63235842275,27992.296714952463,15066,0.5752596855163574
382,25859.63235842275,28097.954708113037,15108,0.5769479274749756
383,25859.63235842275,27958.85590810151,15149,0.578423023223877
384,25859.63235842275,27121.414305431605,15187,0.579967737197876
385,25859.63235842275,27364.21410172721,15226,0.5814523696899414
386,25859.63235842275,27744.33843220021,15269,0.5830423831939697
387,25859.63235842275,27865.768317714403,15312,0.5846128463745117
388,25859.63235842275,27709.75584521189,15355,0.5862247943878174
389,25734.810600243538,27130.787079423142,15396,0.5878102779388428
390,25734.810600243538,27463.481574039026,15437,0.5892550945281982
391,25734.810600243538,27145.765263608013,15477,0.5907108783721924
392,25734.810600243538,28030.186914428195,15522,0.5923500061035156
393,25734.810600243538,27201.62692803029,15561,0.5937905311584473
394,25734.810600243538,26937.552598861872,15599,0.5952308177947998
395,25680.101057016087,27515.80469455508,15640,0.5968365669250488
396,25680.101057016087,27180.749429584775,15682,0.5985033512115479
397,25058.26860568287,27370.11182834627,15725,0.6000831127166748
398,25058.26860568287,27386.751022077504,15758,0.6013398170471191
399,25058.26860568287,27392.002920151688,15791,0.6026332378387451
400,25058.26860568287,27071.038171388485,15823,0.6038892269134521
401,25058.26860568287,27837.42238836618,15857,0.6051583290100098
402,25058.26860568287,27550.390951469064,15890,0.6065974235534668
403,25058.26860568287,27062.578103364987,15921,0.6077747344970703
404,25058.26860568287,27619.60188365874,15955,0.6089963912963867
405,25058.26860568287,27065.397952125597,15986,0.6101534366607666
406,25058.26860568287,27824.924268342744,16020,0.611398458480835
407,25058.26860568287,26998.949149031043,16051,0.6127097606658936
408,25058.26860568287,26997.065746437176,16082,0.6139285564422607
409,25058.26860568287,27214.522866708816,16114,0.6151604652404785
410,25058.26860568287,27282.281224846804,16146,0.6165928840637207
411,25058.26860568287,27164.50433962468,16178,0.617877721786499
412,25058.26860568287,26773.906150273,16209,0.619086503982544
413,25058.26860568287,27513.205747054028,16243,0.6203088760375977
414,25058.26860568287,27443.80270030027,16277,0.6215920448303223
415,25058.26860568287,27228.45291124673,16310,0.6229166984558105
416,25058.26860568287,26992.24091134361,16342,0.6242609024047852
417,25058.26860568287,27049.42265080213,16374,0.6254565715789795
418,25058.26860568287,27183.273295795643,16407,0.6267101764678955
419,25058.26860568287,27500.274457264248,16442,0.6279926300048828
420,25058.26860568287,27762.408574827943,16476,0.6292030811309814
421,25058.26860568287,27305.649582488117,16508,0.6305432319641113
422,25058.26860568287,27076.256728328837,16539,0.6317236423492432
423,25058.26860568287,27027.339620463663,16570,0.6329162120819092
424,25058.26860568287,27212.097005684736,16606,0.6342401504516602
425,24867.359044300967,26920.764186975553,16641,0.6355395317077637
426,24867.359044300967,26826.66221973781,16675,0.6367974281311035
427,24867.359044300967,26877.961861518164,16709,0.6380491256713867
428,24867.359044300967,27436.55212678553,16745,0.6393389701843262
429,24867.359044300967,27551.358364202253,16784,0.6406755447387695
430,24867.359044300967,26315.28164190811,16818,0.6420674324035645
431,24867.359044300967,27015.23120379086,16854,0.6434884071350098
432,24867.359044300967,27688.92022292119,16892,0.6448755264282227
433,24867.359044300967,27074.491426599467,16928,0.6462438106536865
434,24867.359044300967,26572.181939411657,16962,0.6475439071655273
435,24867.359044300967,26813.02584055813,16997,0.6488690376281738
436,24867.359044300967,27774.645846461746,17036,0.6502234935760498
437,24867.359044300967,27158.336275872243,17072,0.6516361236572266
438,24867.359044300967,27030.634315149622,17108,0.6530745029449463
439,24867.359044300967,27304.342548486067,17145,0.6545162200927734
440,24867.359044300967,27008.993732154497,17182,0.6559877395629883
441,24867.359044300967,27048.541589224475,17219,0.6573402881622314
442,24867.359044300967,27719.89645995147,17259,0.6587681770324707
443,24867.359044300967,26763.03951106854,17295,0.6602256298065186
444,24782.245076066458,27246.82778608563,17333,0.6616353988647461
445,24782.245076066458,26960.34249196858,17372,0.6631240844726562
446,24782.245076066458,27284.96100215908,17413,0.6646139621734619
447,24782.245076066458,26658.997837433697,17452,0.6661903858184814
448,24782.245076066458,26425.15253264975,17491,0.6677613258361816
449,24678.22917502528,26863.733169785024,17530,0.6691958904266357
450,24678.22917502528,27158.116379818817,17568,0.6707677841186523
451,24678.22917502528,26256.89007180167,17604,0.6723024845123291
452,24678.22917502528,26817.843008515974,17642,0.6737678050994873
453,24678.22917502528,26983.720768461706,17682,0.6752865314483643
454,24678.22917502528,26476.712863964276,17721,0.6768455505371094
455,24678.22917502528,26539.492790162552,17760,0.6782870292663574
456,24678.22917502528,26700.349795471706,17804,0.6799037456512451
457,24678.22917502528,26950.668082986398,17849,0.6814959049224854
458,24678.22917502528,26498.011361168534,17892,0.68308424949646
459,24678.22917502528,26405.33850502091,17936,0.6849079132080078
460,24678.22917502528,26126.8327186793,17979,0.6865570545196533
461,24678.22917502528,26979.22453649222,18025,0.6883575916290283
462,24678.22917502528,26342.08801326922,18069,0.6900997161865234
463,24678.22917502528,26535.52118623393,18114,0.6917812824249268
464,24678.22917502528,26422.273781155458,18158,0.693472146987915
465,24678.22917502528,26918.10366245493,18204,0.6950986385345459
