generation,run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9
32,1.532272487225761e-07,2.7857879319692636e-05,0.000220942821771708,5.07344727229686e-07,4.170742996950638e-05,4.405919618044596e-05,0.00027984552849724675,3.156414888699777e-05,2.355475301973886e-06,2.1454704522971824e-06
33,1.532272487225761e-07,2.7857879319692636e-05,1.1514062830952909e-07,5.07344727229686e-07,1.68421297986332e-05,4.405919618044596e-05,0.00027984552849724675,3.156414888699777e-05,2.355475301973886e-06,2.1454704522971824e-06
34,6.583422923478466e-08,2.7857879319692636e-05,1.1514062830952909e-07,5.07344727229686e-07,1.68421297986332e-05,4.405919618044596e-05,8.13522813785661e-05,3.156414888699777e-05,2.355475301973886e-06,7.835812987355695e-07
35,6.583422923478466e-08,2.7857879319692636e-05,1.1514062830952909e-07,5.07344727229686e-07,1.3032925637368464e-05,4.405919618044596e-05,6.807318910989624e-05,3.156414888699777e-05,2.355475301973886e-06,5.459653673600684e-08
36,6.583422923478466e-08,2.7857879319692636e-05,1.1514062830952909e-07,5.07344727229686e-07,1.0685275112110038e-05,4.405919618044596e-05,6.807318910989624e-05,1.7390579894471792e-06,2.355475301973886e-06,5.459653673600684e-08
37,6.583422923478466e-08,9.703009770434257e-06,1.1514062830952909e-07,5.07344727229686e-07,2.851262105307839e-07,1.8629012205062523e-07,6.807318910989624e-05,1.7390579894471792e-06,1.7874766670145092e-06,5.459653673600684e-08
38,6.583422923478466e-08,9.703009770434257e-06,1.1514062830952909e-07,2.711152775058956e-07,2.851262105307839e-07,1.8629012205062523e-07,2.6407997019639584e-05,3.092852385866429e-07,1.4472328341841312e-06,5.459653673600684e-08
39,6.583422923478466e-08,9.703009770434257e-06,1.1514062830952909e-07,1.351439496977136e-07,2.851262105307839e-07,1.8629012205062523e-07,2.6407997019639584e-05,3.092852385866429e-07,6.684633768738735e-08,5.459653673600684e-08
40,6.583422923478466e-08,9.703009770434257e-06,1.1514062830952909e-07,1.351439496977136e-07,2.851262105307839e-07,1.8629012205062523e-07,3.04901518127787e-06,3.092852385866429e-07,6.684633768738735e-08,5.459653673600684e-08
41,6.583422923478466e-08,7.92118947307019e-06,1.1514062830952909e-07,3.00702683309062e-08,2.851262105307839e-07,1.8629012205062523e-07,3.04901518127787e-06,3.092852385866429e-07,6.684633768738735e-08,1.4962915406702137e-08
42,9.197053119081033e-09,6.037185872331818e-07,1.1514062830952909e-07,3.00702683309062e-08,2.851262105307839e-07,1.8629012205062523e-07,3.04901518127787e-06,3.092852385866429e-07,6.684633768738735e-08,1.4962915406702137e-08
43,9.197053119081033e-09,6.037185872331818e-07,1.1514062830952909e-07,3.00702683309062e-08,1.8167254872691885e-07,5.3062859606267665e-08,3.04901518127787e-06,3.092852385866429e-07,6.684633768738735e-08,2.747002791902986e-09
44,9.197053119081033e-09,6.037185872331818e-07,8.648647603637372e-08,3.00702683309062e-08,3.424442240884673e-08,5.3062859606267665e-08,3.04901518127787e-06,3.092852385866429e-07,6.684633768738735e-08,2.747002791902986e-09
45,9.197053119081033e-09,6.037185872331818e-07,3.67850617188914e-08,3.00702683309062e-08,3.424442240884673e-08,5.3062859606267665e-08,3.04901518127787e-06,3.092852385866429e-07,7.204514762548797e-12,5.087913423906798e-11
46,8.896036574057575e-09,6.037185872331818e-07,3.67850617188914e-08,2.3864009213170334e-08,3.424442240884673e-08,5.3062859606267665e-08,3.04901518127787e-06,3.092852385866429e-07,7.204514762548797e-12,5.087913423906798e-11
47,8.896036574057575e-09,4.673790504616804e-08,3.67850617188914e-08,2.3864009213170334e-08,3.424442240884673e-08,5.3062859606267665e-08,3.04901518127787e-06,3.2306035124829435e-08,7.204514762548797e-12,5.087913423906798e-11
48,8.896036574057575e-09,4.673790504616804e-08,3.67850617188914e-08,1.0906270497823556e-08,3.424442240884673e-08,2.5053884411541105e-08,1.6592649915159186e-07,3.2306035124829435e-08,7.204514762548797e-12,5.087913423906798e-11
49,8.896036574057575e-09,4.673790504616804e-08,3.67850617188914e-08,2.3806007165561027e-10,3.424442240884673e-08,2.5053884411541105e-08,1.6592649915159186e-07,3.2306035124829435e-08,7.204514762548797e-12,5.087913423906798e-11
50,8.896036574057575e-09,4.673790504616804e-08,3.67850617188914e-08,2.3806007165561027e-10,9.722425864389095e-09,4.058927083328001e-09,1.6592649915159186e-07,5.7200454373074194e-09,7.204514762548797e-12,5.087913423906798e-11
51,8.896036574057575e-09,4.673790504616804e-08,1.5996847513299883e-08,2.3806007165561027e-10,8.286042241234526e-09,4.058927083328001e-09,1.6592649915159186e-07,3.61443669438799e-09,7.204514762548797e-12,5.087913423906798e-11
52,8.896036574057575e-09,4.382122914536879e-08,1.5996847513299883e-08,2.3806007165561027e-10,8.286042241234526e-09,4.058927083328001e-09,1.6592649915159186e-07,3.61443669438799e-09,7.204514762548797e-12,5.087913423906798e-11
53,8.61215920799907e-09,4.382122914536879e-08,1.1082861850475467e-09,2.3806007165561027e-10,1.7466372792540596e-10,2.2098755603217057e-09,1.6592649915159186e-07,2.1937201499788728e-09,7.204514762548797e-12,5.087913423906798e-11
54,6.8440233480515644e-09,1.6949888603789987e-08,1.1082861850475467e-09,2.3806007165561027e-10,1.7466372792540596e-10,2.2098755603217057e-09,1.6592649915159186e-07,2.1937201499788728e-09,7.204514762548797e-12,1.8554879854804085e-11
55,1.492949763814977e-09,1.6949888603789987e-08,5.609597231170937e-10,2.3806007165561027e-10,1.7466372792540596e-10,2.2098755603217057e-09,4.0146591218093164e-08,2.1937201499788728e-09,7.204514762548797e-12,1.8554879854804085e-11
56,1.492949763814977e-09,1.6949888603789987e-08,5.609597231170937e-10,2.3806007165561027e-10,1.7466372792540596e-10,2.2098755603217057e-09,1.01702973265283e-08,2.1937201499788728e-09,4.477973547523106e-12,3.356370736895542e-12
57,1.492949763814977e-09,1.8854521832700755e-09,5.609597231170937e-10,2.3806007165561027e-10,1.7466372792540596e-10,2.2098755603217057e-09,1.01702973265283e-08,2.1937201499788728e-09,4.477973547523106e-12,3.356370736895542e-12
58,1.492949763814977e-09,1.8854521832700755e-09,5.609597231170937e-10,2.3806007165561027e-10,1.7466372792540596e-10,1.5728769398037912e-09,1.01702973265283e-08,1.0880730205720113e-09,2.0866641747829817e-12,3.356370736895542e-12
59,8.466107259685884e-10,1.8854521832700755e-09,5.609597231170937e-10,1.1718459536069759e-11,1.7466372792540596e-10,6.805944696708366e-11,1.01702973265283e-08,7.707638971510278e-10,1.4058754160828357e-12,3.356370736895542e-12
60,8.466107259685884e-10,1.4779845125545421e-09,5.609597231170937e-10,1.1718459536069759e-11,8.411249474704618e-11,6.805944696708366e-11,1.01702973265283e-08,2.7570834504331287e-11,9.827139102469573e-13,8.08242361927114e-14
61,8.466107259685884e-10,1.4779845125545421e-09,5.609597231170937e-10,5.349720666458779e-12,5.925637758252833e-11,5.668837621541911e-11,1.01702973265283e-08,2.7570834504331287e-11,7.863709683419984e-13,8.08242361927114e-14
62,8.466107259685884e-10,1.4779845125545421e-09,1.5012829868155109e-10,5.349720666458779e-12,4.0698000525196676e-12,5.668837621541911e-11,9.034946624186802e-09,2.7570834504331287e-11,7.863709683419984e-13,8.08242361927114e-14
63,8.466107259685884e-10,1.4779845125545421e-09,1.5012829868155109e-10,5.349720666458779e-12,4.0698000525196676e-12,5.668837621541911e-11,3.6067883124601963e-09,1.9966250874858815e-12,7.863709683419984e-13,8.08242361927114e-14
64,4.1180464593892907e-10,1.4779845125545421e-09,1.5012829868155109e-10,5.349720666458779e-12,4.0698000525196676e-12,5.668837621541911e-11,3.6067883124601963e-09,1.9966250874858815e-12,7.863709683419984e-13,8.08242361927114e-14
65,4.1180464593892907e-10,1.4779845125545421e-09,5.094713539932627e-11,3.013145288832675e-12,4.0698000525196676e-12,5.668837621541911e-11,3.6067883124601963e-09,1.9966250874858815e-12,4.518607710224387e-13,8.08242361927114e-14
66,4.1180464593892907e-10,4.05618316712264e-11,5.094713539932627e-11,1.1422529588855923e-12,4.0698000525196676e-12,5.668837621541911e-11,1.3864669967666998e-09,1.9966250874858815e-12,4.518607710224387e-13,8.08242361927114e-14
67,1.2349510303266698e-11,2.5094426536753645e-11,3.6538438941136064e-11,1.1422529588855923e-12,4.0698000525196676e-12,4.883926596477295e-12,1.3864669967666998e-09,1.9966250874858815e-12,4.518607710224387e-13,8.08242361927114e-14
68,1.2349510303266698e-11,2.5094426536753645e-11,3.6538438941136064e-11,1.1422529588855923e-12,4.0698000525196676e-12,4.883926596477295e-12,1.3864669967666998e-09,1.9966250874858815e-12,4.518607710224387e-13,8.08242361927114e-14
69,1.2349510303266698e-11,2.5094426536753645e-11,3.6538438941136064e-11,1.1422529588855923e-12,4.0698000525196676e-12,4.883926596477295e-12,1.3864669967666998e-09,1.9966250874858815e-12,4.518607710224387e-13,8.08242361927114e-14
70,1.2349510303266698e-11,1.4502565814922264e-11,3.6538438941136064e-11,1.1422529588855923e-12,4.0698000525196676e-12,7.711609129046337e-13,7.378331834395624e-10,1.9966250874858815e-12,4.518607710224387e-13,6.333822355486518e-14
71,1.2349510303266698e-11,1.4502565814922264e-11,3.6538438941136064e-11,2.0872192862952943e-14,4.0698000525196676e-12,7.711609129046337e-13,5.468446806489169e-10,1.3496981310368028e-12,1.2195799925507345e-13,4.6906922790412864e-14
72,1.2349510303266698e-11,1.4502565814922264e-11,3.6538438941136064e-11,2.0872192862952943e-14,3.887501431876217e-12,7.711609129046337e-13,5.468446806489169e-10,1.3496981310368028e-12,1.2195799925507345e-13,1.3655743202889425e-14
73,4.441003120803089e-12,1.4502565814922264e-11,2.3651358649345866e-11,2.0872192862952943e-14,1.5349388426955102e-12,7.711609129046337e-13,5.468446806489169e-10,1.3496981310368028e-12,7.210898544940392e-14,7.494005416219807e-15
74,4.441003120803089e-12,1.4502565814922264e-11,2.3651358649345866e-11,2.0872192862952943e-14,4.135580766728708e-13,7.711609129046337e-13,5.468446806489169e-10,1.3496981310368028e-12,7.210898544940392e-14,1.6653345369377348e-15
75,5.622724508214105e-13,7.426004255961516e-12,2.3651358649345866e-11,2.0872192862952943e-14,4.135580766728708e-13,7.711609129046337e-13,6.621375669979557e-11,1.3496981310368028e-12,2.831068712794149e-15,1.6653345369377348e-15
76,5.622724508214105e-13,5.554445792199658e-13,1.695532603207539e-12,2.0872192862952943e-14,2.440270208126094e-13,1.8696155734687636e-13,6.621375669979557e-11,1.3496981310368028e-12,2.831068712794149e-15,8.326672684688674e-16
77,5.622724508214105e-13,5.554445792199658e-13,1.695532603207539e-12,1.0880185641326534e-14,1.3999912340523224e-13,1.8696155734687636e-13,6.621375669979557e-11,3.649858193455202e-13,2.831068712794149e-15,8.326672684688674e-16
78,5.622724508214105e-13,5.554445792199658e-13,1.4745427101559017e-12,1.0880185641326534e-14,1.3999912340523224e-13,1.8696155734687636e-13,6.621375669979557e-11,3.649858193455202e-13,2.831068712794149e-15,8.326672684688674e-16
79,5.622724508214105e-13,5.554445792199658e-13,3.402278458963792e-13,6.050715484207103e-15,9.442446824436956e-14,1.8696155734687636e-13,6.621375669979557e-11,1.0380585280245214e-14,2.831068712794149e-15,8.326672684688674e-16
80,8.837375276016246e-14,5.554445792199658e-13,3.402278458963792e-13,6.050715484207103e-15,3.68594044175552e-14,1.8696155734687636e-13,6.621375669979557e-11,1.0380585280245214e-14,2.831068712794149e-15,8.326672684688674e-16
81,8.837375276016246e-14,5.554445792199658e-13,3.402278458963792e-13,6.050715484207103e-15,3.68594044175552e-14,1.8696155734687636e-13,6.621375669979557e-11,1.0380585280245214e-14,2.831068712794149e-15,8.326672684688674e-16
82,8.837375276016246e-14,5.554445792199658e-13,3.402278458963792e-13,6.050715484207103e-15,3.68594044175552e-14,1.6042722705833512e-14,6.621375669979557e-11,1.0380585280245214e-14,2.831068712794149e-15,0.0
83,8.837375276016246e-14,5.554445792199658e-13,3.402278458963792e-13,6.050715484207103e-15,3.68594044175552e-14,1.6042722705833512e-14,6.621375669979557e-11,1.0380585280245214e-14,2.831068712794149e-15,0.0
84,8.837375276016246e-14,3.250177904590146e-13,3.402278458963792e-13,6.050715484207103e-15,3.68594044175552e-14,8.881784197001252e-15,6.621375669979557e-11,4.551914400963142e-15,2.831068712794149e-15,0.0
85,8.837375276016246e-14,1.326716514427062e-14,3.402278458963792e-13,1.3877787807814457e-15,3.68594044175552e-14,1.6653345369377348e-15,2.3887392064381174e-11,4.274358644806853e-15,1.1102230246251565e-16,0.0
86,1.1657341758564144e-15,1.326716514427062e-14,3.402278458963792e-13,2.7755575615628914e-16,4.385380947269368e-15,1.6653345369377348e-15,1.2394030246554166e-11,3.6637359812630166e-15,0.0,0.0
87,1.1657341758564144e-15,1.326716514427062e-14,3.402278458963792e-13,2.220446049250313e-16,4.385380947269368e-15,1.6653345369377348e-15,5.9489635440002075e-12,1.4432899320127035e-15,0.0,0.0
88,1.1657341758564144e-15,1.326716514427062e-14,3.2462921240039577e-13,2.220446049250313e-16,2.831068712794149e-15,5.551115123125783e-16,5.100753153186588e-12,1.4432899320127035e-15,0.0,0.0
89,1.1657341758564144e-15,1.326716514427062e-14,1.8407497748285095e-13,2.220446049250313e-16,2.831068712794149e-15,5.551115123125783e-16,8.199552148369094e-13,1.4432899320127035e-15,0.0,0.0
90,1.1657341758564144e-15,1.326716514427062e-14,2.170486013142181e-14,2.220446049250313e-16,2.831068712794149e-15,3.885780586188048e-16,2.688960165642129e-13,3.3306690738754696e-16,0.0,0.0
91,1.1657341758564144e-15,5.329070518200751e-15,1.2490009027033011e-14,2.220446049250313e-16,2.831068712794149e-15,3.885780586188048e-16,2.688960165642129e-13,3.3306690738754696e-16,0.0,0.0
92,1.1657341758564144e-15,2.275957200481571e-15,4.9404924595819466e-15,5.551115123125783e-17,2.831068712794149e-15,3.885780586188048e-16,2.688960165642129e-13,3.3306690738754696e-16,0.0,0.0
93,5.551115123125783e-17,2.275957200481571e-15,4.996003610813204e-16,5.551115123125783e-17,1.887379141862766e-15,3.885780586188048e-16,2.688960165642129e-13,3.3306690738754696e-16,0.0,0.0
94,5.551115123125783e-17,1.1102230246251565e-16,4.996003610813204e-16,5.551115123125783e-17,1.609823385706477e-15,3.885780586188048e-16,2.688960165642129e-13,3.3306690738754696e-16,0.0,0.0
95,5.551115123125783e-17,1.1102230246251565e-16,4.996003610813204e-16,0.0,1.609823385706477e-15,3.885780586188048e-16,2.688960165642129e-13,3.3306690738754696e-16,0.0,0.0
96,5.551115123125783e-17,1.1102230246251565e-16,4.996003610813204e-16,0.0,3.885780586188048e-16,5.551115123125783e-17,2.688960165642129e-13,5.551115123125783e-17,0.0,0.0
97,5.551115123125783e-17,1.1102230246251565e-16,4.996003610813204e-16,0.0,2.7755575615628914e-16,5.551115123125783e-17,2.688960165642129e-13,5.551115123125783e-17,0.0,0.0
98,5.551115123125783e-17,1.1102230246251565e-16,4.996003610813204e-16,0.0,2.7755575615628914e-16,0.0,2.688960165642129e-13,5.551115123125783e-17,0.0,0.0
99,5.551115123125783e-17,1.1102230246251565e-16,4.996003610813204e-16,0.0,1.6653345369377348e-16,0.0,1.2656542480726785e-14,5.551115123125783e-17,0.0,0.0
100,0.0,0.0,4.996003610813204e-16,0.0,0.0,0.0,1.2656542480726785e-14,5.551115123125783e-17,0.0,0.0
101,0.0,0.0,4.996003610813204e-16,0.0,0.0,0.0,1.2656542480726785e-14,5.551115123125783e-17,0.0,0.0
102,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0,1.27675647831893e-15,0.0,0.0,0.0
103,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,1.27675647831893e-15,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,1.27675647831893e-15,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,1.27675647831893e-15,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
