gen,best_fitness,mean_fitness,evals,time_sec
41,11843.548806505494,12996.903244011695,1675,0.06279587745666504
42,11811.309253430212,12860.804385375312,1714,0.06422305107116699
43,11363.692723359132,12886.575051295435,1756,0.06593823432922363
44,11363.692723359132,13280.127232711624,1794,0.06723952293395996
45,11363.692723359132,13278.029430303119,1833,0.06855463981628418
46,11363.692723359132,13439.493612221397,1874,0.07007670402526855
47,11363.692723359132,13274.370434103033,1914,0.07142257690429688
48,11363.692723359132,12799.981654196761,1949,0.0728297233581543
49,11363.692723359132,12837.101607152099,1986,0.07429957389831543
50,11363.692723359132,13143.048543237286,2026,0.07573151588439941
51,11363.692723359132,12872.37454567222,2064,0.07718658447265625
52,11363.692723359132,12974.847396401972,2102,0.07880043983459473
53,11363.692723359132,13167.810054239688,2142,0.08011245727539062
54,11363.692723359132,12957.025104677188,2182,0.0816802978515625
55,11363.692723359132,12901.29102029393,2221,0.08303523063659668
56,11363.692723359132,12591.138070345964,2260,0.08439135551452637
57,11363.692723359132,12641.845901435145,2302,0.08580589294433594
58,11292.532482313632,12670.829040236664,2344,0.08729219436645508
59,11292.532482313632,13089.885726306378,2389,0.08875036239624023
60,11292.532482313632,13108.331205208622,2436,0.09033918380737305
61,11292.532482313632,13062.80410836415,2483,0.09194231033325195
62,11292.532482313632,12154.19442328743,2525,0.09356117248535156
63,11292.532482313632,12870.224913085702,2573,0.09537959098815918
64,11292.532482313632,12803.461536398343,2623,0.09713625907897949
65,11292.532482313632,13057.460400327276,2671,0.09878206253051758
66,11292.532482313632,12718.774889811202,2717,0.1003115177154541
67,11292.532482313632,12683.979463503643,2762,0.10209488868713379
68,11292.532482313632,12603.527276831514,2807,0.1037449836730957
69,11292.532482313632,12556.099035832518,2857,0.10565924644470215
70,11292.532482313632,12627.628494494626,2907,0.10754966735839844
71,11292.532482313632,12368.08924650774,2955,0.10926628112792969
72,11292.532482313632,12386.098794703254,3003,0.11094522476196289
73,11292.532482313632,12832.010206235045,3055,0.11270761489868164
74,11292.532482313632,12563.576563708375,3106,0.11457324028015137
75,11292.532482313632,13122.276100942012,3163,0.11642909049987793
76,11292.532482313632,12557.252587647963,3217,0.1185159683227539
77,11292.532482313632,12403.873961210174,3272,0.12042760848999023
78,11292.532482313632,12379.982678375643,3327,0.12237930297851562
79,11292.532482313632,12636.828949436003,3381,0.12420010566711426
80,10995.959498595594,12849.631912254705,3436,0.12609481811523438
81,10995.959498595594,12438.042254620055,3472,0.12736058235168457
82,10995.959498595594,12746.381461048226,3510,0.1286630630493164
83,10995.959498595594,12329.166105437711,3545,0.1298971176147461
84,10995.959498595594,12733.28103786107,3583,0.1311640739440918
85,10995.959498595594,12812.47206474943,3620,0.13241028785705566
86,10995.959498595594,12651.019223341707,3657,0.13364362716674805
87,10995.959498595594,12849.055818273688,3695,0.1349339485168457
88,10995.959498595594,13140.439314195031,3735,0.13629746437072754
89,10995.959498595594,13180.087011720723,3774,0.13766717910766602
90,10995.959498595594,12878.793721827407,3812,0.13902068138122559
91,10995.959498595594,12956.885092537386,3851,0.14027738571166992
92,10995.959498595594,13350.044979068505,3892,0.1416926383972168
93,10995.959498595594,13106.038937613084,3931,0.14360809326171875
94,10995.959498595594,13167.50274619856,3968,0.14488697052001953
95,10995.959498595594,13347.779215614803,4006,0.14617371559143066
96,10789.243476559575,13294.097895341636,4043,0.14752483367919922
97,10789.243476559575,13199.970494785277,4078,0.1488018035888672
98,10789.243476559575,12859.039706788166,4112,0.1499793529510498
99,10789.243476559575,13156.984101674338,4147,0.15126895904541016
100,10789.243476559575,12772.172824844556,4178,0.15237855911254883
101,10789.243476559575,12834.79905675491,4210,0.15344619750976562
102,10789.243476559575,12880.035798247214,4242,0.15476131439208984
103,10789.243476559575,12747.913531745151,4276,0.15594124794006348
104,10789.243476559575,12795.761057742413,4312,0.1571338176727295
105,10706.27070138385,12785.579994179869,4350,0.15846562385559082
106,10706.27070138385,12658.193502200214,4389,0.15976524353027344
107,10706.27070138385,12351.366690258352,4425,0.16099858283996582
108,10706.27070138385,11921.110264677716,4458,0.1622169017791748
109,10706.27070138385,11782.58130557566,4493,0.1634845733642578
110,10706.27070138385,12495.378750716494,4536,0.16505980491638184
111,10706.27070138385,12091.923932073318,4577,0.1664595603942871
112,10706.27070138385,12227.751677254506,4619,0.16805219650268555
113,10639.493669103063,12067.12489601381,4661,0.16948199272155762
114,10639.493669103063,12146.848543821707,4705,0.17099380493164062
115,10429.383407485026,11734.229308749918,4749,0.17255401611328125
116,10429.383407485026,12259.51970191007,4791,0.17408418655395508
117,10295.662311875954,11932.597254481292,4831,0.17551302909851074
118,10295.662311875954,12266.492987911133,4872,0.17695355415344238
119,10295.662311875954,12018.609449687456,4913,0.17851567268371582
120,10295.662311875954,11502.970734887864,4952,0.180145263671875
121,10295.662311875954,11470.130622565799,4994,0.18164825439453125
122,10295.662311875954,11917.70509215543,5039,0.1831514835357666
123,10295.662311875954,11615.5138693507,5082,0.1849231719970703
124,10295.662311875954,11532.467459598203,5121,0.1862623691558838
125,10295.662311875954,11537.932949393376,5164,0.18788433074951172
126,10295.662311875954,11569.042384188948,5205,0.18935585021972656
127,10295.662311875954,11213.066255342601,5244,0.19086432456970215
128,10295.662311875954,11416.48718609867,5285,0.19232559204101562
129,10295.662311875954,11430.709568325485,5326,0.19381999969482422
130,10295.662311875954,11847.615001845177,5370,0.19556951522827148
131,10295.662311875954,11729.127714303717,5408,0.1969618797302246
132,10295.662311875954,11184.640577189017,5444,0.19826054573059082
133,10205.238696052553,11808.482106433117,5486,0.1996450424194336
134,10205.238696052553,11318.509140641916,5522,0.20090770721435547
135,10205.238696052553,11506.307526687451,5559,0.20225143432617188
136,10205.238696052553,11536.319919904427,5596,0.2036130428314209
137,10205.238696052553,11449.999528115697,5633,0.20495820045471191
138,10205.238696052553,11475.446601701844,5671,0.20653581619262695
139,10205.238696052553,11492.879264756863,5709,0.20804286003112793
140,10205.238696052553,11218.4839069765,5746,0.2093663215637207
141,10205.238696052553,11437.98975369538,5787,0.21079444885253906
142,10205.238696052553,11395.459691016778,5828,0.21219968795776367
143,10205.238696052553,11747.504763882895,5871,0.21362519264221191
144,10205.238696052553,11505.69839081157,5911,0.21516633033752441
145,10205.238696052553,11450.474610892186,5951,0.21655559539794922
146,10205.238696052553,11095.633309388824,5989,0.2180311679840088
147,10205.238696052553,11362.295041212003,6030,0.21939444541931152
148,10205.238696052553,11364.610028449164,6071,0.2209925651550293
149,10205.238696052553,11405.679437658297,6112,0.22250080108642578
150,10205.238696052553,11072.047217870804,6151,0.2238931655883789
151,10205.238696052553,11655.7362566632,6194,0.2253119945526123
152,10205.238696052553,11735.297452760837,6237,0.2268974781036377
153,10205.238696052553,11592.232955813844,6279,0.22837352752685547
154,10205.238696052553,11219.171383470091,6319,0.22977781295776367
155,10205.238696052553,11207.679938564861,6356,0.23110222816467285
156,10205.238696052553,11469.995646618547,6395,0.23246097564697266
157,10205.238696052553,11349.196882478422,6433,0.23378849029541016
158,10205.238696052553,11230.854603400765,6471,0.23511600494384766
159,10205.238696052553,11570.78899614455,6512,0.23648762702941895
160,10205.238696052553,11381.44816873763,6551,0.2378997802734375
161,10205.238696052553,11505.068755322414,6591,0.23936796188354492
162,10205.238696052553,11669.6318943219,6632,0.24075579643249512
163,10205.238696052553,11492.920645545946,6672,0.2421114444732666
164,10205.238696052553,11617.779115420342,6713,0.24347567558288574
165,10049.401690060813,11570.200365465367,6753,0.245072603225708
166,10049.401690060813,11855.243253897126,6795,0.2464008331298828
167,10049.401690060813,11561.759996141009,6835,0.24785065650939941
168,10049.401690060813,12095.58731314392,6879,0.24935102462768555
169,10049.401690060813,11440.068076744934,6919,0.2507755756378174
170,10049.401690060813,11689.205991272149,6961,0.25218939781188965
171,10049.401690060813,11607.910162585695,7002,0.2537500858306885
172,10049.401690060813,11798.540654558137,7044,0.25519776344299316
173,10049.401690060813,11650.502731257313,7085,0.25670886039733887
174,10049.401690060813,11730.02420270401,7127,0.2581369876861572
175,9789.924054848887,11674.93423227123,7168,0.25951266288757324
176,9789.924054848887,11909.138597497596,7208,0.26096487045288086
177,9789.924054848887,11925.25161557057,7248,0.2623748779296875
178,9789.924054848887,11762.432762562239,7287,0.26375436782836914
179,9788.743432945592,11938.080874909896,7327,0.2650947570800781
180,9788.743432945592,11707.508558759077,7367,0.2665736675262451
181,9788.743432945592,11216.738661186873,7406,0.26807284355163574
182,9788.743432945592,11357.623168720276,7446,0.2694413661956787
183,9788.743432945592,10870.706599593634,7483,0.27078890800476074
184,9788.743432945592,11785.339683191127,7526,0.2721734046936035
185,9788.430322251073,11365.520019968799,7566,0.273578405380249
186,9788.430322251073,12184.558490680893,7611,0.2751133441925049
187,9788.430322251073,11255.628630772504,7653,0.2765848636627197
188,9788.430322251073,11310.140410113348,7695,0.27814292907714844
189,9788.430322251073,10912.206169932588,7735,0.27970385551452637
190,9788.430322251073,11397.100104598965,7778,0.2814667224884033
191,9788.430322251073,11142.91109005591,7821,0.28294825553894043
192,9668.639504706533,10692.55313512019,7868,0.28470277786254883
193,9668.639504706533,10948.8404941311,7917,0.2863657474517822
194,9668.639504706533,10520.102334203637,7963,0.2882804870605469
195,9668.639504706533,11152.551050061767,8013,0.2899911403656006
196,9668.639504706533,11326.341297115576,8063,0.2918238639831543
197,9668.639504706533,10762.462209323663,8110,0.2934887409210205
198,9668.639504706533,10524.34065777432,8156,0.29540348052978516
199,9668.639504706533,10882.668418751455,8204,0.2973332405090332
200,9519.87550922059,10657.279925252176,8249,0.29894280433654785
201,9519.87550922059,10941.972484560027,8291,0.30043816566467285
202,9519.87550922059,11373.90210725828,8335,0.3019442558288574
203,9519.87550922059,10832.250539295721,8376,0.30338215827941895
204,9519.87550922059,10653.516079977027,8416,0.30486035346984863
205,9519.87550922059,10783.557018831945,8457,0.30628228187561035
206,9519.87550922059,10484.707419522902,8496,0.3076620101928711
207,9519.87550922059,11048.510474408082,8538,0.30914974212646484
208,9519.87550922059,11705.452011068057,8584,0.3108484745025635
209,9519.87550922059,10716.297416330088,8624,0.3122529983520508
210,9519.87550922059,11178.490719305271,8667,0.3137221336364746
211,9519.87550922059,11138.877182269644,8709,0.3153848648071289
212,9519.87550922059,10887.750890149862,8752,0.3168525695800781
213,9519.87550922059,11361.874671585507,8797,0.31870460510253906
214,9519.87550922059,11491.535797864246,8844,0.3203585147857666
215,9519.87550922059,10956.906487844893,8884,0.3217148780822754
216,9519.87550922059,10894.198197518972,8921,0.3229975700378418
217,9519.87550922059,11404.456433717294,8963,0.3243718147277832
218,9519.87550922059,11148.25210431168,9003,0.32578587532043457
219,9519.87550922059,11002.609507117662,9043,0.32723093032836914
220,9519.87550922059,11309.372177236897,9084,0.3285999298095703
221,9519.87550922059,10919.679415280789,9123,0.3300917148590088
222,9519.87550922059,11233.404273208258,9164,0.33153343200683594
223,9519.87550922059,11297.861002550615,9205,0.3329474925994873
224,9519.87550922059,10855.793638676643,9244,0.33431077003479004
225,9519.87550922059,11231.900047982012,9285,0.33574914932250977
226,9519.87550922059,11111.070102499683,9325,0.33716583251953125
227,9519.87550922059,11075.15721043022,9368,0.33881497383117676
228,9519.87550922059,10867.737687820978,9410,0.3402373790740967
229,9519.87550922059,10932.348902726082,9453,0.34169578552246094
230,9519.87550922059,10549.98851111447,9492,0.34311676025390625
231,9519.87550922059,10663.803605157758,9532,0.3445894718170166
232,9519.87550922059,11119.959775464382,9576,0.3461313247680664
233,9519.87550922059,10627.883705951592,9615,0.3479447364807129
234,9519.87550922059,10402.933726965315,9652,0.3493998050689697
235,9453.153678125153,10560.32082033588,9690,0.3511962890625
236,9453.153678125153,10802.866535538977,9728,0.3525714874267578
237,9453.153678125153,11365.685857303806,9769,0.35396909713745117
238,9453.153678125153,10627.284388345077,9806,0.35521769523620605
239,9453.153678125153,11262.121687822424,9846,0.3569164276123047
240,9453.153678125153,10794.928247727503,9883,0.3582634925842285
241,9453.153678125153,11070.280224709126,9922,0.3597218990325928
242,9453.153678125153,11070.1792303316,9961,0.36122822761535645
243,9453.153678125153,10868.842641748171,9999,0.3630657196044922
244,9453.153678125153,10726.75373358731,10039,0.36464929580688477
245,9453.153678125153,11102.644973760498,10084,0.3662741184234619
246,9453.153678125153,11021.330069688234,10128,0.36817121505737305
247,9453.153678125153,10346.905528494244,10168,0.36960840225219727
248,9453.153678125153,10644.038391754282,10210,0.3710622787475586
249,9453.153678125153,10838.301049707614,10254,0.37259602546691895
250,9453.153678125153,11489.893703181435,10302,0.3742401599884033
251,9453.153678125153,11259.218063712366,10348,0.37584924697875977
252,9453.153678125153,10866.680218226264,10392,0.37746381759643555
253,9453.153678125153,10453.046549251692,10434,0.379091739654541
254,9313.763281875286,10952.266435120568,10479,0.3806493282318115
255,9313.763281875286,11098.413620820158,10520,0.3820679187774658
256,9313.763281875286,11171.20135553846,10561,0.38356542587280273
257,9313.763281875286,10866.227920306283,10601,0.38493990898132324
258,9313.763281875286,11220.420805359381,10647,0.3864598274230957
259,9313.763281875286,10591.484333791104,10689,0.38810181617736816
260,9313.763281875286,11058.983976656898,10734,0.3896167278289795
261,9313.763281875286,10702.11419223557,10777,0.3913426399230957
262,9313.763281875286,10733.096749934804,10820,0.39282774925231934
263,9175.14004682948,10942.551487296021,10865,0.3945910930633545
264,9175.14004682948,10826.962406563078,10902,0.3958005905151367
265,9175.14004682948,11478.916655155586,10943,0.3972289562225342
266,9175.14004682948,10725.72989562427,10980,0.3984980583190918
267,9175.14004682948,10846.996987301789,11020,0.3998885154724121
268,9175.14004682948,11073.619041215503,11061,0.4012918472290039
269,9175.14004682948,11130.408438570834,11102,0.40279078483581543
270,9175.14004682948,11055.812124408714,11143,0.40422868728637695
271,9175.14004682948,11160.755117930725,11186,0.40571093559265137
272,9175.14004682948,10535.331558522217,11225,0.40722012519836426
273,9175.14004682948,10409.701963700098,11264,0.4086005687713623
274,9175.14004682948,11415.871441891666,11312,0.4101390838623047
275,9175.14004682948,10711.567692654045,11356,0.41173672676086426
276,9175.14004682948,10897.0414052502,11403,0.41332030296325684
277,9175.14004682948,10377.107859412152,11447,0.41498422622680664
278,9175.14004682948,10516.348379273746,11492,0.4165763854980469
279,9175.14004682948,10749.092715411589,11536,0.41841983795166016
280,9175.14004682948,10821.577774041925,11581,0.4200713634490967
281,9175.14004682948,10714.683356496791,11625,0.4215970039367676
282,9175.14004682948,10702.509645140426,11669,0.4232017993927002
283,9175.14004682948,10581.743524238229,11713,0.4247128963470459
284,9175.14004682948,10809.215359908403,11758,0.4266228675842285
285,9175.14004682948,10809.986886040548,11803,0.42819952964782715
286,9175.14004682948,10708.399578502107,11847,0.42969846725463867
287,9175.14004682948,10682.828012978354,11891,0.4311795234680176
288,9175.14004682948,10675.22194714928,11935,0.43273401260375977
289,9175.14004682948,10813.183010664185,11980,0.43424320220947266
290,9175.14004682948,10385.851275535093,12022,0.4358484745025635
291,9175.14004682948,10789.464157529841,12067,0.43742966651916504
292,9175.14004682948,10905.143982751448,12112,0.43892908096313477
293,9175.14004682948,10728.263407158509,12159,0.4405367374420166
294,9175.14004682948,10644.10774025155,12205,0.4422774314880371
295,9175.14004682948,10622.530482024778,12251,0.4438965320587158
296,9175.14004682948,10673.863051760758,12297,0.44545912742614746
297,9175.14004682948,10767.200522579988,12344,0.44707465171813965
298,9175.14004682948,10609.639864937757,12392,0.4487416744232178
299,9175.14004682948,10512.812379743793,12440,0.4504704475402832
300,9175.14004682948,10359.289832343702,12488,0.4522817134857178
301,9175.14004682948,10695.547838426242,12537,0.45401501655578613
302,9175.14004682948,10864.027732320616,12588,0.4557642936706543
303,9175.14004682948,10809.728534406971,12638,0.4574313163757324
304,9175.14004682948,10901.441504103643,12692,0.45928049087524414
305,9175.14004682948,10254.044646466487,12742,0.46103692054748535
306,9175.14004682948,10618.664154113869,12794,0.4628736972808838
307,9175.14004682948,10969.644180763631,12848,0.46472620964050293
308,9113.470385978346,10552.54301872729,12900,0.46648168563842773
309,9113.470385978346,10192.918560025073,12942,0.46808886528015137
310,9113.470385978346,11407.670579427313,12991,0.46970558166503906
311,9113.470385978346,10369.645615288991,13035,0.4714081287384033
312,9113.470385978346,10838.973029642355,13083,0.47305917739868164
313,9113.470385978346,10294.473782336358,13128,0.47460341453552246
314,9113.470385978346,10432.011863100495,13174,0.4762237071990967
315,9113.470385978346,10170.124606384143,13218,0.4778015613555908
316,9113.470385978346,10132.870918294788,13262,0.47939491271972656
317,9113.470385978346,10702.337635067564,13310,0.4810335636138916
318,9113.470385978346,10553.992837122518,13355,0.4826688766479492
319,9113.470385978346,10660.217802278023,13400,0.4841742515563965
320,9113.470385978346,9897.401317626907,13441,0.48590636253356934
321,9113.470385978346,10526.52025366092,13486,0.48734235763549805
322,9113.470385978346,9969.631464554475,13528,0.48906922340393066
323,9113.470385978346,10165.959223727783,13571,0.4906158447265625
324,9113.470385978346,10366.187990689055,13615,0.4921712875366211
325,9113.470385978346,10297.582529401127,13659,0.49366235733032227
326,9113.470385978346,11023.988975842638,13710,0.4953768253326416
327,9113.470385978346,9749.495886053212,13753,0.4969651699066162
328,9113.470385978346,10000.325564400582,13797,0.498582124710083
329,9113.470385978346,10336.271343847828,13843,0.5001275539398193
330,9113.470385978346,10475.706672951133,13890,0.5018854141235352
331,8951.439105387903,10533.44834442301,13937,0.5034394264221191
332,8951.439105387903,9941.71804080063,13971,0.5046355724334717
333,8951.439105387903,10568.40456334022,14008,0.5061221122741699
334,8951.439105387903,10448.14207031033,14044,0.5073540210723877
335,8951.439105387903,10683.997481579901,14081,0.5086359977722168
336,8951.439105387903,10557.186205637736,14117,0.5098700523376465
337,8951.439105387903,10260.938199260681,14152,0.5112123489379883
338,8951.439105387903,10394.209243511532,14188,0.5125670433044434
339,8951.439105387903,10440.442262722681,14224,0.5138044357299805
340,8951.439105387903,10525.546391934584,14260,0.5154073238372803
341,8843.482860459391,10556.532807372361,14298,0.5167145729064941
342,8843.482860459391,10333.702116231314,14334,0.5180096626281738
343,8843.482860459391,10540.344056538375,14371,0.5192868709564209
344,8843.482860459391,10317.48478825207,14407,0.520592212677002
345,8779.385892338498,10156.420175649906,14442,0.5219113826751709
346,8779.385892338498,10545.198053613081,14479,0.5231587886810303
347,8779.385892338498,10670.793507082995,14517,0.5244112014770508
348,8779.385892338498,9957.320742074005,14552,0.5257012844085693
349,8779.385892338498,10191.3136097442,14588,0.5270757675170898
350,8779.385892338498,10296.295661523627,14625,0.5284864902496338
351,8779.385892338498,10237.926399591846,14662,0.5297942161560059
352,8779.385892338498,10422.808073904387,14699,0.5310666561126709
353,8779.385892338498,10330.3240521944,14735,0.5323305130004883
354,8779.385892338498,9872.050165056728,14770,0.5335919857025146
355,8779.385892338498,10058.458172210143,14806,0.5348954200744629
356,8779.385892338498,9716.151846876788,14840,0.5361554622650146
357,8779.385892338498,9829.887022765788,14875,0.5374155044555664
358,8779.385892338498,10059.158547581044,14911,0.5386896133422852
359,8779.385892338498,10474.824548718694,14951,0.5400741100311279
360,8779.385892338498,9880.183164043114,14987,0.5417592525482178
361,8779.385892338498,10195.023627846384,15025,0.5432240962982178
362,8779.385892338498,9658.570243792612,15060,0.5448935031890869
363,8779.385892338498,10227.498803678192,15099,0.5463206768035889
364,8779.385892338498,9915.836323420523,15136,0.5479514598846436
365,8779.385892338498,10086.99264289143,15174,0.5493168830871582
366,8686.324529364927,10041.50667444204,15212,0.5506846904754639
367,8686.324529364927,10020.056055185905,15251,0.55210280418396
368,8686.324529364927,9805.096623884401,15287,0.5534155368804932
369,8686.324529364927,9980.704092478923,15324,0.5547208786010742
370,8686.324529364927,9991.615230270607,15361,0.5560317039489746
371,8686.324529364927,9805.501336424233,15397,0.5573093891143799
372,8686.324529364927,9592.762709597038,15432,0.558582067489624
373,8686.324529364927,9977.018609728926,15469,0.5598480701446533
374,8686.324529364927,9570.106770731974,15504,0.5610837936401367
375,8686.324529364927,10552.578814040613,15543,0.562385082244873
376,8686.324529364927,10069.394393972707,15579,0.5637538433074951
377,8686.324529364927,9455.432227744135,15612,0.5650501251220703
378,8686.324529364927,9874.253178907775,15647,0.5663120746612549
379,8686.324529364927,9802.684454873088,15682,0.5675525665283203
380,8686.324529364927,9965.087474020253,15718,0.5688354969024658
381,8686.324529364927,9824.977850352938,15753,0.5700979232788086
382,8686.324529364927,9654.855627839132,15787,0.5715277194976807
383,8686.324529364927,10233.31231146409,15824,0.5728144645690918
384,8686.324529364927,10613.760879288591,15863,0.5742058753967285
385,8686.324529364927,10020.280007442689,15899,0.5755701065063477
386,8686.324529364927,9671.495535207292,15933,0.5768823623657227
387,8686.324529364927,10038.647757499655,15969,0.5783126354217529
388,8686.324529364927,9829.369658700425,16006,0.5796222686767578
389,8686.324529364927,9831.382082569431,16043,0.5809147357940674
390,8686.324529364927,10347.164643975282,16083,0.5822992324829102
391,8686.324529364927,10199.334744592486,16122,0.5838289260864258
392,8686.324529364927,10268.10928688893,16161,0.5851662158966064
393,8686.324529364927,10238.99715273052,16200,0.586571216583252
394,8686.324529364927,9939.882968336848,16240,0.5881557464599609
395,8686.324529364927,9810.348826621945,16280,0.5896406173706055
396,8686.324529364927,9999.73132837215,16321,0.5910332202911377
397,8686.324529364927,9640.380972304818,16360,0.5924696922302246
398,8686.324529364927,10385.18925763943,16403,0.5939488410949707
399,8686.324529364927,10101.6448516925,16445,0.5955948829650879
400,8686.324529364927,9810.62588968119,16485,0.5970413684844971
401,8686.324529364927,10170.802031415751,16527,0.598515510559082
402,8686.324529364927,10346.154395771568,16570,0.599973201751709
403,8686.324529364927,10338.753006769975,16613,0.6014852523803711
404,8686.324529364927,10010.569922578154,16654,0.6029131412506104
405,8686.324529364927,10204.159540139137,16696,0.6045308113098145
406,8686.324529364927,10240.132231626418,16738,0.605968713760376
407,8686.324529364927,10216.253126862284,16780,0.6075143814086914
408,8686.324529364927,10575.137907370525,16824,0.6089890003204346
409,8686.324529364927,10231.369250990392,16866,0.610464334487915
410,8686.324529364927,10801.806552801947,16911,0.611957311630249
411,8686.324529364927,10221.046918190765,16952,0.613469123840332
412,8686.324529364927,10436.467966729715,16995,0.6151454448699951
413,8686.324529364927,10579.15483247834,17039,0.6166036128997803
414,8686.324529364927,10214.0635825417,17082,0.6181094646453857
415,8686.324529364927,10058.252057767217,17121,0.619452953338623
416,8686.324529364927,10810.771494331497,17164,0.6208479404449463
417,8686.324529364927,10220.991856146162,17204,0.6223084926605225
418,8686.324529364927,10289.111181269247,17244,0.6236770153045654
419,8686.324529364927,10169.353584267366,17283,0.6250498294830322
420,8686.324529364927,10469.587261699036,17324,0.626612663269043
421,8686.324529364927,10655.557532575882,17366,0.6282761096954346
422,8686.324529364927,9745.581605753485,17403,0.6298692226409912
423,8686.324529364927,10274.979502491977,17443,0.6313648223876953
424,8686.324529364927,10564.560951934192,17485,0.6328864097595215
425,8686.324529364927,10317.6171946076,17526,0.6342544555664062
426,8686.324529364927,10050.5065529286,17565,0.6356348991394043
427,8686.324529364927,10564.32500185357,17607,0.6370313167572021
428,8686.324529364927,10081.996042184739,17646,0.6384358406066895
429,8686.324529364927,10422.731896094181,17687,0.6399631500244141
430,8686.324529364927,10651.838004986796,17729,0.6413297653198242
431,8686.324529364927,10213.311004887319,17769,0.6427788734436035
432,8686.324529364927,10031.53793835146,17808,0.6441383361816406
433,8686.324529364927,10052.064183473596,17847,0.6455204486846924
434,8686.324529364927,10775.10839150533,17890,0.6469690799713135
435,8686.324529364927,10444.503819118261,17931,0.6483838558197021
436,8686.324529364927,10130.516782164023,17970,0.649768590927124
437,8686.324529364927,10249.793498263567,18009,0.6511149406433105
438,8686.324529364927,10223.998618335048,18048,0.6524791717529297
439,8686.324529364927,10395.840137295967,18088,0.6539475917816162
440,8686.324529364927,10549.172144815155,18129,0.6553146839141846
441,8686.324529364927,10047.982250778867,18167,0.656627893447876
442,8686.324529364927,10741.715393294264,18209,0.6580672264099121
443,8686.324529364927,10107.121926522506,18247,0.6593911647796631
444,8686.324529364927,10582.20740883755,18288,0.660874605178833
445,8686.324529364927,10439.706298053121,18328,0.6622395515441895
446,8686.324529364927,10570.35102476235,18368,0.6636037826538086
447,8686.324529364927,10049.905439805338,18406,0.6649460792541504
448,8686.324529364927,10790.781465455995,18448,0.6663529872894287
449,8686.324529364927,10771.497219548904,18490,0.6677422523498535
450,8686.324529364927,10151.008713095373,18528,0.6691925525665283
451,8686.324529364927,10993.715489346154,18570,0.6705360412597656
452,8686.324529364927,10592.213008157614,18609,0.6719658374786377
453,8686.324529364927,11156.468425328794,18652,0.673325777053833
454,8686.324529364927,10017.423372128287,18686,0.6745345592498779
455,8686.324529364927,11073.62628473463,18731,0.6761839389801025
456,8686.324529364927,10309.082104483092,18772,0.6776776313781738
457,8686.324529364927,10251.486696037135,18813,0.6791577339172363
458,8686.324529364927,10375.231234508321,18854,0.6806910037994385
459,8686.324529364927,10410.479272737546,18896,0.6820859909057617
460,8686.324529364927,10587.650816654677,18939,0.6835510730743408
461,8686.324529364927,10307.508780628688,18980,0.6850588321685791
462,8659.249610028157,10910.794662892937,19025,0.6865882873535156
463,8659.249610028157,10422.110741755334,19068,0.6881434917449951
464,8659.249610028157,10740.861725637367,19115,0.6896474361419678
465,8659.249610028157,9928.10464641549,19159,0.6911869049072266
