gen,best_fitness,mean_fitness,evals,time_sec
105,15199.85504972645,18662.552538279677,3671,0.3357665538787842
106,15199.85504972645,18660.261125559875,3683,0.33689403533935547
107,15199.85504972645,18660.261125559875,3697,0.33826518058776855
108,15199.85504972645,18660.261125559875,3709,0.33943986892700195
109,15199.85504972645,18651.43469926015,3721,0.3406250476837158
110,15199.85504972645,18641.71550095095,3733,0.34179186820983887
111,15199.85504972645,18638.091251464582,3745,0.3429086208343506
112,15199.85504972645,18638.091251464582,3758,0.34418749809265137
113,15199.85504972645,18632.119874317854,3775,0.3459765911102295
114,15199.85504972645,18632.119874317854,3793,0.3477931022644043
115,15199.85504972645,18632.119874317854,3811,0.34963488578796387
116,15199.85504972645,18632.119874317854,3829,0.35152745246887207
117,15199.85504972645,18624.346329498447,3847,0.3533482551574707
118,15199.85504972645,18595.311490933767,3864,0.35493898391723633
119,15199.85504972645,18591.25200036616,3880,0.3565704822540283
120,15199.85504972645,18589.384209020012,3892,0.35777974128723145
121,15199.85504972645,18566.970426776865,3904,0.35905957221984863
122,15199.85504972645,18566.970426776865,3916,0.3602461814880371
123,15199.85504972645,18566.970426776865,3928,0.36139535903930664
124,15199.85504972645,18564.70674112276,3940,0.3625483512878418
125,15199.85504972645,18532.737852054543,3952,0.3638272285461426
126,15199.85504972645,18525.398843869476,3964,0.36507582664489746
127,15199.85504972645,18525.398843869476,3976,0.36621832847595215
128,15199.85504972645,18519.45126854863,3988,0.36739206314086914
129,15199.85504972645,18514.33550712714,4000,0.3685460090637207
130,15199.85504972645,18514.33550712714,4012,0.3697633743286133
131,15199.85504972645,18513.415628038816,4024,0.37114381790161133
132,14936.360262228292,18507.5863559777,4036,0.372448205947876
133,14511.803077900086,18500.510402905562,4048,0.37364935874938965
134,14452.812645687374,18499.52722903535,4060,0.37494587898254395
135,14452.812645687374,18499.52722903535,4072,0.37613439559936523
136,14452.812645687374,18499.52722903535,4084,0.37730836868286133
137,14452.812645687374,18499.52722903535,4096,0.3786332607269287
138,14452.812645687374,18497.403584266653,4115,0.38057518005371094
139,14452.812645687374,18479.031384567228,4127,0.3817324638366699
140,14452.812645687374,18479.031384567228,4139,0.3830280303955078
141,14150.741564347536,18461.55798750332,4151,0.3842787742614746
142,14150.741564347536,18461.55798750332,4164,0.38555359840393066
143,14150.741564347536,18458.724383770492,4176,0.38677501678466797
144,14150.741564347536,18458.724383770492,4188,0.38799118995666504
145,14150.741564347536,18452.653952030098,4200,0.3893277645111084
146,14150.741564347536,18452.653952030098,4212,0.3905351161956787
147,14150.741564347536,18452.653952030098,4224,0.3916795253753662
148,14150.741564347536,18452.653952030098,4236,0.3928205966949463
149,14150.741564347536,18450.34280708579,4248,0.3939962387084961
150,14150.741564347536,18450.34280708579,4260,0.39514970779418945
151,14150.741564347536,18450.34280708579,4272,0.39635443687438965
152,14150.741564347536,18441.058725209707,4284,0.39760470390319824
153,14150.741564347536,18440.449632649317,4296,0.3987729549407959
154,14150.741564347536,18435.15069001899,4317,0.4007902145385742
155,14150.741564347536,18435.15069001899,4329,0.4019768238067627
156,14150.741564347536,18404.707671920554,4341,0.40318799018859863
157,14150.741564347536,18404.707671920554,4361,0.40516209602355957
158,14150.741564347536,18404.707671920554,4379,0.406813383102417
159,14150.741564347536,18397.157311111943,4399,0.40881800651550293
160,14150.741564347536,18394.6350976298,4411,0.40999436378479004
161,14150.741564347536,18392.87287590674,4423,0.4111328125
162,14150.741564347536,18373.83541707216,4435,0.4122731685638428
163,14150.741564347536,18373.83541707216,4447,0.41344475746154785
164,14150.741564347536,18358.559562983257,4459,0.41460442543029785
165,14150.741564347536,18358.559562983257,4471,0.41576147079467773
166,14150.741564347536,18357.535587963423,4483,0.4169161319732666
167,14150.741564347536,18351.566121324806,4495,0.4181389808654785
168,14150.741564347536,18346.645996722666,4507,0.4193248748779297
169,14150.741564347536,18346.645996722666,4519,0.4204576015472412
170,14150.741564347536,18336.809800429266,4531,0.42162609100341797
171,14150.741564347536,18336.278454925752,4551,0.42367100715637207
172,14150.741564347536,18327.900319152886,4570,0.4255180358886719
173,14150.741564347536,18311.00421204592,4589,0.42755889892578125
174,14150.741564347536,18311.00421204592,4601,0.42870521545410156
175,14150.741564347536,18302.94601145801,4613,0.4298577308654785
176,14150.741564347536,18302.94601145801,4626,0.43121933937072754
177,14150.741564347536,18301.8023034575,4638,0.43236851692199707
178,14150.741564347536,18286.14059872158,4650,0.4335646629333496
179,14150.741564347536,18283.25636059275,4662,0.4347209930419922
180,14150.741564347536,18283.25636059275,4674,0.4358677864074707
181,14150.741564347536,18283.25636059275,4686,0.43706297874450684
182,14150.741564347536,18267.329638806732,4698,0.4382030963897705
183,14150.741564347536,18261.823218894897,4710,0.4394056797027588
184,14150.741564347536,18260.558354771332,4722,0.44060778617858887
185,14150.741564347536,18258.494221106772,4735,0.44189023971557617
186,14150.741564347536,18256.50010485824,4747,0.443056583404541
187,14150.741564347536,18256.50010485824,4759,0.4442319869995117
188,14150.741564347536,18256.50010485824,4771,0.44540882110595703
189,14150.741564347536,18256.50010485824,4791,0.4473075866699219
190,14150.741564347536,18256.50010485824,4811,0.4493262767791748
191,14150.741564347536,18241.268178218965,4831,0.45131850242614746
192,14150.741564347536,18230.88269153506,4849,0.45302844047546387
193,14150.741564347536,18208.879419436256,4867,0.4548032283782959
194,14150.741564347536,18205.729257851075,4879,0.4560272693634033
195,14150.741564347536,18202.13130248844,4897,0.45772266387939453
196,14150.741564347536,18195.77567130127,4915,0.45961594581604004
197,14150.741564347536,18180.49967860237,4932,0.4613654613494873
198,14150.741564347536,18158.30248322381,4953,0.46344757080078125
199,14150.741564347536,18150.19462039267,4965,0.46469950675964355
200,14150.741564347536,18126.670556639485,4977,0.4658622741699219
201,14150.741564347536,18116.38731323541,4989,0.4670522212982178
202,14150.741564347536,18116.38731323541,5001,0.4683239459991455
203,14150.741564347536,18098.25165608405,5013,0.46958374977111816
204,14150.741564347536,18098.25165608405,5025,0.47074079513549805
205,14150.741564347536,18094.953828126436,5038,0.4719424247741699
206,14150.741564347536,18094.953828126436,5050,0.4730868339538574
207,14150.741564347536,18085.12805168739,5062,0.47427940368652344
208,14150.741564347536,18085.12805168739,5075,0.47566747665405273
209,14150.741564347536,18085.12805168739,5087,0.4768226146697998
210,14150.741564347536,18085.12805168739,5099,0.4780404567718506
211,14150.741564347536,18085.12805168739,5111,0.4793424606323242
212,14150.741564347536,18085.12805168739,5123,0.4805335998535156
213,14150.741564347536,18063.435123638115,5142,0.48250889778137207
214,14150.741564347536,18016.038450645625,5154,0.48371195793151855
215,14150.741564347536,18016.038450645625,5167,0.48503804206848145
216,14150.741564347536,18016.038450645625,5179,0.48629260063171387
217,14150.741564347536,18016.038450645625,5192,0.4875824451446533
218,14150.741564347536,18009.83194666203,5204,0.48873472213745117
219,14150.741564347536,18009.83194666203,5218,0.49011850357055664
220,14150.741564347536,18009.83194666203,5230,0.4912557601928711
221,14150.741564347536,18009.83194666203,5242,0.49239325523376465
222,14150.741564347536,18009.83194666203,5255,0.49364542961120605
223,14150.741564347536,17999.042909568525,5268,0.49488162994384766
224,14150.741564347536,17984.26782930533,5281,0.49623560905456543
225,14150.741564347536,17977.532595723173,5294,0.49755287170410156
226,14150.741564347536,17977.532595723173,5308,0.4989755153656006
227,14150.741564347536,17977.532595723173,5321,0.5002472400665283
228,14150.741564347536,17977.532595723173,5335,0.5015742778778076
229,14087.092248369605,17969.9877866716,5349,0.5029842853546143
230,14087.092248369605,17969.9877866716,5367,0.5045971870422363
231,14087.092248369605,17969.9877866716,5381,0.5060217380523682
232,14069.720380022334,17969.69825553248,5401,0.5081679821014404
233,14069.720380022334,17969.69825553248,5420,0.5099582672119141
234,13443.724547070211,17959.19454896961,5439,0.5119786262512207
235,13443.724547070211,17955.228211746045,5462,0.5140960216522217
236,13443.724547070211,17955.228211746045,5476,0.5154743194580078
237,13421.403070946224,17954.85618714398,5506,0.5182645320892334
238,13421.403070946224,17954.85618714398,5519,0.5195658206939697
239,13421.403070946224,17905.740709505062,5619,0.5291562080383301
240,13421.403070946224,17877.182046760612,5633,0.5307328701019287
241,13421.403070946224,17868.310967071953,5647,0.5321879386901855
242,13421.403070946224,17847.254878199004,5661,0.5335636138916016
243,13421.403070946224,17801.34970510019,5675,0.5349154472351074
244,13421.403070946224,17801.214959744066,5689,0.5364031791687012
245,13421.403070946224,17801.214959744066,5703,0.537928581237793
246,13421.403070946224,17797.766588592913,5717,0.5393707752227783
247,13227.378742661718,17788.759324102455,5731,0.5407440662384033
248,13227.378742661718,17788.759324102455,5745,0.5421888828277588
249,13227.378742661718,17788.759324102455,5759,0.5435903072357178
250,13227.378742661718,17788.759324102455,5773,0.5449604988098145
251,13227.378742661718,17788.759324102455,5793,0.5467569828033447
252,13069.53978920481,17737.779071929774,5896,0.5563955307006836
253,13069.53978920481,17675.726882666073,5924,0.5592036247253418
254,13069.53978920481,17655.27879555418,5948,0.5614814758300781
255,13069.53978920481,17615.387441858336,5973,0.5639204978942871
256,13069.53978920481,17606.847414487984,5997,0.5664150714874268
257,13069.53978920481,17604.10175386105,6020,0.5686488151550293
258,13069.53978920481,17582.256023564692,6043,0.5709350109100342
259,13069.53978920481,17560.155005152497,6068,0.5732040405273438
260,13069.53978920481,17560.155005152497,6092,0.575415849685669
261,13069.53978920481,17555.77500861445,6116,0.57759690284729
262,13069.53978920481,17527.20793165865,6141,0.5797836780548096
263,13069.53978920481,17520.368216610823,6168,0.5821239948272705
264,13069.53978920481,17493.395592659075,6195,0.5844578742980957
265,13069.53978920481,17467.43491419283,6222,0.586796760559082
266,13069.53978920481,17453.4557941791,6247,0.5890200138092041
267,13069.53978920481,17444.232987609914,6272,0.5912137031555176
268,13069.53978920481,17439.784484181782,6298,0.593583345413208
269,13069.53978920481,17437.48423658568,6324,0.5960085391998291
270,13069.53978920481,17419.290199193536,6350,0.5982248783111572
271,13069.53978920481,17415.637350228957,6377,0.6006639003753662
272,13069.53978920481,17403.761512690417,6401,0.6028964519500732
273,13069.53978920481,17401.686999704343,6427,0.6051363945007324
274,13069.53978920481,17379.794898321758,6453,0.6073822975158691
275,13069.53978920481,17373.9997244944,6478,0.6098244190216064
276,13069.53978920481,17361.709426345624,6503,0.6120824813842773
277,13069.53978920481,17355.297889830617,6526,0.6141738891601562
278,13069.53978920481,17355.297889830617,6549,0.616328239440918
279,13069.53978920481,17352.759022516653,6572,0.6183855533599854
280,13069.53978920481,17352.759022516653,6595,0.6207563877105713
281,13069.53978920481,17352.759022516653,6618,0.6228833198547363
282,13069.53978920481,17347.49399805343,6641,0.6250162124633789
283,13069.53978920481,17343.94386418877,6665,0.6271662712097168
284,13069.53978920481,17324.42711848043,6690,0.6293718814849854
285,13069.53978920481,17324.42711848043,6715,0.6316077709197998
286,13069.53978920481,17324.42711848043,6740,0.6339564323425293
287,13069.53978920481,17323.153102820597,6765,0.6363363265991211
288,13069.53978920481,17323.153102820597,6790,0.6385157108306885
289,13069.53978920481,17323.153102820597,6811,0.6404623985290527
290,13069.53978920481,17323.153102820597,6832,0.6424100399017334
291,13069.53978920481,17323.153102820597,6853,0.6443114280700684
292,13069.53978920481,17316.413120294812,6874,0.6464333534240723
293,13069.53978920481,17306.498019190865,6895,0.6483628749847412
294,13069.53978920481,17301.307604576745,6915,0.6502735614776611
295,13069.53978920481,17301.307604576745,6934,0.6520395278930664
296,13069.53978920481,17301.307604576745,6954,0.6538782119750977
297,13069.53978920481,17301.307604576745,6973,0.6556360721588135
298,13069.53978920481,17301.307604576745,6992,0.6574587821960449
299,13069.53978920481,17300.37374992589,7011,0.6595933437347412
300,13069.53978920481,17296.759357439027,7030,0.6614835262298584
301,13069.53978920481,17293.229515716837,7051,0.6634089946746826
302,13069.53978920481,17290.836618434154,7071,0.6652429103851318
303,13069.53978920481,17281.18349991808,7091,0.6671054363250732
304,13069.53978920481,17281.18349991808,7110,0.6692500114440918
305,13069.53978920481,17281.18349991808,7128,0.6711618900299072
306,13069.53978920481,17281.18349991808,7146,0.672957181930542
307,13069.53978920481,17281.18349991808,7163,0.6745400428771973
308,13069.53978920481,17281.18349991808,7181,0.6764383316040039
309,13069.53978920481,17281.18349991808,7199,0.678396463394165
310,13069.53978920481,17281.18349991808,7216,0.6799886226654053
311,13069.53978920481,17281.18349991808,7234,0.6816792488098145
312,13069.53978920481,17281.18349991808,7251,0.6834356784820557
313,13069.53978920481,17281.18349991808,7270,0.6852638721466064
314,13069.53978920481,17277.50092236143,7286,0.6867742538452148
315,13069.53978920481,17277.50092236143,7304,0.6888253688812256
316,13069.53978920481,17269.785474488344,7321,0.6906661987304688
317,13069.53978920481,17269.785474488344,7338,0.6924259662628174
318,13069.53978920481,17269.785474488344,7360,0.6947102546691895
319,13069.53978920481,17269.785474488344,7376,0.6964902877807617
320,13069.53978920481,17269.785474488344,7398,0.6985950469970703
321,13069.53978920481,17269.785474488344,7420,0.700707197189331
322,13069.53978920481,17269.785474488344,7436,0.7024188041687012
323,13069.53978920481,17269.785474488344,7458,0.7044351100921631
324,13069.53978920481,17269.785474488344,7479,0.7065069675445557
325,13069.53978920481,17259.568565783717,7497,0.7083239555358887
326,13069.53978920481,17256.643743337805,7518,0.7104651927947998
327,13069.53978920481,17256.643743337805,7530,0.7116849422454834
328,13069.53978920481,17245.1424047593,7638,0.7211718559265137
329,13069.53978920481,17245.1424047593,7650,0.7223048210144043
330,13069.53978920481,17245.1424047593,7662,0.7234787940979004
331,13069.53978920481,17245.1424047593,7675,0.7247624397277832
332,13069.53978920481,17236.887432332955,7688,0.7260470390319824
333,13069.53978920481,17236.887432332955,7701,0.7274577617645264
334,13069.53978920481,17236.887432332955,7714,0.7287108898162842
335,13069.53978920481,17229.439711193074,7727,0.730010986328125
336,13069.53978920481,17229.439711193074,7740,0.7312521934509277
337,13069.53978920481,17224.902175515297,7753,0.7326130867004395
338,13069.53978920481,17224.902175515297,7861,0.7425577640533447
339,13069.53978920481,17224.902175515297,7880,0.7447500228881836
340,13069.53978920481,17224.902175515297,7898,0.7465004920959473
341,13069.53978920481,17224.902175515297,7916,0.7482578754425049
342,13069.53978920481,17224.902175515297,7934,0.749880313873291
343,13069.53978920481,17224.902175515297,7948,0.7513346672058105
344,13069.53978920481,17224.902175515297,7966,0.7530267238616943
345,13069.53978920481,17224.902175515297,7984,0.7547218799591064
346,13069.53978920481,17224.902175515297,8002,0.7565720081329346
347,13069.53978920481,17224.902175515297,8016,0.758162260055542
348,13069.53978920481,17222.111476563718,8035,0.7599751949310303
349,13069.53978920481,17222.111476563718,8054,0.7618148326873779
350,13069.53978920481,17222.111476563718,8068,0.7631959915161133
351,13069.53978920481,17222.111476563718,8087,0.7650423049926758
352,13069.53978920481,17222.111476563718,8105,0.7669398784637451
353,13069.53978920481,17222.111476563718,8117,0.7681689262390137
354,13069.53978920481,17222.111476563718,8129,0.7693154811859131
355,13069.53978920481,17193.958676845334,8239,0.7789015769958496
356,13069.53978920481,17193.958676845334,8257,0.7808277606964111
357,13069.53978920481,17193.176390068176,8271,0.7822649478912354
358,13069.53978920481,17193.176390068176,8289,0.784165620803833
359,13069.53978920481,17193.176390068176,8307,0.7859289646148682
360,13069.53978920481,17193.176390068176,8325,0.787653923034668
361,13069.53978920481,17191.736123529106,8343,0.7893350124359131
362,13069.53978920481,17191.736123529106,8363,0.7912197113037109
363,13069.53978920481,17184.717504399545,8383,0.7930240631103516
364,13069.53978920481,17184.717504399545,8402,0.794811487197876
365,13069.53978920481,17184.717504399545,8422,0.7970852851867676
366,13069.53978920481,17184.717504399545,8442,0.7988932132720947
367,13069.53978920481,17184.717504399545,8462,0.8007686138153076
368,13069.53978920481,17184.717504399545,8482,0.8025856018066406
369,13069.53978920481,17184.717504399545,8503,0.8045926094055176
370,13069.53978920481,17184.717504399545,8522,0.8063609600067139
371,13069.53978920481,17183.60835150551,8543,0.8083393573760986
372,13069.53978920481,17171.285972266254,8564,0.8105342388153076
373,13069.53978920481,17162.252309893855,8584,0.8123524188995361
374,13069.53978920481,17146.09863804127,8597,0.813570499420166
375,13069.53978920481,17146.09863804127,8705,0.8235623836517334
376,13069.53978920481,17142.26446659401,8722,0.8257706165313721
377,13069.53978920481,17142.26446659401,8739,0.8274316787719727
378,13069.53978920481,17127.491325435134,8756,0.8291723728179932
379,13069.53978920481,17112.955937232335,8772,0.8308639526367188
380,13069.53978920481,17111.777467356616,8788,0.832566499710083
381,13069.53978920481,17106.707212443904,8804,0.8342556953430176
382,13069.53978920481,17106.707212443904,8820,0.8358237743377686
383,13069.53978920481,17106.707212443904,8834,0.8373837471008301
384,13069.53978920481,17103.047375910548,8850,0.8389589786529541
385,13069.53978920481,17103.047375910548,8866,0.8405849933624268
386,13069.53978920481,17103.047375910548,8882,0.8421578407287598
387,13069.53978920481,17103.047375910548,8899,0.8439576625823975
388,13069.53978920481,17103.047375910548,8916,0.8456542491912842
389,13069.53978920481,17103.047375910548,8933,0.8474230766296387
390,13069.53978920481,17103.047375910548,8950,0.8493468761444092
391,13069.53978920481,17103.047375910548,8968,0.8511416912078857
392,13069.53978920481,17103.047375910548,8986,0.8530418872833252
393,13069.53978920481,17103.047375910548,9004,0.8548877239227295
394,13069.53978920481,17094.915073080443,9109,0.8647177219390869
395,13069.53978920481,17073.927620105194,9123,0.8661901950836182
396,13069.53978920481,17073.927620105194,9136,0.8675370216369629
397,13069.53978920481,17073.58183944612,9155,0.8693163394927979
398,13069.53978920481,17069.888449048183,9168,0.8705801963806152
399,13069.53978920481,17057.56384099085,9188,0.8722705841064453
400,13069.53978920481,17056.036508698275,9202,0.8739485740661621
401,13069.53978920481,17055.52735751429,9221,0.8756916522979736
402,13069.53978920481,17054.55500033809,9240,0.877622127532959
403,13069.53978920481,17054.55500033809,9254,0.8790600299835205
404,13069.53978920481,17052.000845026105,9273,0.8808395862579346
405,13069.53978920481,17046.47016774496,9292,0.8826220035552979
406,13069.53978920481,17036.702266288885,9311,0.8844096660614014
407,13069.53978920481,17036.702266288885,9330,0.886317253112793
408,13069.53978920481,17036.702266288885,9349,0.8880846500396729
409,13069.53978920481,17035.210358418513,9367,0.889789342880249
410,13069.53978920481,17033.676769338697,9473,0.8996081352233887
411,13069.53978920481,17033.070069467285,9491,0.9014782905578613
412,13069.53978920481,17033.070069467285,9505,0.9029655456542969
413,13069.53978920481,17033.070069467285,9523,0.9046103954315186
414,13069.53978920481,17033.070069467285,9541,0.9063088893890381
415,13069.53978920481,17020.323952364575,9558,0.9079892635345459
416,13069.53978920481,17017.106762030136,9576,0.9098811149597168
417,13069.53978920481,17017.106762030136,9593,0.911553144454956
418,13069.53978920481,17017.106762030136,9610,0.9133327007293701
419,13069.53978920481,17017.106762030136,9628,0.9151082038879395
420,13069.53978920481,17017.106762030136,9646,0.9168171882629395
421,13069.53978920481,17017.106762030136,9663,0.918654203414917
422,13069.53978920481,17017.106762030136,9680,0.9202234745025635
423,13069.53978920481,17017.106762030136,9698,0.921881914138794
424,13069.53978920481,17001.54524471444,9715,0.9235513210296631
425,13069.53978920481,17001.54524471444,9729,0.9249286651611328
426,13069.53978920481,17001.54524471444,9748,0.9268829822540283
427,13069.53978920481,17001.54524471444,9767,0.9286196231842041
428,13069.53978920481,17001.54524471444,9786,0.9304454326629639
429,13069.53978920481,17001.54524471444,9806,0.932379961013794
430,13069.53978920481,17001.54524471444,9825,0.9342103004455566
431,13069.53978920481,16997.41888738119,9929,0.9436190128326416
432,13069.53978920481,16992.13889806196,9949,0.945483922958374
433,13069.53978920481,16989.099306055272,9969,0.9472754001617432
434,13069.53978920481,16988.974230934113,9990,0.949204683303833
435,13069.53978920481,16981.39846946485,10011,0.9512667655944824
436,13069.53978920481,16974.02110687366,10032,0.9532239437103271
437,13069.53978920481,16974.02110687366,10053,0.9552133083343506
438,13069.53978920481,16972.989207246468,10074,0.9570980072021484
439,13069.53978920481,16972.989207246468,10093,0.9587953090667725
440,13069.53978920481,16971.885208684933,10112,0.9606063365936279
441,13069.53978920481,16969.004933258835,10133,0.9625568389892578
442,13069.53978920481,16969.004933258835,10153,0.9643442630767822
443,13069.53978920481,16964.29109855554,10173,0.9662055969238281
444,13069.53978920481,16964.29109855554,10194,0.9681909084320068
445,13069.53978920481,16964.016562619992,10214,0.9699292182922363
446,13069.53978920481,16963.332017420697,10235,0.971881628036499
447,13069.53978920481,16963.332017420697,10256,0.9739389419555664
448,13069.53978920481,16957.834298208745,10276,0.9758083820343018
449,13069.53978920481,16957.834298208745,10297,0.9777631759643555
450,13069.53978920481,16934.561714326548,10318,0.9797871112823486
451,13069.53978920481,16934.561714326548,10338,0.9818434715270996
452,13069.53978920481,16934.561714326548,10350,0.9830179214477539
453,13069.53978920481,16930.777941411812,10458,0.9926290512084961
454,13069.53978920481,16928.417245745626,10472,0.9941060543060303
455,13069.53978920481,16928.417245745626,10486,0.9954986572265625
456,13069.53978920481,16928.417245745626,10500,0.9970121383666992
457,13069.53978920481,16903.407079684654,10514,0.9984314441680908
458,13069.53978920481,16895.754754531365,10528,0.9998161792755127
459,13069.53978920481,16895.754754531365,10547,1.0015969276428223
460,13069.53978920481,16895.754754531365,10566,1.0034630298614502
461,13069.53978920481,16895.754754531365,10580,1.005042314529419
462,13069.53978920481,16895.754754531365,10600,1.006922721862793
463,13069.53978920481,16895.754754531365,10619,1.0086684226989746
464,13069.53978920481,16895.754754531365,10639,1.010521411895752
465,13069.53978920481,16895.754754531365,10659,1.012584924697876
466,13069.53978920481,16895.754754531365,10680,1.0144917964935303
