gen,best_fitness,mean_fitness,evals,time_sec
104,4.30842070908414,4.308871751509292,7601,1.7113173007965088
105,4.308336435753247,4.308696658212943,7674,1.7267072200775146
106,4.308328161673622,4.3085592884951,7723,1.7416658401489258
107,4.308118078166739,4.308472696597119,7772,1.7539150714874268
108,4.3081149614191805,4.308409405268123,7806,1.7657482624053955
109,4.308106648002973,4.308355233869847,7834,1.7764198780059814
110,4.308106648002973,4.308298965921713,7854,1.7870965003967285
111,4.308020213181274,4.308208685835044,7893,1.7982659339904785
112,4.3079702745442985,4.308140697225295,7942,1.811978816986084
113,4.307964433546297,4.308098001658734,7991,1.8253514766693115
114,4.307962377549039,4.3080837591114625,8059,1.8413169384002686
115,4.3078990627271585,4.308051730913877,8122,1.8559587001800537
116,4.307863356485641,4.308013867837151,8173,1.870847225189209
117,4.307863356485641,4.30798725213813,8208,1.8842179775238037
118,4.307863356485641,4.307963725606224,8259,1.8969147205352783
119,4.307861218198348,4.3079568440916285,8336,1.9127390384674072
120,4.3078572632978585,4.307919097794311,8388,1.925506591796875
121,4.3078572632978585,4.307907587779335,8457,1.9399394989013672
122,4.307854388594335,4.30790641207111,8533,1.9555306434631348
123,4.307854388594335,4.307906593018341,8605,1.9711148738861084
124,4.307851069728479,4.307893422605606,8676,1.9860649108886719
125,4.307830313861909,4.30788537366189,8743,2.0010318756103516
126,4.307830313861909,4.307871265080624,8804,2.0161755084991455
127,4.3078061436787385,4.307873451533497,8883,2.0315699577331543
128,4.307779550908185,4.3078609964582535,8945,2.0454931259155273
129,4.307758840630582,4.307846252530287,8986,2.0585854053497314
130,4.307756433695063,4.307834148605122,9009,2.0705995559692383
131,4.307752581843123,4.307821510239951,9033,2.0818886756896973
132,4.307743242703129,4.307804462819933,9063,2.093146800994873
133,4.307743242703129,4.30778482004268,9091,2.104689598083496
134,4.307737073244793,4.307771503408497,9137,2.1164257526397705
135,4.307736869248895,4.307764976992782,9199,2.1322014331817627
136,4.30772391427329,4.3077590808171005,9259,2.1462063789367676
137,4.307715309659667,4.3077559662183775,9332,2.1614418029785156
138,4.3077144825567375,4.307748640835143,9399,2.1782140731811523
139,4.3077144825567375,4.307743891975789,9464,2.194112777709961
140,4.3077144825567375,4.307738196231887,9533,2.210203170776367
141,4.307713125050283,4.30773154627707,9601,2.224992513656616
142,4.307713125050283,4.307730192863706,9670,2.240137815475464
143,4.307712982885409,4.307730498386372,9750,2.2548770904541016
144,4.307712982885409,4.3077279360458824,9823,2.2705037593841553
145,4.307703262590966,4.307725299194203,9893,2.2857937812805176
146,4.3076944102703445,4.3077210221122595,9953,2.299844264984131
147,4.3076944102703445,4.307719657676666,10026,2.315286159515381
148,4.307694179905043,4.307713839901445,10082,2.3310940265655518
149,4.307688333194072,4.307712440230401,10159,2.346787214279175
150,4.3076782687595685,4.30770621349977,10228,2.3614604473114014
151,4.3076782687595685,4.30769751932015,10282,2.374727964401245
152,4.307663065820738,4.307694293524974,10348,2.3892130851745605
153,4.3076619189926735,4.307688867568272,10371,2.4000601768493652
154,4.307660921201729,4.307684426407124,10386,2.4094386100769043
155,4.307658838335126,4.307678930652632,10412,2.420487642288208
156,4.307651580356727,4.30767194843944,10445,2.4316647052764893
157,4.307649827298349,4.307666764292303,10483,2.443927049636841
158,4.307649041544001,4.30766395963917,10527,2.4566686153411865
159,4.307649041544001,4.307661059123147,10571,2.4687254428863525
160,4.307648085653695,4.307659275032673,10627,2.48359751701355
161,4.307647530382395,4.307658136833561,10704,2.500171661376953
162,4.307647329174519,4.307654031262256,10758,2.5143208503723145
163,4.307642511852435,4.307653351920459,10837,2.5298445224761963
164,4.307642310088877,4.307650341771011,10890,2.5428662300109863
165,4.307642310088877,4.307650341729436,10964,2.558004856109619
166,4.307642310088877,4.307649788873726,11031,2.5733797550201416
167,4.307642310088877,4.307649306821349,11101,2.5881969928741455
168,4.307642178744967,4.307647413046474,11163,2.602588176727295
169,4.3076420410222775,4.307647153497305,11235,2.6195223331451416
170,4.307641082315018,4.3076471075160105,11311,2.6378588676452637
171,4.307639879597415,4.307645843388686,11376,2.653907060623169
172,4.307638093440284,4.307644874637651,11451,2.6702311038970947
173,4.3076375373412406,4.307644239886502,11524,2.685490846633911
174,4.307637154103804,4.307643169625197,11583,2.6999077796936035
175,4.307636761845137,4.307642712208692,11658,2.7148232460021973
176,4.307636761845137,4.307641592159213,11722,2.7301955223083496
177,4.307636649435131,4.307640817739351,11792,2.7456750869750977
178,4.307636325338045,4.307640439736656,11870,2.7611820697784424
179,4.307636112789402,4.307639549599113,11939,2.775641441345215
180,4.307636093957696,4.307639255283011,12015,2.792043924331665
181,4.307636093957696,4.307638888058159,12088,2.8078370094299316
182,4.307636030921678,4.307639160207544,12165,2.8239636421203613
183,4.307635875247727,4.30763926182346,12244,2.8400678634643555
184,4.307635822423266,4.307638839012183,12316,2.854870080947876
185,4.307635750972995,4.307638693293577,12389,2.8709805011749268
186,4.307635578987908,4.307638296671732,12465,2.886507034301758
187,4.307635272992803,4.307637746879025,12533,2.9013195037841797
188,4.307635272992803,4.307637581754524,12604,2.9158499240875244
189,4.307635272992803,4.307637576797979,12680,2.9318926334381104
190,4.307635272992803,4.307637707545863,12756,2.9474358558654785
191,4.307635272992803,4.307637433306717,12829,2.962996244430542
192,4.30763516272899,4.307637548970956,12908,2.9782373905181885
193,4.307634606583771,4.307636413513591,12974,2.9942517280578613
194,4.307633825591766,4.307635882479886,13047,3.0091123580932617
195,4.307633778524933,4.307635485546215,13122,3.02473783493042
196,4.3076333909108895,4.307635145323472,13211,3.041489839553833
197,4.307632928979044,4.307634388325845,13261,3.0551137924194336
198,4.307632893521601,4.307633749473323,13318,3.0689237117767334
199,4.307632507924824,4.307633449919437,13364,3.0815017223358154
200,4.30763222360149,4.3076332214787385,13386,3.0939900875091553
201,4.307632163054242,4.307632949582468,13416,3.1063430309295654
202,4.307631962577011,4.307632662719909,13452,3.118476629257202
203,4.307631858181958,4.3076324391656815,13480,3.130750894546509
204,4.307631735674812,4.307632176522871,13530,3.144545555114746
205,4.307631576822559,4.307632049879996,13560,3.155766725540161
206,4.307631410551385,4.307631942574597,13585,3.167667865753174
207,4.307631240443566,4.307631834661947,13603,3.1768410205841064
208,4.307631192669183,4.307631697855852,13625,3.1877243518829346
209,4.307631144797431,4.307631527992075,13656,3.1991965770721436
210,4.307631144797431,4.307631400296358,13696,3.2125775814056396
211,4.307631123654165,4.307631298740779,13733,3.2271251678466797
212,4.307631024907184,4.307631222155197,13774,3.239192485809326
213,4.307630870376307,4.3076311641081855,13822,3.2526073455810547
214,4.307630772134596,4.307631139993439,13830,3.2621943950653076
215,4.307630762913433,4.307631110184857,13838,3.271854877471924
216,4.307630747537372,4.307631056515382,13856,3.281949758529663
217,4.307630669612477,4.3076309616037385,13889,3.2926299571990967
218,4.307630669612477,4.307630846503115,13927,3.3047428131103516
219,4.307630659883609,4.307630773026612,13975,3.3179919719696045
220,4.30763056284366,4.307630756115982,14050,3.333021879196167
221,4.307630561720986,4.307630715148992,14072,3.345482587814331
222,4.307630532861227,4.307630675038933,14109,3.359225273132324
223,4.3076305215542705,4.307630641724183,14133,3.37083101272583
224,4.3076305215542705,4.307630602306784,14167,3.3825714588165283
225,4.307630495510464,4.307630568990853,14212,3.3951570987701416
226,4.3076304595509205,4.307630550203447,14262,3.40873646736145
227,4.307630431698452,4.307630528385709,14302,3.4222679138183594
228,4.3076304269306975,4.307630514385582,14319,3.434192180633545
229,4.3076304269306975,4.307630498087309,14340,3.44421124458313
230,4.307630413921921,4.307630472792027,14370,3.4557149410247803
231,4.307630396994642,4.307630451725559,14420,3.4685733318328857
232,4.3076303874423605,4.307630444066586,14491,3.483086585998535
233,4.307630384236864,4.307630432558457,14550,3.4965643882751465
234,4.307630383147828,4.307630426001677,14618,3.512342691421509
235,4.3076303756272845,4.30763041242942,14662,3.527130365371704
236,4.307630341172719,4.3076304119342606,14745,3.5434324741363525
237,4.3076303399979325,4.307630394322678,14786,3.557344913482666
238,4.307630322828001,4.307630384413789,14810,3.5691449642181396
239,4.307630322828001,4.307630377636904,14825,3.579380750656128
240,4.307630311230306,4.307630367435593,14845,3.589555025100708
241,4.307630301637927,4.307630352464857,14875,3.6016852855682373
242,4.3076302984098795,4.307630337277816,14913,3.6132774353027344
243,4.307630292738148,4.307630323510208,14960,3.630587100982666
244,4.307630259933078,4.307630310493666,15013,3.645080327987671
245,4.30763024109659,4.307630300925254,15057,3.6582398414611816
246,4.307630229206673,4.307630295839496,15064,3.6674082279205322
247,4.307630218374911,4.307630286839295,15077,3.677426338195801
248,4.30763021681967,4.307630271184687,15099,3.688877820968628
249,4.307630216432788,4.307630246292175,15141,3.701388359069824
250,4.307630216389676,4.30763023964241,15222,3.7168006896972656
251,4.307630210310278,4.3076302309858745,15283,3.7312469482421875
252,4.307630210115375,4.307630229386073,15357,3.7472779750823975
253,4.307630202663151,4.307630222840454,15412,3.761181592941284
254,4.307630194472437,4.3076302197039205,15479,3.77508544921875
255,4.307630186911934,4.307630213884111,15519,3.787330150604248
256,4.307630186911934,4.307630208532231,15562,3.8000669479370117
257,4.307630182287802,4.307630203695291,15601,3.811413526535034
258,4.307630182287802,4.307630198682672,15636,3.8238906860351562
259,4.307630182287802,4.307630193907526,15672,3.836761474609375
260,4.3076301790664,4.307630189888103,15711,3.849320888519287
261,4.307630176581185,4.30763019043347,15791,3.8645341396331787
262,4.307630175532802,4.307630185992978,15841,3.8783061504364014
263,4.307630169786507,4.307630185529218,15917,3.8939261436462402
264,4.307630160792504,4.307630181482417,15981,3.9084649085998535
265,4.307630159579956,4.307630176864041,16025,3.9200730323791504
266,4.307630157146967,4.307630173367247,16044,3.9333059787750244
267,4.307630157080931,4.307630170540715,16060,3.9443976879119873
268,4.307630157080931,4.307630166011211,16096,3.9563493728637695
269,4.307630152575817,4.307630162008099,16147,3.969709634780884
270,4.307630147045316,4.307630159971432,16209,3.983088731765747
271,4.307630145878476,4.307630157159212,16247,3.9941463470458984
272,4.307630142980201,4.307630154450009,16271,4.005280256271362
273,4.307630136751544,4.307630151341742,16298,4.016456604003906
274,4.307630132698959,4.307630149463131,16309,4.027489185333252
275,4.307630132678965,4.307630147114655,16325,4.038506507873535
276,4.307630128874705,4.307630143218024,16351,4.050373554229736
277,4.307630128874705,4.307630138991196,16380,4.0629189014434814
278,4.307630127620364,4.3076301350970665,16427,4.076467990875244
279,4.307630123817741,4.307630133074686,16462,4.088221788406372
280,4.307630123074018,4.307630131002577,16488,4.099402904510498
281,4.3076301220293365,4.307630128697487,16528,4.111814260482788
282,4.30763011992431,4.307630127010408,16564,4.1238179206848145
283,4.307630119359976,4.307630125418743,16589,4.133762836456299
284,4.307630117818947,4.307630123719382,16626,4.1476359367370605
285,4.307630116601203,4.307630122164131,16647,4.15965461730957
286,4.307630113741822,4.307630120719152,16686,4.171343803405762
287,4.307630111218316,4.307630119507343,16703,4.181986093521118
288,4.307630108837685,4.307630118154608,16719,4.1920554637908936
289,4.3076301074650445,4.307630116644902,16737,4.2030487060546875
290,4.307630107136351,4.307630114406091,16763,4.213513374328613
291,4.307630104568995,4.307630111702588,16802,4.225697040557861
292,4.307630104568995,4.307630109608464,16833,4.238808870315552
293,4.307630102519798,4.3076301079468715,16882,4.253333330154419
294,4.307630101906246,4.307630107071461,16897,4.263778924942017
295,4.307630101906246,4.307630105942027,16916,4.274315595626831
296,4.307630100401804,4.307630104420099,16955,4.286680459976196
297,4.307630100401804,4.307630103368221,16990,4.299578905105591
298,4.307630098853015,4.307630102732377,17034,4.313422918319702
299,4.307630097669229,4.307630102333673,17046,4.325024366378784
300,4.307630095629769,4.307630101800375,17058,4.335878133773804
301,4.307630094312174,4.307630101029648,17071,4.346200942993164
302,4.307630094261868,4.307630099908489,17089,4.357269287109375
303,4.307630093197669,4.307630098126867,17123,4.369300842285156
304,4.3076300930002125,4.307630096224433,17168,4.382833957672119
305,4.3076300930002125,4.307630095380957,17205,4.394920587539673
306,4.307630092944415,4.307630094656942,17238,4.407723426818848
307,4.307630092944415,4.307630094023751,17284,4.420619010925293
308,4.307630092944415,4.307630094021722,17362,4.437071800231934
309,4.307630091580409,4.307630093670483,17428,4.452822208404541
310,4.307630090217929,4.307630093237594,17476,4.466118812561035
311,4.30763009016577,4.3076300929535325,17483,4.475692987442017
312,4.307630089956031,4.307630092459738,17499,4.48543643951416
313,4.307630088435519,4.3076300916735955,17529,4.497074127197266
314,4.307630088433422,4.307630090696135,17563,4.509129285812378
315,4.307630088228497,4.307630090005286,17617,4.5232093334198
316,4.307630087342444,4.307630089474259,17644,4.5350341796875
317,4.307630086695228,4.307630088979319,17673,4.546201467514038
318,4.307630086603875,4.307630088602024,17694,4.557880401611328
319,4.307630086543985,4.307630088186931,17719,4.568737983703613
320,4.307630086543985,4.307630087744568,17748,4.5804283618927
321,4.307630086136816,4.307630087272954,17781,4.592722654342651
322,4.307630086136816,4.30763008696658,17828,4.6061320304870605
323,4.307630086070231,4.307630086807367,17869,4.618591547012329
324,4.307630085776005,4.307630086669087,17893,4.62943172454834
325,4.307630085776005,4.307630086528364,17909,4.641458511352539
326,4.30763008563136,4.307630086323228,17939,4.654102087020874
327,4.307630085409761,4.307630086064453,17985,4.666552543640137
328,4.307630085251876,4.307630085913206,18035,4.67963981628418
329,4.3076300848564735,4.30763008580343,18082,4.691831111907959
330,4.307630084818034,4.307630085686187,18094,4.702075481414795
331,4.307630084814376,4.307630085550577,18115,4.712209224700928
332,4.307630084807306,4.307630085378559,18141,4.723544597625732
333,4.307630084794695,4.307630085197475,18173,4.733886003494263
334,4.307630084556781,4.3076300850301,18220,4.746736764907837
335,4.30763008434641,4.307630084910835,18262,4.760005235671997
336,4.307630084167449,4.30763008486201,18328,4.774367332458496
337,4.307630084166544,4.307630084737735,18364,4.786450624465942
338,4.307630084128277,4.307630084623923,18399,4.797120094299316
339,4.307630084069755,4.307630084476357,18433,4.809104681015015
340,4.307630083899559,4.307630084348385,18475,4.821520805358887
341,4.307630083899559,4.307630084253437,18503,4.8318915367126465
342,4.30763008383505,4.307630084172219,18549,4.843967914581299
343,4.307630083777906,4.307630084111627,18590,4.855804443359375
344,4.307630083777906,4.307630084043676,18621,4.867462158203125
345,4.307630083754498,4.307630083989933,18662,4.879739999771118
346,4.307630083618673,4.307630083937329,18724,4.8937087059021
347,4.307630083502961,4.307630083915003,18797,4.909263610839844
348,4.307630083502961,4.307630083827383,18830,4.920819282531738
349,4.3076300834244785,4.307630083741087,18875,4.9332804679870605
350,4.307630083332666,4.307630083664347,18927,4.946455717086792
351,4.307630083280548,4.30763008356274,18969,4.959370851516724
352,4.307630083243551,4.307630083504865,19008,4.971424579620361
353,4.307630083157783,4.3076300834367975,19038,4.98323917388916
354,4.307630083087232,4.307630083362614,19069,4.99424147605896
355,4.307630082977394,4.307630083282323,19097,5.005965232849121
356,4.307630082946,4.307630083217758,19120,5.016218900680542
357,4.307630082911707,4.307630083156374,19140,5.027791738510132
358,4.307630082888496,4.307630083073885,19177,5.039318323135376
359,4.307630082885778,4.307630083016077,19231,5.052783250808716
360,4.307630082885778,4.307630082981763,19282,5.065220355987549
361,4.30763008282029,4.307630082989039,19368,5.0835981369018555
362,4.307630082760722,4.307630082956022,19433,5.097242593765259
363,4.307630082727259,4.307630082910447,19473,5.1110756397247314
364,4.307630082711705,4.307630082884922,19489,5.120943546295166
365,4.307630082711705,4.307630082855035,19512,5.1310365200042725
366,4.307630082708692,4.307630082819947,19542,5.142399311065674
367,4.307630082680313,4.307630082777422,19585,5.153905153274536
368,4.30763008263607,4.3076300827569165,19628,5.165900945663452
369,4.307630082628638,4.3076300827326275,19658,5.1789069175720215
370,4.307630082610131,4.307630082713154,19695,5.191855430603027
371,4.307630082605109,4.307630082693987,19758,5.205410718917847
372,4.307630082568128,4.307630082676967,19841,5.22196888923645
373,4.307630082525176,4.307630082635023,19899,5.2361884117126465
374,4.307630082521503,4.30763008261717,19937,5.248112916946411
375,4.307630082486749,4.307630082603004,19982,5.260911703109741
376,4.307630082484529,4.307630082588179,20000,5.271070241928101
377,4.307630082449269,4.307630082571922,20016,5.281841039657593
378,4.307630082449269,4.30763008254991,20037,5.2926459312438965
379,4.307630082418544,4.307630082515983,20080,5.305693626403809
380,4.307630082412917,4.307630082496763,20106,5.316081762313843
381,4.307630082412562,4.3076300824847396,20122,5.327326774597168
382,4.307630082410043,4.307630082468804,20147,5.338239431381226
383,4.307630082399664,4.307630082451017,20189,5.350367307662964
384,4.307630082399664,4.30763008244136,20249,5.363979816436768
385,4.307630082394389,4.307630082438002,20333,5.380211591720581
386,4.307630082374534,4.307630082423768,20393,5.3941240310668945
387,4.307630082371821,4.307630082417993,20458,5.407617092132568
388,4.307630082369353,4.307630082409095,20519,5.421955585479736
389,4.307630082360521,4.307630082399444,20582,5.435999631881714
390,4.307630082352096,4.307630082390185,20652,5.45101261138916
391,4.3076300823472735,4.307630082380303,20716,5.46559739112854
392,4.30763008234193,4.3076300823734615,20783,5.480556488037109
393,4.307630082328362,4.307630082368843,20857,5.495764255523682
394,4.3076300823158675,4.307630082357513,20923,5.5100603103637695
395,4.307630082294289,4.307630082347719,20973,5.522950649261475
396,4.307630082294289,4.307630082339581,20991,5.532891035079956
397,4.307630082284284,4.307630082330879,21016,5.544289827346802
398,4.3076300822765425,4.307630082319538,21039,5.55546236038208
399,4.307630082271192,4.307630082305667,21073,5.566550016403198
400,4.307630082271192,4.307630082295884,21110,5.578352451324463
401,4.30763008226643,4.307630082290145,21147,5.589987277984619
402,4.30763008226643,4.307630082285702,21190,5.602595090866089
403,4.3076300822596165,4.307630082282304,21240,5.615137577056885
404,4.3076300822582585,4.307630082278053,21263,5.626213312149048
405,4.30763008225197,4.307630082274795,21291,5.6395697593688965
406,4.30763008225197,4.307630082271833,21308,5.650437831878662
407,4.307630082251892,4.307630082267973,21334,5.661864995956421
408,4.307630082251892,4.307630082263521,21370,5.673464775085449
409,4.307630082244468,4.307630082259539,21423,5.686157703399658
410,4.307630082242163,4.3076300822589975,21498,5.701602458953857
411,4.307630082240789,4.30763008225402,21565,5.715543985366821
412,4.307630082238183,4.307630082249053,21627,5.730573892593384
413,4.307630082229169,4.30763008224584,21694,5.744980812072754
414,4.307630082229169,4.307630082241561,21743,5.757664442062378
415,4.307630082222867,4.307630082238563,21797,5.7709572315216064
416,4.307630082222149,4.307630082234598,21826,5.782862901687622
417,4.307630082219831,4.307630082230437,21864,5.795017242431641
418,4.3076300822110705,4.307630082226985,21907,5.808577537536621
419,4.307630082206678,4.307630082224515,21929,5.819637060165405
420,4.307630082201537,4.307630082221796,21942,5.830222845077515
421,4.3076300822012845,4.30763008221813,21960,5.840221405029297
422,4.307630082198211,4.307630082212483,21992,5.852062225341797
423,4.3076300821979725,4.307630082207895,22032,5.864125490188599
424,4.3076300821962406,4.307630082205051,22069,5.876619338989258
425,4.30763008219563,4.307630082202656,22109,5.890386581420898
426,4.30763008219327,4.307630082200792,22139,5.902861833572388
427,4.307630082192748,4.3076300821988855,22169,5.913514614105225
428,4.307630082192748,4.307630082197055,22213,5.926915168762207
429,4.307630082191805,4.307630082196211,22263,5.9406139850616455
430,4.307630082189746,4.307630082196538,22345,5.956226110458374
431,4.307630082187584,4.307630082194524,22399,5.969792127609253
432,4.307630082184233,4.307630082193113,22450,5.981767416000366
433,4.307630082184233,4.307630082191641,22474,5.99365234375
434,4.307630082184233,4.3076300821906415,22496,6.00420355796814
435,4.3076300821832225,4.307630082188909,22524,6.015067100524902
436,4.307630082182205,4.307630082187137,22567,6.026744842529297
437,4.307630082181559,4.307630082185633,22614,6.040453910827637
438,4.307630082181476,4.307630082184458,22673,6.054476022720337
439,4.307630082181476,4.307630082184213,22750,6.070270538330078
440,4.3076300821797275,4.307630082183018,22820,6.084566593170166
441,4.307630082179683,4.307630082182606,22899,6.100482940673828
442,4.307630082179516,4.307630082182168,22968,6.115585565567017
443,4.307630082178111,4.3076300821814915,23032,6.130805730819702
444,4.307630082176743,4.307630082180706,23080,6.143217325210571
445,4.3076300821752636,4.307630082180226,23098,6.153190851211548
446,4.3076300821741,4.307630082179691,23112,6.162389516830444
447,4.307630082173245,4.307630082179164,23124,6.172950029373169
448,4.307630082172761,4.307630082178165,23139,6.1840434074401855
449,4.3076300821724125,4.307630082176715,23166,6.196563959121704
450,4.3076300821718085,4.307630082174936,23211,6.20933198928833
451,4.307630082171282,4.307630082173769,23260,6.223086357116699
452,4.307630082171266,4.3076300821731,23306,6.23618745803833
453,4.307630082171079,4.307630082172829,23366,6.249757528305054
454,4.307630082170883,4.307630082172582,23440,6.264469385147095
455,4.307630082169924,4.307630082172125,23501,6.2790703773498535
456,4.307630082169924,4.307630082171609,23555,6.291693449020386
457,4.3076300821699,4.307630082171198,23606,6.3047544956207275
458,4.307630082169163,4.307630082170928,23655,6.319840908050537
459,4.307630082169103,4.307630082170607,23697,6.331918239593506
460,4.307630082169103,4.307630082170308,23745,6.344354867935181
461,4.307630082169074,4.307630082170251,23822,6.360342025756836
462,4.307630082168801,4.307630082169932,23890,6.37435245513916
463,4.3076300821683855,4.307630082169578,23957,6.389707803726196
464,4.307630082167742,4.307630082169225,24014,6.403412103652954
465,4.307630082167106,4.307630082169014,24056,6.415951490402222
466,4.307630082166567,4.307630082168716,24074,6.427043199539185
467,4.307630082166238,4.307630082168441,24090,6.43717360496521
468,4.307630082166238,4.307630082168146,24107,6.449406147003174
469,4.307630082166238,4.307630082167647,24133,6.460179328918457
