gen,best_fitness,mean_fitness,evals,time_sec
141,9.870201183875597,14.05741878232973,24688,4.404512405395508
142,9.87020118312314,67.382608864781,24861,4.433729648590088
143,9.870201181918778,15.570079031510017,25029,4.4652626514434814
144,9.870201178802168,62.71257460682557,25202,4.496269226074219
145,9.870201177046988,72.32883982093009,25375,4.52901291847229
146,9.870201176620105,14.103877350545478,25543,4.560143947601318
147,9.870201176528173,67.99665228747956,25716,4.593689441680908
148,9.87020117504402,66.64308868687361,25889,4.62470269203186
149,9.87020117484617,62.19000834956321,26062,4.6546080112457275
150,9.870201174306262,11.427826955854746,26230,4.683960914611816
151,9.870201173727155,63.343833838919984,26403,4.7140398025512695
152,9.870201173224123,15.5997502194061,26571,4.743866443634033
153,9.870201173009722,66.16139912534028,26744,4.774739027023315
154,9.870201172498922,11.573349858683054,26912,4.805176258087158
155,9.870201172293982,66.33531795254268,27085,4.8375244140625
156,9.870201172293982,60.6121236154276,27258,4.867908477783203
157,9.870201172173841,13.523840845276547,27426,4.898730039596558
158,9.870201171947695,66.09190064812226,27599,4.928692817687988
159,9.870201171719815,58.00370006829678,27772,4.960103273391724
160,9.870201171654118,14.631583064865428,27940,4.989293813705444
161,9.870201171423652,10.060938371291149,28108,5.017660617828369
162,9.870201171390379,65.9048716946088,28281,5.047072410583496
163,9.87020117112088,11.764190158537478,28446,5.074846029281616
164,9.87020117112088,62.53123336379684,28616,5.103500604629517
165,9.87020117105456,11.377445481114439,28781,5.131962776184082
166,9.870201171022325,64.40317715004184,28951,5.159809112548828
167,9.870201170804005,11.293079456962202,29116,5.188176155090332
168,9.870201170755218,70.44789813616478,29286,5.219120025634766
169,9.870201170658351,12.761605671091555,29451,5.249086141586304
170,9.87020117058014,65.81554835110369,29621,5.277537822723389
171,9.87020117053481,12.440857720555789,29786,5.305207014083862
172,9.870201170492614,61.99308300706104,29956,5.334428071975708
173,9.870201170468238,11.077116515247637,30121,5.362511396408081
174,9.870201170450983,65.27453188786663,30291,5.391372442245483
175,9.870201170434902,13.428356158883805,30456,5.420273780822754
176,9.870201170421524,54.2108933623057,30625,5.447330474853516
177,9.870201170389603,10.853890948425327,30790,5.47757363319397
178,9.870201170389603,59.86317871049314,30959,5.50756573677063
179,9.870201170360135,11.223375332381579,31124,5.535979986190796
180,9.870201170345116,50.22169115314186,31293,5.567126274108887
181,9.870201170345116,55.9214309384694,31462,5.596183776855469
182,9.87020117032557,48.12679146997371,31631,5.624930381774902
183,9.870201170321181,53.399003360180394,31800,5.653626918792725
184,9.87020117031033,52.183517375391105,31969,5.683848142623901
185,9.87020117031033,50.070044853988534,32138,5.714049339294434
186,9.870201170304657,63.931904725227085,32307,5.743080377578735
187,9.87020117029849,49.54590632158085,32476,5.771514654159546
188,9.870201170296516,11.105515824078653,32641,5.799545764923096
189,9.870201170295518,46.46947154959802,32810,5.827935457229614
190,9.870201170284666,50.83775234038794,32979,5.856407403945923
191,9.870201170279396,13.190910095506487,33144,5.886397838592529
192,9.870201170279396,61.02534150150063,33313,5.917702913284302
193,9.870201170275113,11.56770974619275,33478,5.945134162902832
194,9.870201170271221,57.47372047704377,33647,5.973253011703491
195,9.870201170270647,11.917463181373442,33812,6.0007171630859375
196,9.870201170267439,53.22642501038849,33981,6.028975486755371
197,9.870201170267439,11.675861417810019,34146,6.0581138134002686
198,9.870201170265792,54.58861318191329,34315,6.087325572967529
199,9.870201170265156,57.86818976087639,34484,6.115381956100464
200,9.87020117026384,64.84768046167764,34650,6.143108606338501
201,9.870201170261788,11.671882246141067,34812,6.170058727264404
202,9.870201170258987,51.73780173118599,34978,6.198060989379883
203,9.87020117025886,60.13251820062977,35144,6.226294040679932
204,9.870201170257554,12.554113675305155,35306,6.252887964248657
205,9.870201170254338,52.702448532385226,35472,6.280943393707275
206,9.870201170253804,56.52971952974789,35638,6.308357238769531
207,9.870201170251372,54.23974110609715,35804,6.336958885192871
208,9.870201170251168,11.428727850766892,35966,6.365467071533203
209,9.870201170250406,60.86041890766338,36132,6.3934972286224365
210,9.870201170249018,57.94272027844963,36298,6.422441244125366
211,9.870201170247768,63.47064621317169,36464,6.450222015380859
212,9.87020117024652,11.231098149222586,36626,6.483222484588623
213,9.87020117024608,54.0938148469401,36792,6.512017726898193
214,9.870201170245096,62.29068373401492,36958,6.540100812911987
215,9.870201170244982,56.300301588218,37124,6.569032669067383
216,9.870201170244345,49.45843569613786,37290,6.596881628036499
217,9.87020117024404,11.364541675421034,37452,6.625368118286133
218,9.870201170243737,47.872242882940874,37618,6.653351783752441
219,9.870201170243229,11.589963838849634,37780,6.682899713516235
220,9.87020117024308,58.155716388842166,37946,6.712147951126099
221,9.87020117024299,12.336065605027123,38108,6.741236209869385
222,9.870201170242245,57.88092450367383,38274,6.769437074661255
223,9.8702011702421,54.45081478973198,38440,6.797685861587524
224,9.870201170241819,11.247485075588372,38602,6.823514461517334
225,9.870201170241481,49.23964825993634,38768,6.851930856704712
226,9.870201170241229,51.467801411472955,38934,6.87966251373291
227,9.870201170241026,11.601802702557825,39096,6.907890558242798
228,9.87020117024085,57.43491890424963,39262,6.937486886978149
229,9.870201170240547,12.227508262019839,39424,6.964823961257935
230,9.870201170240547,50.187789735392776,39590,6.991548299789429
231,9.870201170240453,51.49845699702031,39756,7.019813776016235
232,9.87020117024035,11.966428132013641,39918,7.047488212585449
233,9.870201170240279,53.70238008927391,40084,7.074629545211792
234,9.870201170240183,11.678037933974892,40246,7.101197719573975
235,9.870201170240117,56.47649631893176,40412,7.132386922836304
236,9.870201170240044,11.785649964905543,40574,7.161443471908569
237,9.870201170239971,68.60746360304586,40740,7.188080787658691
238,9.870201170239865,57.524022831049244,40903,7.215400695800781
239,9.870201170239856,68.01280750959795,41066,7.24309229850769
240,9.870201170239767,54.22816978908687,41229,7.273127794265747
241,9.870201170239746,49.92145938669963,41392,7.300468683242798
242,9.870201170239678,11.929302439694238,41551,7.3285956382751465
243,9.870201170239648,54.411470199059,41714,7.358158111572266
244,9.870201170239648,57.650815169089846,41877,7.385956764221191
245,9.87020117023956,13.463871367731793,42036,7.415740966796875
246,9.870201170239534,66.30867004395535,42199,7.443553924560547
247,9.870201170239506,11.012656097095713,42358,7.471147298812866
248,9.870201170239458,53.44925631854126,42521,7.502337694168091
249,9.870201170239454,59.41685566195454,42684,7.528913736343384
250,9.87020117023942,11.586280131120983,42843,7.558771848678589
251,9.870201170239387,53.700350829251065,43006,7.588979959487915
252,9.870201170239364,11.637760183440314,43165,7.616560697555542
253,9.870201170239318,58.18473296153348,43328,7.644737005233765
254,9.870201170239298,11.597538785684211,43487,7.671576738357544
255,9.870201170239259,55.585972821889975,43650,7.698441028594971
256,9.870201170239248,54.5627361119639,43813,7.724788427352905
257,9.870201170239222,12.766561203343496,43972,7.75232720375061
258,9.870201170239207,57.85598322458049,44135,7.781496047973633
259,9.870201170239191,55.187580743104526,44298,7.807981491088867
260,9.87020117023916,50.30028525016029,44461,7.836427211761475
261,9.870201170239133,12.692134929789486,44620,7.864733695983887
262,9.870201170239131,59.79871402981544,44783,7.891730785369873
263,9.87020117023912,10.992897060252714,44942,7.918680191040039
264,9.870201170239095,57.880194395700805,45105,7.9476213455200195
265,9.870201170239095,63.39282676654777,45268,7.975537538528442
266,9.870201170239083,11.541268223777228,45427,8.001838445663452
267,9.870201170239078,50.75305599139079,45590,8.028421878814697
268,9.870201170239067,10.893158101247016,45749,8.057215929031372
269,9.870201170239033,62.604934334829856,45912,8.083375692367554
270,9.87020117023903,13.869315180756498,46071,8.110711336135864
271,9.870201170239019,58.18370263778776,46234,8.138004541397095
272,9.870201170239019,68.79782271022155,46397,8.165709257125854
273,9.870201170239012,11.346869269177658,46556,8.192826509475708
274,9.870201170238998,53.22645817868018,46719,8.220701694488525
275,9.870201170238989,53.68227648816889,46882,8.250019073486328
276,9.870201170238984,57.34508787104465,47042,8.275165557861328
277,9.870201170238968,61.28044475768421,47202,8.302509784698486
278,9.870201170238957,59.04600201245246,47362,8.328863620758057
279,9.870201170238946,11.300014774006659,47518,8.356468200683594
280,9.870201170238943,61.28325180791619,47678,8.385545492172241
281,9.870201170238932,12.352445384412398,47834,8.412452220916748
282,9.870201170238921,51.83614914121032,47994,8.440446138381958
283,9.870201170238913,11.056347521673652,48150,8.467292547225952
284,9.870201170238902,55.58127944356127,48310,8.495425939559937
285,9.870201170238897,56.52007439095514,48470,8.52409553527832
286,9.870201170238891,11.12738870821062,48626,8.551881313323975
287,9.870201170238873,56.37244663179995,48786,8.580792665481567
288,9.870201170238865,50.40973002319497,48946,8.60932469367981
289,9.870201170238861,52.95975611342472,49106,8.637308597564697
290,9.870201170238849,57.57639648026861,49266,8.664811134338379
291,9.870201170238847,12.870098798647186,49422,8.691874265670776
292,9.870201170238847,55.08821676506497,49582,8.719775676727295
293,9.870201170238843,10.644490781806354,49738,8.747151613235474
294,9.870201170238838,62.5955798702289,49898,8.773730278015137
295,9.870201170238836,11.46789272448952,50054,8.800371885299683
296,9.870201170238833,60.03405386518007,50214,8.828157901763916
297,9.87020117023883,12.205177756980342,50370,8.854743242263794
298,9.870201170238825,58.147084848289786,50530,8.881895303726196
299,9.870201170238822,61.13789289233687,50690,8.909047603607178
300,9.87020117023882,61.0621011354904,50850,8.93520975112915
301,9.87020117023882,62.68654640786808,51010,8.962939262390137
302,9.870201170238815,56.94059326954595,51170,8.989189863204956
303,9.870201170238813,60.4295272425104,51330,9.016435146331787
304,9.870201170238811,11.468912005642396,51486,9.043614864349365
305,9.870201170238806,67.82258818392408,51646,9.069960832595825
306,9.870201170238806,11.064034157953955,51802,9.096102237701416
307,9.8702011702388,52.17989712866233,51962,9.12145447731018
308,9.870201170238795,10.892425176714228,52118,9.150178909301758
309,9.870201170238788,57.55845709968055,52278,9.177142143249512
310,9.870201170238788,10.825302374855811,52434,9.203055381774902
311,9.870201170238783,65.20403460169629,52594,9.229104280471802
312,9.870201170238781,10.940282629894487,52750,9.255589723587036
313,9.870201170238778,58.83309411669581,52910,9.282466650009155
314,9.870201170238772,10.934638928620016,53066,9.310318231582642
315,9.870201170238772,55.17954189533269,53226,9.336768388748169
316,9.870201170238767,11.109173303590227,53379,9.361764907836914
317,9.870201170238765,62.8938249722419,53536,9.388942241668701
318,9.870201170238763,64.49176479438802,53693,9.415210008621216
319,9.870201170238763,64.69958101631785,53850,9.440907001495361
320,9.870201170238758,60.074457917225914,54007,9.466854333877563
321,9.870201170238758,11.507575626724456,54160,9.493497371673584
322,9.870201170238756,59.36338168719519,54317,9.520796537399292
323,9.870201170238754,15.251713386189337,54470,9.548760414123535
324,9.87020117023875,66.90275727190036,54627,9.577890157699585
325,9.870201170238746,11.31081634235328,54780,9.60835075378418
326,9.870201170238742,63.486223582864916,54937,9.637197732925415
327,9.870201170238738,10.995838192598562,55090,9.663891077041626
328,9.870201170238738,66.64601841912014,55247,9.691614627838135
329,9.870201170238737,62.97274771395901,55404,9.7205650806427
330,9.870201170238735,16.123051963767065,55557,9.746816396713257
331,9.870201170238728,50.2574736133836,55714,9.773954629898071
332,9.870201170238728,11.033748751495375,55867,9.801188468933105
333,9.870201170238722,61.06567408787064,56024,9.82877254486084
334,9.870201170238719,56.98441481391468,56181,9.854812860488892
335,9.870201170238719,58.028153728508386,56338,9.882227182388306
336,9.870201170238719,62.65529606934664,56495,9.907408237457275
337,9.870201170238715,11.057669211965834,56648,9.933423519134521
338,9.870201170238714,57.886387228995176,56805,9.959810972213745
339,9.870201170238714,62.424288487968276,56962,9.986946105957031
340,9.870201170238712,56.31364509772185,57119,10.0164213180542
341,9.870201170238712,54.944904391615765,57275,10.045135736465454
342,9.87020117023871,39.05523789153098,57431,10.074196338653564
343,9.870201170238708,48.80241878321842,57587,10.101899147033691
344,9.870201170238708,44.56510571200137,57743,10.128570079803467
345,9.870201170238706,10.983408807010719,57896,10.153767824172974
346,9.870201170238706,48.73544771888715,58052,10.179940223693848
347,9.870201170238703,41.32552955188538,58208,10.20637559890747
348,9.870201170238703,10.878618759929974,58361,10.23388385772705
349,9.870201170238701,52.03375816653155,58517,10.262176513671875
350,9.870201170238698,42.763720496983424,58673,10.289727449417114
351,9.870201170238698,40.25124275492926,58829,10.315417051315308
352,9.870201170238694,10.944083926036395,58982,10.34190583229065
353,9.579300253601517,9.864497230696793,59135,10.367587566375732
354,8.367812445072792,9.466979130713938,59288,10.393503427505493
355,8.263780533904495,8.44204920410077,59441,10.419996500015259
356,8.263091470117287,8.286625018742857,59591,10.445642948150635
357,8.263091470117287,8.266629727636694,59741,10.471891641616821
358,8.263091357621764,8.263565209589528,59891,10.500288248062134
359,8.263090971490422,8.263158442725956,60041,10.525689601898193
360,8.263090915552167,8.263096491353279,60191,10.550591230392456
361,8.263090915552167,8.263091925240813,60341,10.579468250274658
362,8.26309072218538,47.2979045583829,60494,10.607547760009766
363,8.263090656321456,39.50118214296962,60647,10.636263370513916
364,8.263090428777543,49.81209160435601,60800,10.663330078125
365,8.263090391239418,51.128399181125204,60953,10.689698457717896
366,8.263090221407953,9.33020665291872,61103,10.716427326202393
367,8.263090110154666,45.88706895705139,61256,10.741549968719482
368,8.263090067428164,44.77042721351585,61409,10.766611576080322
369,8.263089946115993,9.474370762722366,61559,10.792373657226562
370,8.263089873908338,48.87879210557656,61712,10.81866979598999
371,8.2630897782954,9.658538909660436,61862,10.843327522277832
372,8.263089662977025,51.9367974827866,62015,10.869155406951904
373,8.263089537212043,46.542880843587554,62168,10.895357847213745
374,8.263089482656019,52.0402860661494,62321,10.920952796936035
375,8.263089458327498,9.806777403740822,62471,10.947829484939575
376,8.263089360282196,41.39086695557746,62624,10.974581480026245
377,8.263089275091302,9.46607529946009,62774,11.001729011535645
378,8.263089124581656,47.20605543756483,62927,11.030883073806763
379,8.263089112034796,9.525404552659165,63077,11.057952165603638
380,8.263089076709901,45.36282117501392,63230,11.08492636680603
381,8.2630889943385,43.341123749271546,63383,11.111918926239014
382,8.263088962944927,49.72191541495518,63536,11.138981819152832
383,8.263088938926249,10.689881287454066,63686,11.167050838470459
384,8.263088878366593,53.294265509513046,63839,11.193808794021606
385,8.263088863046645,9.586090210271136,63989,11.220426321029663
386,8.26308879993748,43.280891464796305,64142,11.247026681900024
387,8.263088759903027,8.841820586814578,64292,11.271245241165161
388,8.263088685837554,44.43858233512279,64445,11.29783010482788
389,8.263088647284128,9.260366567091815,64595,11.322864055633545
390,8.263088628012774,41.988487597050664,64748,11.349951982498169
391,8.263088569205538,43.490001532873876,64901,11.376709461212158
392,8.263088528876109,49.3897469806327,65054,11.402727127075195
393,8.26308850596539,41.75023896949633,65207,11.430102586746216
394,8.263088453314385,54.846707533507434,65360,11.457045793533325
395,8.263088449511091,9.613754397996377,65510,11.4851815700531
396,8.263088414115865,46.22344988949535,65663,11.514742612838745
397,8.263088396789254,50.09178285347713,65813,11.539349555969238
398,8.263088339625755,48.34147090460273,65963,11.568202495574951
399,8.263088303417893,45.73484867363179,66113,11.596170902252197
400,8.263088272040664,9.484540705452801,66260,11.62279200553894
401,8.263088238070514,49.695311900627416,66410,11.649128675460815
402,8.263088228469538,49.76043068100549,66560,11.675238132476807
403,8.26308818393757,46.414067461400435,66710,11.700945377349854
404,8.263088170075799,42.812759528569885,66860,11.725042343139648
405,8.263088160765196,9.95103392160306,67007,11.749978065490723
406,8.263088151955122,46.14519704731045,67157,11.77498197555542
407,8.263088124994148,10.701547557308244,67304,11.799026489257812
408,8.263088124994148,39.190390950358015,67454,11.82438063621521
409,8.263088105859927,42.6795968072381,67604,11.849280834197998
410,8.26308809933019,9.882595392847515,67751,11.87423825263977
411,8.26308808843494,51.1017807762728,67901,11.900896310806274
412,8.26308808694633,46.72535565411736,68051,11.927084684371948
413,8.26308807805504,46.83624004653708,68201,11.952298641204834
414,8.26308806957006,43.48747154848179,68351,11.977596282958984
415,8.263088061877905,9.429410339247712,68498,12.002257585525513
416,8.263088057055795,46.021034090331064,68648,12.032147645950317
417,8.263088042684956,48.92758185936004,68798,12.059577226638794
418,8.263088032593094,47.07995741297454,68948,12.084528923034668
419,8.263088020698516,51.75359588979366,69098,12.109565019607544
420,8.263088012419928,46.74212023174608,69248,12.136054515838623
421,8.263088005201604,51.99051617546029,69398,12.165180206298828
422,8.26308799565782,55.58177575818575,69548,12.19126033782959
423,8.263087989724788,42.727175572340315,69698,12.21716833114624
424,8.26308797994872,49.24623273126264,69848,12.242294549942017
425,8.263087963588037,42.46989193667944,69998,12.267858505249023
426,8.263087956313745,9.978364472379994,70145,12.292951107025146
427,8.26308795244929,49.186096241134265,70295,12.319429159164429
428,8.263087944775517,52.6373400585297,70445,12.345224618911743
429,8.263087934134589,9.332789768184485,70592,12.369839906692505
430,8.263087928601125,42.26690171870436,70742,12.39617395401001
431,8.263087924330337,9.759119429198032,70889,12.423878192901611
432,8.263087919728415,42.943379895363606,71039,12.451680183410645
433,8.263087912123819,9.127849933531198,71186,12.4797945022583
434,8.263087907835487,47.03223776279255,71336,12.506073951721191
435,8.263087906068737,52.232702647663366,71486,12.531867265701294
436,8.263087899936519,51.412870610858675,71636,12.559463024139404
437,8.26308789581134,42.816013681078424,71786,12.58777928352356
438,8.26308788798905,42.74569151803286,71936,12.615633726119995
439,8.263087887788359,43.78585428183734,72083,12.641282081604004
440,8.263087885284934,42.793306726103246,72230,12.666914939880371
441,8.263087880675661,9.225166799909577,72374,12.692933320999146
442,8.263087880481452,43.42145819125101,72521,12.718501329421997
443,8.26308787663309,45.585444029213555,72668,12.745552778244019
444,8.263087871759305,50.75792993818806,72815,12.771989822387695
445,8.263087867813942,10.471842942623303,72959,12.796117544174194
446,8.26308786278159,44.01191913112251,73106,12.821043252944946
447,8.2630878599135,49.436878673368405,73253,12.84841513633728
448,8.263087851867933,56.23613640892453,73400,12.873026609420776
449,8.263087837572776,44.29342445005356,73547,12.898109674453735
450,8.263087826037703,45.60522937977126,73694,12.923550128936768
451,8.263087818269385,9.311795744614699,73838,12.950347423553467
452,8.263087809407082,50.65932549037379,73985,12.97620701789856
453,8.263087791106324,9.413023058100462,74129,12.998961210250854
454,8.263087787564755,49.94630814896616,74276,13.023006439208984
455,8.263087783407936,51.431105349977365,74423,13.050228118896484
456,8.263087773397011,9.783585113002212,74567,13.074997901916504
457,8.263087764627315,46.29612909172416,74714,13.10088300704956
458,8.263087758289899,50.35774742571448,74861,13.124760866165161
459,8.26308774803941,9.276923836405453,75005,13.148236513137817
460,8.263087730108165,46.10349547019465,75152,13.174184322357178
461,8.26308772063504,9.748471026650252,75296,13.199528932571411
462,8.263087709473997,47.532760367767985,75443,13.226242303848267
463,8.263087695598017,48.807648730589136,75590,13.25095796585083
464,8.263087684904152,42.45539300431373,75737,13.27370810508728
465,8.263087673507355,9.29989204605617,75881,13.297898292541504
466,8.263087640790715,49.071604549071715,76028,13.321920156478882
467,8.26308761725592,9.780389984908888,76172,13.34739637374878
468,8.263087607507009,46.0252163060382,76319,13.372832298278809
469,8.263087547888421,47.62663465964901,76466,13.396527528762817
470,8.263087502607204,10.406133914417596,76610,13.420710802078247
471,8.263087492387656,8.263087561787728,76754,13.44494104385376
472,8.263087440597367,8.263087523225204,76898,13.46947455406189
473,8.263087383641702,8.263087474840932,77042,13.494977712631226
474,8.26308734180092,8.263087427098704,77186,13.521648406982422
475,8.263087294129187,45.28115450887796,77333,13.54658818244934
476,8.263087261498741,8.263087344767536,77477,13.57293438911438
477,8.263087202189498,8.263087304244708,77621,13.598434686660767
