gen,best_fitness,mean_fitness,evals,time_sec
52,1.4224547650876218e-09,6.372388095532421e-08,2474,0.3997616767883301
53,4.651957152823627e-10,3.090612346323685e-08,2518,0.40676164627075195
54,4.651957152823627e-10,1.5881108439419477e-08,2562,0.4146084785461426
55,1.6132462032913963e-10,0.04248948807129638,2607,0.4221007823944092
56,1.6132462032913963e-10,7.183126185528188e-09,2650,0.4285914897918701
57,1.6132462032913963e-10,0.025513371048114387,2696,0.4371795654296875
58,8.650796745612865e-11,0.0001041890421671965,2742,0.44509315490722656
59,4.1477377088483536e-11,0.0035015275190096035,2788,0.45336198806762695
60,1.2598921905748739e-11,0.0028148227114202923,2833,0.46088290214538574
61,3.2667202276570606e-12,0.04805102498274487,2877,0.4675254821777344
62,3.2667202276570606e-12,0.002857110450196776,2924,0.47594356536865234
63,3.2667202276570606e-12,4.386753460483561e-11,2972,0.4843471050262451
64,3.2667202276570606e-12,0.0005758970991269236,3021,0.4934697151184082
65,3.2667202276570606e-12,0.03519572545884902,3066,0.5005531311035156
66,2.582156710673189e-12,5.210844820080496e-06,3113,0.5082495212554932
67,5.331290964250002e-13,7.601952400904111e-12,3158,0.51637864112854
68,1.7141843500212417e-13,6.443809374978571e-12,3201,0.5229229927062988
69,1.7141843500212417e-13,2.4994228908781223e-12,3246,0.5305166244506836
70,1.7141843500212417e-13,0.0003236942410754895,3292,0.5378546714782715
71,2.220446049250313e-14,0.0001446023212088421,3337,0.5452783107757568
72,2.220446049250313e-15,0.028533844047762012,3385,0.5526413917541504
73,2.220446049250313e-15,0.028533699788919002,3428,0.5591633319854736
74,1.9984014443252818e-15,4.534150832569139e-14,3472,0.5664842128753662
75,1.9984014443252818e-15,3.5493830097266253e-14,3516,0.5733938217163086
76,1.9984014443252818e-15,2.0805579481475434e-14,3562,0.5814990997314453
77,4.440892098500626e-16,9.703349235223869e-15,3608,0.5896503925323486
78,2.220446049250313e-16,0.05812203224484077,3657,0.5976974964141846
79,2.220446049250313e-16,0.06006932676415906,3703,0.6047306060791016
80,2.220446049250313e-16,0.0037660177511414763,3750,0.6121702194213867
81,2.220446049250313e-16,4.486920278449491e-05,3793,0.6199820041656494
82,0.0,0.01573105416681647,3834,0.6264591217041016
83,0.0,0.03441880905152939,3881,0.6338603496551514
84,0.0,0.04348059888301873,3927,0.6415114402770996
85,0.0,9.7604715731478e-05,3974,0.6489641666412354
86,0.0,0.049990942563606276,4022,0.6563985347747803
87,0.0,0.19471776394625923,4071,0.6636266708374023
88,0.0,0.1496399328935036,4121,0.6710693836212158
89,0.0,0.06786991271105398,4170,0.678821325302124
90,0.0,0.06142061762692537,4216,0.6859006881713867
91,0.0,0.04947434002111456,4259,0.6930794715881348
92,0.0,0.04642911548424941,4305,0.7002346515655518
93,0.0,0.08474306346813883,4353,0.7083740234375
94,0.0,0.0999356873369053,4404,0.7160654067993164
95,0.0,0.04106954768389259,4448,0.7232494354248047
96,0.0,0.06772177710012937,4498,0.7312273979187012
97,0.0,0.07435991309890957,4545,0.7384731769561768
98,0.0,0.06115400430305886,4592,0.7459836006164551
99,0.0,0.08165891532285782,4637,0.7529370784759521
100,0.0,0.11743819436111307,4683,0.760488748550415
101,0.0,0.0915110730927878,4732,0.7680654525756836
102,0.0,0.17974250957668908,4778,0.7755107879638672
103,0.0,0.10150894309686528,4821,0.7822072505950928
104,0.0,0.06827403477305632,4868,0.7889344692230225
105,0.0,0.07463183146945461,4913,0.7960777282714844
106,0.0,0.0026524454985636797,4955,0.8021833896636963
107,0.0,0.046294047245986715,5002,0.8081972599029541
108,0.0,0.09711766176381023,5051,0.8147354125976562
109,0.0,0.10948871630479891,5095,0.8217000961303711
110,0.0,0.03679854997078737,5141,0.8281311988830566
111,0.0,0.1109327725570084,5186,0.8344552516937256
112,0.0,0.07678652735504457,5231,0.8405864238739014
113,0.0,0.0003219395927324148,5272,0.8455367088317871
114,0.0,0.10200084922375323,5317,0.8507146835327148
115,0.0,0.1367960711163917,5364,0.8578433990478516
116,0.0,0.0016212163701447956,5409,0.864006757736206
117,0.0,0.005920542453073252,5453,0.8711600303649902
118,0.0,0.05515094626185017,5499,0.8771083354949951
119,0.0,0.02321959488013756,5544,0.8833742141723633
120,0.0,0.12207706522245329,5592,0.889981746673584
121,0.0,0.05166924484834554,5641,0.8971269130706787
122,0.0,0.1024466655601058,5690,0.9043290615081787
123,0.0,0.12251908809836701,5738,0.9110229015350342
124,0.0,0.058747251927582365,5781,0.9182600975036621
125,0.0,0.05709876992767553,5824,0.9245185852050781
126,0.0,0.026038580926714284,5872,0.9322261810302734
127,0.0,0.023826418011240136,5917,0.9393188953399658
128,0.0,0.10690691183649419,5965,0.945897102355957
129,0.0,0.04998038808103004,6013,0.9542081356048584
130,0.0,0.05209604153522825,6058,0.9613723754882812
131,0.0,4.661565511065169e-05,6103,0.9687075614929199
132,0.0,0.010419909638155386,6150,0.9750978946685791
133,0.0,0.06898317436691992,6198,0.9816014766693115
134,0.0,0.11385850539838419,6243,0.9895992279052734
135,0.0,0.0005978790233734099,6287,0.9956352710723877
136,0.0,0.2125430816144683,6335,1.0008962154388428
137,0.0,0.10695083657634208,6380,1.0080275535583496
138,0.0,0.12971973747395057,6429,1.0145199298858643
139,0.0,0.048526639789212664,6472,1.021286964416504
140,0.0,0.0856469253556152,6514,1.0275325775146484
141,0.0,0.04198315884768876,6559,1.0342483520507812
142,0.0,0.09132063662103665,6606,1.0409965515136719
143,0.0,0.08061904088964097,6652,1.047478437423706
144,0.0,0.07078460884954192,6700,1.0546963214874268
145,0.0,0.07077354830737545,6744,1.060443639755249
146,0.0,0.0025966715442583997,6786,1.0663528442382812
147,0.0,0.0326901654274133,6835,1.0725717544555664
148,0.0,0.07724200850079727,6881,1.0777630805969238
149,0.0,0.004241608933367289,6929,1.0849874019622803
150,0.0,0.008369262372500564,6972,1.089998483657837
151,0.0,0.06502765618413604,7016,1.0968103408813477
152,0.0,0.0015360438363980044,7059,1.1032397747039795
153,0.0,0.04380118549595545,7108,1.110079288482666
154,0.0,0.035001568126812474,7151,1.1150074005126953
155,0.0,0.11457781144858643,7198,1.1205165386199951
156,0.0,0.07075719902257005,7246,1.1264896392822266
157,0.0,0.014465679448661135,7290,1.1330785751342773
158,0.0,0.0896578339799016,7333,1.1389410495758057
159,0.0,0.008773075657703947,7376,1.144993543624878
160,0.0,0.1495025783612593,7423,1.1500589847564697
161,0.0,0.09083439347640129,7468,1.1568026542663574
162,0.0,0.0012341625037077253,7512,1.1625680923461914
163,0.0,0.02853321162748308,7562,1.169954776763916
164,0.0,0.01992602437759972,7607,1.1759648323059082
165,0.0,0.09147544615935935,7653,1.1819844245910645
166,0.0,0.010020708256666417,7698,1.1891505718231201
167,0.0,0.02372978628431334,7743,1.1953566074371338
168,0.0,0.06585320696518884,7790,1.2020046710968018
169,0.0,0.03273092593332353,7836,1.2092468738555908
170,0.0,0.01754409703914509,7879,1.2149014472961426
171,0.0,0.003925014988681674,7922,1.2211337089538574
172,0.0,0.00714423823114925,7971,1.2286171913146973
173,0.0,0.01147397298981355,8016,1.2350852489471436
174,0.0,0.07033690111176642,8063,1.2423210144042969
175,0.0,0.043553940969282764,8112,1.2499256134033203
176,0.0,0.0639810122342554,8156,1.2570037841796875
177,0.0,0.01971260297436573,8201,1.2634811401367188
178,0.0,0.030819801316738154,8247,1.270745038986206
179,0.0,0.04930605643488957,8294,1.2783114910125732
180,0.0,0.0523385161385405,8342,1.285670280456543
181,0.0,0.007908727201069849,8389,1.2940495014190674
182,0.0,0.023751194255715598,8433,1.2996423244476318
183,0.0,0.06420613240324394,8482,1.3076894283294678
184,0.0,2.105001844665555e-07,8527,1.3141374588012695
185,0.0,0.0059063529634674206,8571,1.3208394050598145
186,0.0,0.019317736789200103,8616,1.3277435302734375
187,0.0,0.13605361132187882,8664,1.3348896503448486
188,0.0,0.06362465897259828,8711,1.3425452709197998
189,0.0,0.061455774505818794,8760,1.3507575988769531
190,0.0,4.83261112099731e-08,8803,1.357208490371704
191,0.0,1.0505623911255535e-05,8850,1.365142583847046
192,0.0,0.03200946985360916,8898,1.372615098953247
193,0.0,0.014591903792475233,8943,1.379410743713379
194,0.0,0.014006320615843384,8987,1.3869457244873047
195,0.0,1.9517424510895333e-06,9034,1.3942859172821045
196,0.0,4.65400041754771e-08,9079,1.4020946025848389
197,0.0,0.036800647811323195,9126,1.4098210334777832
198,0.0,0.004019469702018044,9175,1.4179658889770508
199,0.0,6.7723604502134545e-16,9221,1.4256927967071533
200,0.0,0.002202886823080252,9266,1.4326426982879639
201,0.0,0.0022028868230800414,9311,1.440075159072876
202,0.0,0.017431084993064973,9358,1.4470067024230957
203,0.0,0.04752266065660715,9404,1.4542596340179443
204,0.0,0.04798679439629798,9451,1.4613862037658691
205,0.0,0.06773030483743589,9499,1.46809983253479
206,0.0,0.06509560914402612,9546,1.4755425453186035
207,0.0,0.052677155152647384,9589,1.4812324047088623
208,0.0,0.002384517858348445,9634,1.4863440990447998
209,0.0,0.10559035402733716,9682,1.4930989742279053
210,0.0,0.10443798900089787,9732,1.5002551078796387
211,0.0,0.13443008636082382,9781,1.5071041584014893
212,0.0,0.08555160264485753,9825,1.5144529342651367
213,0.0,0.08804801994334024,9873,1.5212159156799316
214,0.0,0.08899264015156289,9916,1.5269627571105957
215,0.0,0.05348902289238948,9959,1.5329921245574951
216,0.0,0.10440394971320299,10008,1.5397050380706787
217,0.0,0.07425786814529331,10056,1.5466585159301758
218,0.0,0.10144990362551623,10104,1.5538074970245361
219,0.0,0.12343852307058714,10149,1.5607190132141113
220,0.0,0.041048982657542796,10195,1.567784309387207
221,0.0,0.06260142732840686,10242,1.574507236480713
222,0.0,0.0620444105681794,10288,1.581012487411499
223,0.0,0.019907899665747415,10334,1.5882782936096191
224,0.0,0.04779552784627424,10379,1.594376564025879
225,0.0,0.09403722026282349,10426,1.6011335849761963
226,0.0,0.16952055545124395,10472,1.60793137550354
227,0.0,0.07023917092786594,10520,1.6151211261749268
228,0.0,0.00880450699352284,10566,1.6213469505310059
229,0.0,0.05300486312334416,10612,1.6283929347991943
230,0.0,0.025362223239620774,10661,1.6363804340362549
231,0.0,0.05123792493855356,10708,1.6432600021362305
232,0.0,0.015654135206651366,10757,1.6512484550476074
233,0.0,0.10080491813210231,10804,1.6583778858184814
234,0.0,0.07369117582263013,10848,1.6655750274658203
235,0.0,0.06507524231801443,10894,1.6727585792541504
236,0.0,0.0519833420863017,10943,1.6797785758972168
237,0.0,0.13688824483519785,10991,1.686316967010498
238,0.0,1.2219652133715897e-05,11031,1.6931450366973877
239,0.0,0.0651537656955286,11081,1.6996946334838867
240,0.0,0.045385528372842654,11127,1.706695318222046
241,0.0,0.0037482448772865272,11172,1.7137815952301025
242,0.0,0.043918742591719996,11222,1.721292495727539
243,0.0,0.0009388196024271656,11267,1.7281789779663086
244,0.0,0.055292548568556754,11315,1.7357800006866455
245,0.0,0.01995727891656057,11363,1.743359088897705
246,0.0,0.016771432959654733,11409,1.7501606941223145
247,0.0,0.0008697887913129726,11452,1.757704496383667
248,0.0,0.002081065924193179,11496,1.7636573314666748
249,0.0,0.08691376662921808,11543,1.7692909240722656
250,0.0,0.04812391744207012,11587,1.7758848667144775
251,0.0,0.08875230772918427,11633,1.78173828125
252,0.0,0.09829590753872484,11676,1.7876238822937012
253,0.0,0.0667925249550613,11720,1.7932534217834473
254,0.0,0.09756170622755618,11764,1.7987523078918457
255,0.0,0.10331101329940606,11813,1.8050024509429932
256,0.0,0.1219143461272815,11861,1.811788558959961
257,0.0,0.06559021810805732,11907,1.8189969062805176
258,0.0,0.04994473429853384,11951,1.825310230255127
259,0.0,0.04935123465183587,11999,1.831455945968628
260,0.0,5.381647783513077e-05,12046,1.8384497165679932
261,0.0,0.13984811097883482,12094,1.8451080322265625
262,0.0,0.09693189675175577,12139,1.8513920307159424
263,0.0,0.04990824012347006,12186,1.858504056930542
264,0.0,0.03825614660557273,12234,1.865065097808838
265,0.0,0.04542882003248464,12280,1.8719215393066406
266,0.0,0.09988340993002454,12322,1.8776013851165771
267,0.0,0.0696399211062156,12369,1.8840217590332031
268,0.0,0.03016447316405757,12416,1.8916287422180176
269,0.0,0.015180150943151088,12466,1.8996052742004395
270,0.0,0.016726303239459315,12511,1.906048059463501
271,0.0,0.042349712834205265,12559,1.9131765365600586
272,0.0,0.05948598601042634,12602,1.9190964698791504
273,0.0,0.0809463163675297,12650,1.9259629249572754
274,0.0,0.11379074036488848,12695,1.9322757720947266
275,0.0,0.11669324026627619,12737,1.9384956359863281
276,0.0,0.1194275024178959,12785,1.9448955059051514
277,0.0,0.08973816950965449,12831,1.9515342712402344
278,0.0,0.048220603784514066,12875,1.957134485244751
279,0.0,0.05022956677722119,12920,1.964446783065796
280,0.0,0.12138503611899402,12964,1.9704034328460693
281,0.0,0.09279734102508656,13008,1.9771692752838135
282,0.0,0.030949119021410555,13051,1.9833016395568848
283,0.0,0.1316737438909484,13096,1.98972749710083
284,0.0,0.06250841854248065,13137,1.9955904483795166
285,0.0,0.08135818882609061,13186,2.0028867721557617
286,0.0,0.05391130938932909,13232,2.0095479488372803
287,0.0,0.02208340280184932,13276,2.0152955055236816
288,0.0,0.0005843750522094321,13321,2.022861957550049
289,0.0,0.10911376642504336,13372,2.0306179523468018
290,0.0,0.009388156073983989,13416,2.0359582901000977
291,0.0,0.07925109372141756,13463,2.042396306991577
292,0.0,0.08329448876704496,13510,2.0494697093963623
293,0.0,0.04476703644392449,13557,2.0565948486328125
294,0.0,0.18554256186674234,13603,2.062105655670166
295,0.0,0.013423649230058473,13655,2.069520950317383
296,0.0,0.008046712538697664,13699,2.0760581493377686
297,0.0,0.1154320818905126,13746,2.082882881164551
298,0.0,0.09187182761377721,13793,2.0907371044158936
299,0.0,0.07590128797892037,13838,2.097761392593384
300,0.0,0.03861913873504223,13883,2.104449510574341
301,0.0,0.08800203565363354,13930,2.1117637157440186
302,0.0,0.05401811674359096,13976,2.117863893508911
303,0.0,0.04992763633831957,14020,2.1243839263916016
304,0.0,0.009701460311483528,14064,2.129070997238159
305,0.0,0.009835744488914796,14106,2.13491153717041
306,0.0,0.106902894922054,14157,2.142641305923462
307,0.0,0.09615730875050227,14205,2.149625301361084
308,0.0,0.13544688075416192,14254,2.1557729244232178
309,0.0,0.04471496927746452,14300,2.1632132530212402
310,0.0,0.008662643469868192,14342,2.1693458557128906
311,0.0,0.011447560045289499,14390,2.177853584289551
312,0.0,0.08844071999729354,14439,2.186190128326416
313,0.0,0.15546553977333938,14488,2.19338059425354
314,0.0,0.06597120690071391,14537,2.200554132461548
315,0.0,0.07501672280422622,14583,2.2069225311279297
316,0.0,0.0007623690842739394,14627,2.214080572128296
317,0.0,0.021147602934495975,14673,2.2217586040496826
318,0.0,0.005462691162478819,14720,2.2291345596313477
319,0.0,0.07786149853336587,14768,2.235706090927124
320,0.0,0.08018011823647166,14815,2.2435944080352783
321,0.0,0.011330444151418834,14862,2.2509217262268066
322,0.0,0.01750388585185566,14905,2.258106231689453
323,0.0,0.0073970956998796,14952,2.2647762298583984
324,0.0,0.017575539958700932,14997,2.271352767944336
325,0.0,0.12674615963256647,15046,2.278146743774414
326,0.0,0.03637319308471278,15091,2.2843754291534424
327,0.0,0.0749670871302508,15137,2.291614055633545
328,0.0,0.042628215139115556,15183,2.2976460456848145
329,0.0,0.1272842948447793,15230,2.3042972087860107
330,0.0,0.15552240344336904,15277,2.3107309341430664
331,0.0,0.006929340972834172,15320,2.317089796066284
332,0.0,0.004689370144788471,15365,2.323610305786133
333,0.0,0.11562159387737328,15412,2.3302714824676514
334,0.0,1.8206930446129642e-06,15456,2.3370361328125
335,0.0,0.010961933137029775,15503,2.343407392501831
336,0.0,0.0076047159609656636,15553,2.350719451904297
337,0.0,0.0017390332922630342,15597,2.357724666595459
338,0.0,0.045078270678024425,15643,2.363893508911133
339,0.0,0.049527462300606305,15688,2.3702080249786377
340,0.0,0.027568034174748263,15737,2.378082513809204
341,0.0,0.06792556005027435,15782,2.3834714889526367
342,0.0,0.08399938777964673,15829,2.3904311656951904
343,0.0,0.05873645684340906,15874,2.3962433338165283
344,0.0,0.01748636328320241,15918,2.4031424522399902
345,0.0,0.002230638575475727,15963,2.4100239276885986
346,0.0,0.018197082262558808,16010,2.4163880348205566
347,0.0,0.05110661997779355,16057,2.422553062438965
348,0.0,0.09533435844714092,16106,2.4292895793914795
349,0.0,0.03915745375051225,16150,2.435959815979004
350,0.0,2.665791241808213e-05,16194,2.4423983097076416
351,0.0,0.0753291815869536,16239,2.44918155670166
352,0.0,0.049849486074908536,16283,2.4553568363189697
353,0.0,0.08823769130850152,16328,2.462399959564209
354,0.0,0.0500679155992713,16373,2.4696881771087646
355,0.0,0.0065023160840881385,16419,2.476011037826538
356,0.0,0.06411902715410897,16463,2.48089861869812
357,0.0,0.05553006045575108,16508,2.4862208366394043
358,0.0,0.06581284475084244,16551,2.490731954574585
359,0.0,0.15959885765521314,16597,2.495622396469116
360,0.0,0.12252690919222631,16641,2.5010147094726562
361,0.0,0.11243859133344528,16688,2.5074799060821533
362,0.0,0.11380490216041954,16734,2.5127453804016113
363,0.0,0.04681504215088409,16779,2.5186116695404053
364,0.0,0.00436285321631783,16824,2.5251564979553223
365,0.0,0.07853154058266591,16873,2.531032085418701
366,0.0,0.1136230054046706,16919,2.5368103981018066
367,0.0,0.010556134819606693,16966,2.5442070960998535
368,0.0,0.0015598836943557098,17009,2.5504276752471924
369,0.0,0.047905734577885536,17055,2.55757999420166
370,0.0,0.08243596111890764,17099,2.5643625259399414
371,0.0,0.12122770898339952,17145,2.570598840713501
372,0.0,0.1501593536800767,17196,2.578169584274292
373,0.0,0.097126655645154,17245,2.5859198570251465
374,0.0,0.004387372992582331,17288,2.5902929306030273
375,0.0,0.0139471450461578,17333,2.596311092376709
376,0.0,0.05944207054159022,17382,2.6028623580932617
377,0.0,0.1093431429561044,17431,2.609947919845581
378,0.0,0.03138973018151388,17480,2.6176912784576416
379,0.0,0.15817918362623948,17529,2.6251447200775146
380,0.0,0.08265642254646163,17576,2.63220477104187
381,0.0,0.08628403134319546,17623,2.6387293338775635
382,0.0,0.007560898273121075,17669,2.6461293697357178
383,0.0,0.02017146385149125,17714,2.6528613567352295
384,0.0,0.010022132344111673,17760,2.6604390144348145
385,0.0,9.797205902967176e-07,17803,2.6658730506896973
386,0.0,0.0017256214310355123,17847,2.673275947570801
387,0.0,1.3662661327715208e-05,17891,2.6793627738952637
388,0.0,0.028968324892650686,17941,2.6862831115722656
389,0.0,0.1409022861686553,17988,2.6926755905151367
390,0.0,0.012559370948027221,18032,2.6986238956451416
391,0.0,0.048273853405072606,18080,2.7067651748657227
392,0.0,0.06122843539313216,18131,2.7145957946777344
393,0.0,0.029735071590950755,18178,2.722113847732544
394,0.0,0.16674031309331944,18229,2.7293801307678223
395,0.0,0.05505239964939079,18273,2.7377452850341797
396,0.0,0.019878448456920324,18317,2.744600772857666
397,0.0,0.02301555414904396,18363,2.7516515254974365
398,0.0,0.04538679255193802,18406,2.757899761199951
399,0.0,0.0345914527948454,18452,2.765450954437256
400,0.0,0.03609643764979725,18498,2.7719886302948
401,0.0,0.08105282671305371,18546,2.7785801887512207
402,0.0,0.029428270552733855,18595,2.7858622074127197
403,0.0,0.0002466517454290468,18637,2.792069435119629
404,0.0,0.00024657527733729366,18681,2.798778533935547
405,0.0,0.05680944876447265,18728,2.805351972579956
406,0.0,0.1251398848488247,18777,2.812483310699463
407,0.0,0.1252169565220324,18821,2.818523406982422
408,0.0,0.06873686031611263,18865,2.82399582862854
409,0.0,0.07795651789924835,18910,2.8298726081848145
410,0.0,0.09329250821909833,18954,2.836513042449951
411,0.0,0.0008928935257249526,18997,2.842416524887085
412,0.0,0.020913181650123975,19045,2.8489036560058594
413,0.0,0.07686152376748698,19089,2.854807138442993
414,0.0,0.08151981920737375,19134,2.8612165451049805
415,0.0,0.049609345431196945,19176,2.8672947883605957
416,0.0,0.023388600118024797,19222,2.8724725246429443
417,0.0,0.03449222522137356,19268,2.8775174617767334
418,0.0,0.026567647580323796,19312,2.8834733963012695
419,0.0,0.0030962852976768986,19357,2.890409469604492
420,0.0,0.08009288490816484,19405,2.896573543548584
421,0.0,0.04505506575808406,19451,2.9036359786987305
422,0.0,0.11846440235257649,19498,2.9101271629333496
423,0.0,0.028250080446266018,19542,2.9158992767333984
424,0.0,0.08436368202262647,19589,2.922950029373169
425,0.0,0.03082621309238954,19634,2.9297993183135986
426,0.0,0.05444198212416647,19682,2.9368152618408203
427,0.0,0.08872170640075647,19727,2.9422903060913086
428,0.0,0.05481617042847449,19773,2.9496166706085205
429,0.0,0.030136988545723754,19815,2.957380533218384
430,0.0,0.06930264938204281,19865,2.9651312828063965
431,0.0,0.045788644477188625,19915,2.9722211360931396
432,0.0,0.041428777157379706,19961,2.9787425994873047
433,0.0,0.02233141101352016,20007,2.985621452331543
434,0.0,1.5700690888742486e-06,20054,2.9927382469177246
435,0.0,0.06853129793929064,20104,3.000375270843506
436,0.0,0.010935249290888297,20147,3.006441593170166
437,0.0,0.08468374107880595,20194,3.0141043663024902
438,0.0,0.06927842970599847,20240,3.0209646224975586
439,0.0,0.1369314796847808,20291,3.028961420059204
440,0.0,0.0952524568197882,20341,3.0367789268493652
441,0.0,0.043033484380908406,20387,3.044343948364258
442,0.0,0.042779170111133066,20432,3.0518414974212646
443,0.0,0.006251471064534514,20482,3.0600054264068604
444,0.0,0.016823031194386336,20529,3.067382574081421
445,0.0,0.015073626136821575,20576,3.074725866317749
446,0.0,2.553991052026139e-05,20621,3.0815463066101074
447,0.0,0.017520179948212568,20668,3.08845591545105
448,0.0,3.061505237100803e-08,20716,3.0963165760040283
449,0.0,0.13436224778053613,20766,3.1019790172576904
450,0.0,0.06769484744593297,20812,3.1093482971191406
451,0.0,0.04002552351372237,20853,3.1150336265563965
452,0.0,4.615512884331707e-07,20896,3.120828866958618
453,0.0,0.08754657223638969,20941,3.125661849975586
454,0.0,0.14720280246998962,20992,3.13322377204895
455,0.0,0.07940408452067883,21038,3.1399335861206055
456,0.0,0.005831220858488357,21080,3.1457326412200928
457,0.0,0.026830231354884448,21126,3.1520800590515137
458,0.0,0.024847734841635435,21168,3.156705856323242
459,0.0,0.036435833763680266,21214,3.1625444889068604
460,0.0,0.17227201117868832,21263,3.168715000152588
461,0.0,0.16028974089852843,21306,3.175300359725952
462,0.0,0.07111297960626083,21352,3.1814732551574707
463,0.0,0.14293615972591805,21399,3.1884570121765137
464,0.0,0.018288320355506624,21442,3.194363594055176
465,0.0,0.059870121045846346,21487,3.2007203102111816
466,0.0,0.08353742244601005,21531,3.206861972808838
467,0.0,0.053228915962363586,21576,3.2131922245025635
468,0.0,0.055106807627148924,21621,3.2194015979766846
469,0.0,0.03861300009477201,21666,3.225454330444336
470,0.0,0.044733094482727456,21714,3.232114315032959
471,0.0,5.259137014960169e-05,21757,3.238161087036133
472,0.0,0.02699911063141384,21804,3.2455785274505615
473,0.0,0.1651849353435423,21853,3.251795768737793
474,0.0,0.020034565499121373,21896,3.2588889598846436
475,0.0,0.11886740009583914,21944,3.266188144683838
476,0.0,0.10360207945323745,21993,3.2730610370635986
477,0.0,0.034336857145947024,22039,3.2799103260040283
478,0.0,0.20548218645383926,22092,3.288695812225342
479,0.0,0.05799189346664828,22137,3.2955455780029297
480,0.0,0.06400943323889878,22187,3.3035640716552734
481,0.0,0.01075631568825949,22234,3.311903715133667
482,0.0,0.05900516322012091,22280,3.319199800491333
483,0.0,0.043681573514946115,22328,3.3265998363494873
484,0.0,0.044179182413573916,22375,3.3341829776763916
485,0.0,0.04793662460761741,22421,3.341242551803589
486,0.0,0.0161593618474681,22464,3.3468873500823975
487,0.0,0.02224289338216275,22511,3.3534724712371826
488,0.0,0.05308209888306246,22558,3.3604607582092285
489,0.0,0.00013884450990670204,22602,3.366482973098755
490,0.0,0.0534975007704224,22649,3.373400926589966
491,0.0,0.00024907034609321366,22694,3.380666494369507
492,0.0,0.0018298962360265847,22739,3.387881278991699
493,0.0,0.10388442937848459,22785,3.394231081008911
494,0.0,0.047529313024186004,22829,3.400099754333496
495,0.0,0.01851092795589916,22872,3.406048536300659
496,0.0,0.05672727286187553,22918,3.4125924110412598
497,0.0,0.037428319359143855,22960,3.417300224304199
