gen,best_fitness,mean_fitness,evals,time_sec
86,0.07469269299377879,38.37186797450382,11745,0.2648782730102539
87,0.07469269299377879,55.8462997440419,11880,0.26791977882385254
88,0.07469269299377879,51.060710356369825,12015,0.2707681655883789
89,0.07469269299377879,51.25449972842792,12150,0.2736661434173584
90,0.07469269299377879,51.72976320488503,12285,0.2767364978790283
91,0.07469269299377879,51.248389350754806,12420,0.27968764305114746
92,0.07469269299377879,53.662214168806486,12555,0.28268885612487793
93,0.04904304594150588,47.88508378361151,12690,0.28588318824768066
94,0.04904304594150588,48.70562708126809,12825,0.2888767719268799
95,0.04904304594150588,54.68128629053218,12960,0.2919762134552002
96,0.04904304594150588,55.560924182145236,13095,0.2948596477508545
97,0.04904304594150588,54.2399892261908,13230,0.2979140281677246
98,0.04904304594150588,52.5900890911573,13365,0.3008759021759033
99,0.04904304594150588,48.84551328404612,13500,0.3038337230682373
100,0.04904304594150588,41.496135848807526,13635,0.30684351921081543
101,0.04904304594150588,51.53748524863796,13770,0.3095886707305908
102,0.04904304594150588,53.9068494776175,13905,0.3125591278076172
103,0.04904304594150588,55.60877562714099,14040,0.3155863285064697
104,0.04904304594150588,48.59138422792102,14175,0.31852102279663086
105,0.04904304594150588,48.550870168107274,14310,0.321519136428833
106,0.04904304594150588,47.75465003705639,14445,0.32460451126098633
107,0.04904304594150588,49.114520798135146,14580,0.32776856422424316
108,0.04904304594150588,48.22779659716782,14715,0.33079075813293457
109,0.04904304594150588,50.90085825860407,14850,0.3335535526275635
110,0.04904304594150588,52.45316981667068,14985,0.3365621566772461
111,0.04904304594150588,41.598725603741876,15120,0.3396341800689697
112,0.04904304594150588,53.89839737229747,15255,0.34278011322021484
113,0.04904304594150588,42.88829965413224,15390,0.3458688259124756
114,0.04904304594150588,52.85668124083486,15525,0.3488595485687256
115,0.04904304594150588,53.05090702312429,15660,0.3518044948577881
116,0.04904304594150588,53.56903401838988,15795,0.3547022342681885
117,0.04904304594150588,51.35264546125962,15930,0.3577594757080078
118,0.04904304594150588,50.15454882487789,16065,0.3608529567718506
119,0.04904304594150588,45.158492196720914,16200,0.36371779441833496
120,0.04904304594150588,46.85165213534296,16335,0.3666188716888428
121,0.04904304594150588,54.17250893438075,16470,0.36949872970581055
122,0.04904304594150588,50.788825981821525,16605,0.37253880500793457
123,0.04904304594150588,49.497468474810475,16740,0.3754270076751709
124,0.04904304594150588,52.70082953519279,16875,0.378429651260376
125,0.04904304594150588,47.39348291283681,17010,0.38140296936035156
126,0.04904304594150588,47.27220262371837,17145,0.38422441482543945
127,0.04904304594150588,48.50563566100164,17280,0.38727402687072754
128,0.04904304594150588,49.382351130691426,17415,0.39030933380126953
129,0.04904304594150588,48.275503892012416,17550,0.3931879997253418
130,0.04904304594150588,47.48787942412056,17685,0.3963170051574707
131,0.04904304594150588,40.44331629433897,17820,0.3992502689361572
132,0.04904304594150588,46.48112433167826,17955,0.4021303653717041
133,0.04904304594150588,45.687833796315545,18090,0.40517759323120117
134,0.04904304594150588,46.1289483748734,18225,0.4081764221191406
135,0.04904304594150588,49.85466530390655,18360,0.41115403175354004
136,0.04904304594150588,50.06957793855163,18495,0.4141271114349365
137,0.04904304594150588,49.44086034828626,18630,0.41698455810546875
138,0.04904304594150588,50.561442503859716,18765,0.4197981357574463
139,0.04904304594150588,44.90508372222647,18900,0.42270660400390625
140,0.04904304594150588,56.55060546687316,19035,0.425523042678833
141,0.04904304594150588,53.08598708717578,19170,0.42859601974487305
142,0.04904304594150588,46.48716124602206,19305,0.43134093284606934
143,0.04904304594150588,44.67779099807827,19440,0.43433594703674316
144,0.04904304594150588,45.0944211798294,19575,0.4373438358306885
145,0.04904304594150588,51.08240823274772,19710,0.4405548572540283
146,0.04904304594150588,43.55586022873029,19845,0.4435591697692871
147,0.04904304594150588,50.71718354518245,19980,0.4463331699371338
148,0.04904304594150588,46.91504233480428,20115,0.44936156272888184
149,0.04904304594150588,49.48156506631524,20250,0.45218396186828613
150,0.04904304594150588,50.324104125916044,20385,0.45520806312561035
151,0.04904304594150588,55.55863929105235,20520,0.4581298828125
152,0.04904304594150588,49.69453649723178,20655,0.4612588882446289
153,0.04904304594150588,56.780990078075185,20790,0.46405982971191406
154,0.04904304594150588,43.90877836531749,20925,0.46745848655700684
155,0.04904304594150588,49.55313474091704,21060,0.47043371200561523
156,0.04904304594150588,50.48360674106758,21195,0.4732787609100342
157,0.04904304594150588,43.022619386759196,21330,0.47618818283081055
158,0.04904304594150588,46.37529455449741,21465,0.47927021980285645
159,0.04904304594150588,52.255651003725895,21600,0.48236942291259766
160,0.04904304594150588,50.62042361585823,21735,0.48525452613830566
161,0.04904304594150588,44.258853946334014,21870,0.4881918430328369
162,0.04904304594150588,50.40120951949174,22005,0.4909937381744385
163,0.04904304594150588,46.89016990901584,22140,0.49406862258911133
164,0.04904304594150588,47.275963991307556,22275,0.49690747261047363
165,0.04904304594150588,46.636380454013164,22410,0.49978184700012207
166,0.04904304594150588,51.90038022413002,22545,0.5028724670410156
167,0.04904304594150588,45.376543450606874,22680,0.5058341026306152
168,0.04904304594150588,55.27720972824431,22815,0.5086824893951416
169,0.04904304594150588,45.717332953646746,22950,0.511613130569458
170,0.04904304594150588,51.158340617728875,23085,0.5145702362060547
171,0.04904304594150588,52.53358743417487,23220,0.5174417495727539
172,0.04904304594150588,43.796197746957574,23355,0.5204322338104248
173,0.04904304594150588,47.92847582544912,23490,0.5232832431793213
174,0.04904304594150588,44.99465493766948,23625,0.5263664722442627
175,0.04904304594150588,41.16087342301268,23760,0.529301643371582
176,0.04904304594150588,50.130190876966914,23895,0.532057523727417
177,0.04904304594150588,51.01834689184849,24030,0.5351932048797607
178,0.04904304594150588,50.33866348043103,24165,0.5382537841796875
179,0.04904304594150588,43.196629995210124,24300,0.5410761833190918
180,0.04904304594150588,50.54620064823565,24435,0.543961763381958
181,0.04904304594150588,50.3734018479463,24570,0.5468227863311768
182,0.04904304594150588,48.38032401172701,24705,0.5497806072235107
183,0.04904304594150588,46.09141642578434,24840,0.5525941848754883
184,0.04904304594150588,49.011106317761,24975,0.5556509494781494
185,0.04904304594150588,46.45550430557571,25110,0.5586082935333252
186,0.04904304594150588,46.55120864241982,25245,0.5614514350891113
187,0.04904304594150588,50.75530808215242,25380,0.5644562244415283
188,0.04904304594150588,43.19311949002362,25515,0.5675344467163086
189,0.04904304594150588,45.20151609080452,25650,0.5706720352172852
190,0.04904304594150588,50.163046026249376,25785,0.573793888092041
191,0.04904304594150588,43.77272855852532,25920,0.5770633220672607
192,0.04904304594150588,51.14271278174915,26055,0.5802407264709473
193,0.04904304594150588,53.97401298266934,26190,0.583564281463623
194,0.04904304594150588,49.956645621230564,26325,0.5865626335144043
195,0.04904304594150588,43.95946176441776,26460,0.5897035598754883
196,0.04904304594150588,44.24802247485265,26595,0.5927126407623291
197,0.04904304594150588,42.8501158442267,26730,0.5957322120666504
198,0.04904304594150588,51.27512259388255,26865,0.5984280109405518
199,0.04904304594150588,49.993577645796925,27000,0.6012091636657715
200,0.04904304594150588,46.19531747110679,27135,0.6041669845581055
201,0.04904304594150588,44.96527349365082,27270,0.6071925163269043
202,0.04904304594150588,46.93876263268149,27405,0.6100561618804932
203,0.04904304594150588,47.42745401988601,27540,0.6129038333892822
204,0.04904304594150588,45.37870167073574,27675,0.6156234741210938
205,0.04904304594150588,49.163853156006695,27810,0.6187558174133301
206,0.04904304594150588,53.20162613755435,27945,0.6217195987701416
207,0.04904304594150588,45.662857234602946,28080,0.6246211528778076
208,0.04904304594150588,48.627970481879295,28215,0.6275315284729004
209,0.04904304594150588,49.85787723487416,28350,0.6304879188537598
210,0.04904304594150588,47.43150097050247,28485,0.6336956024169922
211,0.04904304594150588,52.333698021540116,28620,0.6366143226623535
212,0.04904304594150588,45.81544108083026,28755,0.639599084854126
213,0.04904304594150588,58.363573695466506,28890,0.6426198482513428
214,0.04904304594150588,53.75212215949429,29025,0.6455011367797852
215,0.04904304594150588,49.680940895592244,29160,0.6484405994415283
216,0.04904304594150588,49.26240283215915,29295,0.6515312194824219
217,0.04904304594150588,52.1323554088524,29430,0.654461145401001
218,0.04904304594150588,45.890044815085524,29565,0.6573731899261475
219,0.04904304594150588,53.13888343020603,29700,0.6603381633758545
220,0.04904304594150588,47.07026026368093,29835,0.663240909576416
221,0.04904304594150588,51.79753377753202,29970,0.6661622524261475
222,0.04904304594150588,50.678586550746815,30105,0.6690001487731934
223,0.04904304594150588,55.06398094075641,30240,0.6717290878295898
224,0.04904304594150588,48.963698748877185,30375,0.6746447086334229
225,0.04904304594150588,44.309819172938326,30510,0.6776571273803711
226,0.04904304594150588,43.381603889626064,30645,0.6806502342224121
227,0.04904304594150588,47.64049006007904,30780,0.6837818622589111
228,0.04904304594150588,52.579110509565254,30915,0.6868860721588135
229,0.04904304594150588,47.64351350365673,31050,0.6900584697723389
230,0.04904304594150588,50.772435606664324,31185,0.6929268836975098
231,0.04904304594150588,50.07986202743143,31320,0.6959800720214844
232,0.04904304594150588,53.35114791316514,31455,0.6989545822143555
233,0.04904304594150588,55.12183774865826,31590,0.7018764019012451
234,0.04904304594150588,48.070105960436344,31725,0.7048633098602295
235,0.04904304594150588,52.85830146536281,31860,0.7077841758728027
236,0.04904304594150588,46.9896443614869,31995,0.7107937335968018
237,0.04904304594150588,54.126776697607745,32130,0.71382737159729
238,0.04904304594150588,45.363329445740014,32265,0.7167460918426514
239,0.04904304594150588,44.25848705186376,32400,0.719538688659668
240,0.04904304594150588,50.31718046821095,32535,0.722639799118042
241,0.04904304594150588,54.14203172613775,32670,0.7256639003753662
242,0.04904304594150588,49.64729875766985,32805,0.7285637855529785
243,0.04904304594150588,53.709601262744144,32940,0.7317216396331787
244,0.04904304594150588,43.478029082790755,33075,0.7347347736358643
245,0.04904304594150588,46.16050874952504,33210,0.7375810146331787
246,0.04904304594150588,48.802351004944775,33345,0.7405068874359131
247,0.04904304594150588,41.41762610099509,33480,0.7435688972473145
248,0.04904304594150588,46.783428485964095,33615,0.746549129486084
249,0.04904304594150588,52.85196116292004,33750,0.7494468688964844
250,0.04904304594150588,52.26399679532145,33885,0.7524242401123047
251,0.04904304594150588,56.2488341417177,34020,0.7554023265838623
252,0.04904304594150588,47.789777185684926,34155,0.7582883834838867
253,0.04904304594150588,43.67490705878702,34290,0.7614014148712158
254,0.04904304594150588,44.315334967743276,34425,0.7644228935241699
255,0.04904304594150588,52.28659504446417,34560,0.7673583030700684
256,0.04904304594150588,53.55613991733146,34695,0.7702667713165283
257,0.04904304594150588,42.84210919136281,34830,0.7731223106384277
258,0.04904304594150588,45.87382630410623,34965,0.7759311199188232
259,0.04904304594150588,48.07536465357495,35100,0.7787842750549316
260,0.04904304594150588,51.97973127948299,35235,0.7816784381866455
261,0.04904304594150588,46.76162596619667,35370,0.784736156463623
262,0.04904304594150588,61.042019915031055,35505,0.787684440612793
263,0.04904304594150588,55.064448948189614,35640,0.790661096572876
264,0.04904304594150588,51.252208265040586,35775,0.7936854362487793
265,0.04904304594150588,51.730062641377664,35910,0.7967774868011475
266,0.04904304594150588,42.3276746374378,36045,0.7997915744781494
267,0.04904304594150588,48.64745416099001,36180,0.802635669708252
268,0.04904304594150588,52.2041219361281,36315,0.8057599067687988
269,0.04904304594150588,55.04860645141283,36450,0.8085050582885742
270,0.04904304594150588,53.322313384353656,36585,0.8114655017852783
271,0.04904304594150588,36.81374374190924,36720,0.8147680759429932
272,0.04904304594150588,58.34452943077383,36855,0.8178565502166748
273,0.04904304594150588,53.870622413595584,36990,0.8207192420959473
274,0.04904304594150588,49.929113713500236,37125,0.8237512111663818
275,0.04904304594150588,44.90221054877748,37260,0.8268098831176758
276,0.04904304594150588,45.557061455913285,37395,0.8297750949859619
277,0.04904304594150588,52.772637037298026,37530,0.8327732086181641
278,0.04904304594150588,43.15067491105516,37665,0.8359785079956055
279,0.04904304594150588,51.850865181421575,37800,0.8388206958770752
280,0.04904304594150588,50.677672297855835,37935,0.841864824295044
281,0.04904304594150588,52.36001510177594,38070,0.844843864440918
282,0.04904304594150588,51.861958958118905,38205,0.8480062484741211
283,0.04904304594150588,46.74807559090511,38340,0.8510255813598633
284,0.04904304594150588,48.71583297384215,38475,0.8538258075714111
285,0.04904304594150588,49.31478131703217,38610,0.8566792011260986
286,0.04904304594150588,53.069615192579626,38745,0.859593391418457
287,0.04904304594150588,49.515889459833765,38880,0.8625831604003906
288,0.04904304594150588,51.914868645911234,39015,0.8658578395843506
289,0.04904304594150588,50.34388226485989,39150,0.8691613674163818
290,0.04904304594150588,46.09301185901909,39285,0.8721749782562256
291,0.04904304594150588,48.87045098521261,39420,0.8750443458557129
292,0.04904304594150588,42.64165235126743,39555,0.8779993057250977
293,0.04904304594150588,50.65206782960489,39690,0.8808319568634033
294,0.04904304594150588,50.77783383857903,39825,0.883784294128418
295,0.04904304594150588,50.52019649347797,39960,0.886549711227417
296,0.04904304594150588,48.41212488901842,40095,0.8897237777709961
297,0.04904304594150588,54.41092846649805,40230,0.8928430080413818
298,0.04904304594150588,46.96691092579898,40365,0.8958055973052979
299,0.04904304594150588,46.554085628158944,40500,0.8986594676971436
300,0.04904304594150588,49.93077674647762,40635,0.9017436504364014
301,0.04904304594150588,57.86457481424553,40770,0.9049136638641357
302,0.04904304594150588,51.05333422753067,40905,0.9079511165618896
303,0.04904304594150588,52.52831840560717,41040,0.9109654426574707
304,0.04904304594150588,49.66050597458291,41175,0.9138143062591553
305,0.04904304594150588,51.55410901270722,41310,0.9168035984039307
306,0.04904304594150588,47.74711419343782,41445,0.9199304580688477
307,0.04904304594150588,50.737907489973985,41580,0.9227869510650635
308,0.04904304594150588,51.08232759033844,41715,0.9258973598480225
309,0.04904304594150588,48.67879772945089,41850,0.9289505481719971
310,0.04904304594150588,49.497749036555724,41985,0.931962251663208
311,0.04904304594150588,48.00261433280308,42120,0.9350790977478027
312,0.04904304594150588,53.61479376091164,42255,0.937995433807373
313,0.04904304594150588,39.34974873431363,42390,0.9410748481750488
314,0.04904304594150588,54.07586259077688,42525,0.9440104961395264
315,0.04904304594150588,43.833040046429105,42660,0.9469287395477295
316,0.04904304594150588,52.349535410154076,42795,0.9497151374816895
317,0.04904304594150588,51.43793201880421,42930,0.9526431560516357
318,0.04904304594150588,48.66758900041087,43065,0.9555883407592773
319,0.04904304594150588,50.27692167403756,43200,0.9584841728210449
320,0.04904304594150588,49.2078201111487,43335,0.9615554809570312
321,0.04904304594150588,52.19109088089056,43470,0.9647173881530762
322,0.04904304594150588,54.489301143595846,43605,0.9675707817077637
323,0.04904304594150588,51.533186325156194,43740,0.9705333709716797
324,0.04904304594150588,53.791463356984764,43875,0.9736368656158447
325,0.04904304594150588,49.49784277734823,44010,0.9766504764556885
326,0.04904304594150588,52.69553323142406,44145,0.9796466827392578
327,0.04904304594150588,42.104679191315114,44280,0.9825954437255859
328,0.04904304594150588,53.717567445823605,44415,0.9858832359313965
329,0.04904304594150588,48.68462483542802,44550,0.9887876510620117
330,0.04904304594150588,46.167292603669985,44685,0.991753339767456
331,0.04904304594150588,57.4363581861037,44820,0.9947314262390137
332,0.04904304594150588,52.2355569995027,44955,0.9977767467498779
333,0.04904304594150588,47.92967496659456,45090,1.001021146774292
334,0.04904304594150588,49.734414050090734,45225,1.003854513168335
335,0.04904304594150588,55.113833297311075,45360,1.0068299770355225
336,0.04904304594150588,45.93552454357971,45495,1.0099718570709229
337,0.04904304594150588,53.70327653469667,45630,1.012887716293335
338,0.04904304594150588,47.257623766034136,45765,1.015808343887329
339,0.04904304594150588,46.46893793891497,45900,1.0187056064605713
340,0.04904304594150588,48.18060977008979,46035,1.0216014385223389
341,0.04904304594150588,51.934764250897686,46170,1.0247852802276611
342,0.04904304594150588,50.281039770801065,46305,1.0277760028839111
343,0.04904304594150588,46.74004296238849,46440,1.0309133529663086
344,0.04904304594150588,51.22797470584612,46575,1.033778429031372
345,0.04904304594150588,49.40490855267478,46710,1.0368726253509521
346,0.04904304594150588,42.76422181452095,46845,1.039940357208252
347,0.04904304594150588,48.553347942143525,46980,1.0429015159606934
348,0.04904304594150588,47.82172892355608,47115,1.0457496643066406
349,0.04904304594150588,55.172590552610906,47250,1.0488593578338623
350,0.04904304594150588,49.281103954890014,47385,1.0519752502441406
351,0.04904304594150588,50.618253915459,47520,1.0550353527069092
352,0.04904304594150588,43.46050417070618,47655,1.0580999851226807
353,0.04904304594150588,40.62075357280367,47790,1.061143159866333
354,0.04904304594150588,54.4670902100283,47925,1.0640990734100342
355,0.04904304594150588,53.98610940724465,48060,1.0672764778137207
356,0.04904304594150588,46.32648583831357,48195,1.0701801776885986
357,0.04904304594150588,48.98545335283426,48330,1.0731945037841797
358,0.04904304594150588,44.35499279052562,48465,1.0760693550109863
359,0.04904304594150588,49.10643053884022,48600,1.0789787769317627
360,0.04904304594150588,51.640131576734476,48735,1.0819649696350098
361,0.04904304594150588,56.49213086755709,48870,1.0851285457611084
362,0.04904304594150588,55.704696293067876,49005,1.0880234241485596
363,0.04904304594150588,46.03575666571122,49140,1.0909583568572998
364,0.04904304594150588,51.08865499387535,49275,1.093848705291748
365,0.04904304594150588,58.38696382363967,49410,1.096846103668213
366,0.04904304594150588,47.11608826785262,49545,1.0998492240905762
367,0.04904304594150588,51.06920981965864,49680,1.1027767658233643
368,0.04904304594150588,49.24067977933955,49815,1.1058156490325928
369,0.04904304594150588,44.72197828874571,49950,1.1088042259216309
370,0.04904304594150588,45.70249657471995,50085,1.1117959022521973
371,0.04904304594150588,49.157453025795135,50220,1.1149919033050537
372,0.04904304594150588,47.973375422635606,50355,1.1179912090301514
373,0.04904304594150588,46.41049132542522,50490,1.1209397315979004
374,0.04904304594150588,56.20459960186895,50625,1.1238210201263428
375,0.04904304594150588,44.87571740542324,50760,1.12715744972229
376,0.04904304594150588,50.46359859091887,50895,1.130011796951294
377,0.04904304594150588,48.513825841200635,51030,1.132843255996704
378,0.04904304594150588,47.529164306401064,51165,1.1357848644256592
379,0.04904304594150588,51.017071818175005,51300,1.1387174129486084
380,0.04904304594150588,54.38883975228982,51435,1.141711711883545
381,0.04904304594150588,52.02111370065203,51570,1.144803762435913
382,0.04904304594150588,48.35541963124813,51705,1.147991418838501
383,0.04904304594150588,54.551488130997285,51840,1.1508514881134033
384,0.04904304594150588,44.77772271382641,51975,1.1538500785827637
385,0.04904304594150588,57.83473340712957,52110,1.1568193435668945
386,0.04904304594150588,45.32013102972137,52245,1.1597800254821777
387,0.04904304594150588,48.043850530168704,52380,1.1628823280334473
388,0.04904304594150588,44.610252287753305,52515,1.1657254695892334
389,0.04904304594150588,50.740956080557936,52650,1.1685636043548584
390,0.04904304594150588,47.44492082813545,52785,1.1714451313018799
391,0.04904304594150588,45.955413368779254,52920,1.1742985248565674
392,0.04904304594150588,47.118155360528235,53055,1.1773240566253662
393,0.04904304594150588,49.9921942377134,53190,1.1803512573242188
394,0.04904304594150588,44.16825494299494,53325,1.1833395957946777
395,0.04904304594150588,52.16220449892078,53460,1.1862659454345703
396,0.04904304594150588,56.54644443172647,53595,1.1890878677368164
397,0.04904304594150588,53.11670464484901,53730,1.1925570964813232
398,0.04904304594150588,50.81187345203981,53865,1.1956944465637207
399,0.04904304594150588,47.415397484976666,54000,1.1987190246582031
400,0.04904304594150588,47.266016459053645,54135,1.2022180557250977
401,0.04904304594150588,53.712587441231136,54270,1.205183982849121
402,0.04904304594150588,48.11090817814401,54405,1.2081422805786133
403,0.04904304594150588,52.76361533602142,54540,1.211242437362671
404,0.04904304594150588,52.57583187073945,54675,1.2141849994659424
405,0.04904304594150588,50.96225586816497,54810,1.2170469760894775
406,0.04904304594150588,43.46250603228406,54945,1.2199914455413818
407,0.04904304594150588,48.09951441136587,55080,1.2231495380401611
408,0.04904304594150588,48.187147307832866,55215,1.226179599761963
409,0.04904304594150588,45.37622929907862,55350,1.2291622161865234
410,0.04904304594150588,51.82480301268132,55485,1.2321279048919678
411,0.04904304594150588,48.68718955504621,55620,1.2350056171417236
412,0.04904304594150588,50.871372150080894,55755,1.2379748821258545
413,0.04904304594150588,49.43390211526197,55890,1.240898609161377
414,0.04904304594150588,48.73006567165495,56025,1.243842601776123
415,0.04904304594150588,48.80298010638748,56160,1.2468500137329102
416,0.04904304594150588,47.51723676315105,56295,1.2498366832733154
417,0.04904304594150588,47.00856448920604,56430,1.2528257369995117
418,0.04904304594150588,47.084246441101,56565,1.2557275295257568
419,0.04904304594150588,51.126727628017,56700,1.2584972381591797
420,0.04904304594150588,46.013366339003944,56835,1.261242389678955
421,0.04904304594150588,53.436675312298945,56970,1.2640912532806396
422,0.04904304594150588,48.02062140620194,57105,1.2669868469238281
423,0.04904304594150588,48.384214205190354,57240,1.2699615955352783
424,0.04904304594150588,45.603766843623745,57375,1.2732548713684082
425,0.04904304594150588,52.4614480222815,57510,1.2761504650115967
426,0.04904304594150588,58.352538286860735,57645,1.2791907787322998
427,0.04904304594150588,49.43995757419111,57780,1.281999111175537
428,0.04904304594150588,48.28228180384044,57915,1.2848434448242188
429,0.04904304594150588,52.14523530663342,58050,1.287872552871704
430,0.04904304594150588,48.48376232434025,58185,1.2909939289093018
431,0.04904304594150588,49.19645462387574,58320,1.2940452098846436
432,0.04904304594150588,45.549660147247955,58455,1.2971339225769043
433,0.04904304594150588,50.75564908779153,58590,1.300158977508545
434,0.04904304594150588,45.83281931197673,58725,1.303130865097046
435,0.04904304594150588,44.885273085908935,58860,1.3060579299926758
436,0.04904304594150588,45.3203856154867,58995,1.3089354038238525
437,0.04904304594150588,49.89285155227394,59130,1.3118979930877686
438,0.04904304594150588,47.52179064359288,59265,1.3149738311767578
439,0.04904304594150588,52.558244080978966,59400,1.3181066513061523
440,0.04904304594150588,41.058713634898695,59535,1.3210101127624512
441,0.04904304594150588,49.48868943201504,59670,1.324145793914795
442,0.04904304594150588,46.549871944677406,59805,1.3271586894989014
443,0.04904304594150588,49.06675678884864,59940,1.3301923274993896
444,0.04904304594150588,49.41212086080089,60075,1.3333361148834229
445,0.04904304594150588,58.59561419581788,60210,1.336188793182373
446,0.04904304594150588,48.06283782662568,60345,1.339181661605835
447,0.04904304594150588,50.878692650493456,60480,1.3420374393463135
448,0.04904304594150588,41.29689548948731,60615,1.3450891971588135
449,0.04904304594150588,38.03368483161945,60750,1.3479695320129395
450,0.04904304594150588,49.66523974265369,60885,1.350860834121704
451,0.04904304594150588,45.09248965654563,61020,1.3537049293518066
